"priority","pattern","canonical","match_type","approved","notes"
10,"\bH\.?\s*Lundbeck\b","Lundbeck","regex",TRUE,"Reviewed high-count Lundbeck variants"
20,"\bMerck\s*(Amp\s*)?&?\s*Co\b|\bMerck\s+And\s+Co\b","MSD","regex",TRUE,"Reviewed MSD / Merck & Co variants; generic Merck remains separate"
30,"\b(UZ|Universitair\s+Ziekenhuis|University\s+Hospital)\s+Brussel(s)?\b|\bUZBrussel\b|\bUZ\s+Brussel\s+VUB\b|\bCrg\s+UZ\s+Brussel\b","UZ Brussel","regex",TRUE,"Reviewed UZ Brussel variants"
40,"\bRigshospitalet\b|\bCopenhagen\s+University\s+Hospital\s*,?\s*Rigshospitalet\b|\bRigshospitalet\s*,?\s*Copenhagen\s+University\s+Hospitals?\b","Rigshospitalet","regex",TRUE,"Reviewed Rigshospitalet / Copenhagen University Hospital variants"
50,"\b(Policlinico\s+(Universitario\s+)?(Agostino\s+)?A\.?\s*Gemelli|Fondazione\s+Policlinico\s+Universitario\s+Agostino\s+Gemelli|Universit\s+Cattolica\s+Del\s+Sacro\s+Cuore\s*[- ]\s*Policlinico\s+A\.?\s*Gemelli)\b","Policlinico Universitario Agostino Gemelli","regex",TRUE,"Reviewed Gemelli variants"
60,"\b(Institut\s+)?Gustave\s+Roussy\b|\bInstitut\s+De\s+Cancrologie\s+Gustave\s+Roussy\b","Gustave Roussy","regex",TRUE,"Reviewed Gustave Roussy variants"
70,"\b(S?Tichting\s+)?Het\s+Nederlands\s+Kanker\s+Instituut(?=\b|_)|\bNederlands\s+Kanker\s+Instutuut\b","Het Nederlands Kanker Instituut","regex",TRUE,"Reviewed Dutch Cancer Institute variants"
80,"\bFundaci[oó]?\s+(Privada\s+)?(Cl[ií]n?ic|Cln[ií]c)\s+((Per\s+A\s+(La\s+)?)|Per\s+La\s+)?Recerca\s+Biom[èe]?dica(\s+FCRB)?\b|\bFundaci[oó]?\s+(Privada\s+)?(Cl[ií]n?ic|Cln[ií]c)\b|\bFundaci[oó]?\s+De\s+Recerca\s+(Cl[ií]n?ic|Cln[ií]c)\s+Barcelona\b|\bFundaci[oó]?\s+(Privada\s+)?Clinic\s+Per\s+A\s+La\s+Recerca\s+Biomedica\b","Fundacio Clinic Per A La Recerca Biomedica","regex",TRUE,"Reviewed Fundacio Clinic Barcelona variants"
90,"\bCentre\s+(Leon|Lon)\s+B[ée]?rard\b","Centre Leon Berard","regex",TRUE,"Reviewed Centre Leon Berard variants"
100,"\b(Irccs\s+)?Istituto\s+Giannina\s+Gaslini\b|\bGiannina\s+Gaslini\s+Institute\b","Istituto Giannina Gaslini","regex",TRUE,"Reviewed Gaslini variants"
110,"\b(Irccs\s+)?Istituto\s+Clinico\s+Humanitas\b|\bInstituto\s+Clinico\s+Humanitas\b|\bHumanitas\s+Mirasole\b","Istituto Clinico Humanitas","regex",TRUE,"Reviewed Humanitas variants"
120,"\bKing'?s?\s+College\s+Hospital(\s+Foundtion)?\s+(Nhs\s+)?(Foundation\s+)?Trust\b|\bKing'?s?\s+College\s+Hospital\s+Trust\b","Kings College Hospital NHS Foundation Trust","regex",TRUE,"Reviewed King's College Hospital variants"
130,"\bBMS\b|\bBristol\s*[-.]?\s*M(ey|y)ers\s+Squibb\b|\bBRISTOL\s*[-.]\s*M\.?\s*Squibb\b","BMS","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
140,"\b(SCS\s+)?Boehringer\s*[- ]?\s*Ing(elheim)?\b","Boehringer Ingelheim","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
150,"\bF\.?\s*Hoff?mann?\s*[- ]?\s*La\s*[- ]?\s*Roche\b|\bHoff?mann?\s*[- ]?\s*La\s*[- ]?\s*Roche\b","Roche","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
160,"\bF\.?\s*Hoff?mann?\b","Roche","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
170,"\bImperial\s+College\s+(Healthcare\s+)?Nhs\s+Trust\b","Imperial College Healthcare NHS Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
180,"\bImperial\s+College\s*,?\s*London\b|^Imperial\s+College$","Imperial College London","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
190,"\bQueen\s+Mary\s*,?\s+University\s+Of\s+London\b|\bQueen\s+Mary\s+University\s+London\b|\bQueen\s+Marys?\s*,?\s+University\s+Of\s+London\b","Queen Mary University Of London","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
200,"\bUniversity\s+College\s+London\s+UCL\b|\bUCL\s+University\s+College\s+London\b|^UCL$","University College London","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
210,"\bErasmus\s*MC\b|\bErasmusM?C\b|\bErasmus\s+Medical\s+Cent(re|er)\b|\bErasmus\s+University\s+Medical\s+Cent(re|er)\b|\bErasmus\s+Universitair\s+Medisch\s+Centrum\b|\bErasmusMedical\s+Cent(re|er)\b","Erasmus MC","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
220,"\bRadboud\s*UMC\b|\bRadboudUMC\b|\bRadboud\s+Universitair\s+Medisch\s+Centrum\b|\bRadboud\s+University\s+(Nijmegen\s+)?Medical\s+Cent(re|er)\b|\bUMCN?\s+St\s+Radboud\b|\bUniversity\s+Medical\s+Cent(re|er)\s+(Nijmegen\s+)?(St|Sint)\.?\s+Radboud\b|\bUniversity\s+Hospital\s+Sint\s+Radboud\b","Radboudumc","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
230,"\bLUMC\b|\bLeid[se]n?\s+Universitair\s+Medisch\s+Centrum\b|\bLeiden\s+Univer(si|is|sti)ty\s+Medical\s+Cent(re|er)\b|\bLeiden\s+University\s+Medical\s+Cent(re|er)\b|\bAcademisch\s+Ziekenhuis\s+Leiden\b","Leiden University Medical Center","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
240,"\bUZ\s*Leuven\b|\bUniversitaire\s+Ziekenhuis\s+Leuven\b|\bUniver(sity|ity)\s+Hospitals?\s+(Of\s+)?Leuven\b","UZ Leuven","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
250,"\bKU\s*Leuven\b|\bK\.U\.\s*Leuven\b|\bKatholieke\s+Universiteit\s+Leuven\b","KU Leuven","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
260,"\b(Academic|Academical|Academisch|Acedemic)\s+(Medical|Medisch)\s+Cent(re|er|rum)(\s+Amsterdam|\s+AMC)?\b|\bAMC\s*,?\s*Amsterdam\b|\bAMC\s+Amsterdam\b|\bAMC\b|\bAMC\s*[- ]\s*UVA\b|\bAmsterdam\s+AMC\b","Amsterdam UMC","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
270,"\bKarolinska\s+Institutet\b|\bKarolinska\s+Institute\b","Karolinska Institutet","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
280,"\bPierre\s+Fabre\s+M[ée]?dicament\b|\bPierre\s+Fabre\s+Medicament\b","Pierre Fabre Medicament","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
290,"\bALK\s*[- ]?\s*Abell[óo]?\b|\bALK\s*[- ]?\s*Abell\b","ALK-Abello","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
300,"\bLaboratoires\s+Th[éea]a?\b","Laboratoires Thea","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
310,"\bInstitut\s+De\s+Recherches?\s+Internationales?\s+Servier(\s+I\.?R\.?I\.?S\.?)?\b|\bInstitut\s+De\s+Recherche\s+International\s+Servier\b","Institut De Recherches Internationales Servier IRIS","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
320,"\bEutherapie\s+Pour\s+Le\s+Compte\s+Du\s+Promoteur\s+Les\s+Laboratoires\s+Servier\b|\bLaboratorios\s+Servier\b","Servier","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
330,"\bHOVON\b|\bHovon\s+Foundation\b|\b(Stichting\s+)?Hemato\s*[- ]\s*Oncologie\s+Voor\s+Volwassenen(\s+Nederland)?\s*\(?Hovon\)?(\s+Stichting)?\b|\bDutch\s+Belgian\s+Cooperative\s+(Group\s+)?For\s+Hematology\s+Oncology\s*[- ]\s*Hovon\b","HOVON","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
340,"\bRegion\s+Sk[aå]?ne\b","Region Skane","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
350,"\bRegion\s+Oe?stergoe?tland\b","Region Ostergotland","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
360,"\bSankt\s+Antonius\s+Hospital\b|\bSt\.?\s+Antonius\s+Hospital\b|\bSint\s+Antonius\s+Ziekenhuis(\s+Stichting)?\b|\bSt\.?\s+Antonius\s+Ziekenhuis\b","St Antonius Hospital","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
370,"\bCliniques\s+Universitaires\s+Saint\s*[- ]\s*Luc\b","Cliniques Universitaires Saint-Luc","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
380,"\bGuys\s+(And\s+)?St\.?\s+Thomas'?\s+Nhs\s+Foundation\s+Trust\b|\bGuys\s+And\s+St\.?\s+Thomas\s+Nhs\s+Foundation\s+Trust\b","Guys And St Thomas NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
390,"\bInstitut\s+Paoli\s*[- ]\s*Calmettes\b","Institut Paoli-Calmettes","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
400,"\bIBSA\s*,?\s+Institut\s+Biochimique\b","IBSA Institut Biochimique","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
410,"\bSchering\s*[- ]\s*Plough\s+(Institute|Institution|Reserach\s+Institute)\b|\bSchering\s*[- ]\s*Plough\b","Schering-Plough","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
420,"\b(CHU|Centre\s+Hospitalier\s+Universitaire)\s+(De\s+)?Saint\s*[- ]\s*Etienne\b","CHU Saint-Etienne","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
430,"\bFundaci[oó]?\s+(Privada\s+)?(De\s+L)?Institut\s+De\s+Recerca.*Santa\s+Creu.*Sant\s+Pau\b|\bInstitut\s+De\s+Recerca.*Santa\s+Creu.*Sant\s+Pau\b|\bInstitut\s+De\s+Recerca\s+H\.?\s*(De\s+La\s+Santa\s+Creu\s+I\s+Sant\s+Pau)?\b|\bInstitut\s+De\s+Recerca\s+HSCSP\b","Institut De Recerca Sant Pau","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
440,"\bGE\s*\.?\s+And\s+Its\s+Affiliates\b","GE And Its Affiliates","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
450,"\bLaboratorios\s+Leti(\s*,?\s*\.?\s*Unipersonal|\s*,?\s*U)?\b","Laboratorios Leti","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
460,"\bZiekenhuis\s+Oost\s*[- ]\s*Limburg\b","Ziekenhuis Oost-Limburg","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
470,"\bSt\.?\s+Georges\s*,?\s+University\s+Of\s+London\b","St Georges University Of London","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
480,"\bKing'?s?\s+College\s+London(\s+IoP|\s+Institute\s+Of\s+Pyschiatry)?\b|\bKingss\s+College\s+London\b","Kings College London","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
490,"\b(AOU|Azienda\s+Ospedaliera\s+Di\s+Bologna)\s*,?\s*Policlinico\s+S\.?\s*Orsola\s*[- ]\s*Malpighi\b|\bAOU\s+DI\s+BOLOGNA\s+POLICLINICO\s+S\.?ORSOLA\s*[- ]\s*MALPIGHI\b","Azienda Ospedaliera Di Bologna Policlinico S. Orsola M. Malpighi","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
500,"\b(AOU|Azienda\s+Ospedalier[ao](\s+Universitaria)?)\s+Policlinico\s+Di\s+Modena\b","Azienda Ospedaliera Policlinico Di Modena","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
510,"\b(Policlinico\s+(Universitario\s+)?(Agostino\s+)?A?\.?\s*Gemelli|Fondazione\s+Policlinico\s+Universitario\s+Agostino\s+Gemelli|Universit\s+Cattolica\s+Del\s+Sacro\s+Cuore\s*[- ]\s*Policlinico\s+A\.?\s*Gemelli)\b","Policlinico Universitario Agostino Gemelli","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
520,"\bUniversity\s+Of\s+Dundee\s*/?\s*(And\s+)?Nhs\s+Tayside\b|\bTayside\s+Medical\s+Centre\s+On\s+Behalf\s+Of\s+University\s+Of\s+Dundee\s+Nhs\s+Tayside\b","University Of Dundee NHS Tayside","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
530,"\bUniversity\s+Medical\s+Cent(re|er)\s+Hamburg\s*[- ]\s*Eppendorf\b|\bUniversit[aä]tsklinikum\s+Hamburg\s*[- ]\s*Eppendorf\b","University Medical Center Hamburg-Eppendorf","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
540,"\bAarhus\s+University\b(?!\s+Hospital)|\bAarhus\s+Universitet\b(?!s?hospital)|\bUniversity\s+Of\s+Aarhus\b|\bInstitut\s+For\s+Klinisk\s+Medicin\s*,?\s*Aarhus\s+Universitet\b|\bInstitute\s+Of\s+Pharmacology\s*,?\s*Aarhus\s+University\b","Aarhus University","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
550,"\bAarhus\s+Universit(y|et)s?\s*Hospital\b|\bAarhus\s+University\s+Hospiotal\b|\bAarhus\s+Unversity\s+Hospital\b|\bAarhus\s+Universityhospital\b|\bAarhus\s+Universitetshospital\b|\bUniversity\s+Hospital\s+Of\s+Aarhus\b|\bAarhus\s+Sygehus\b|\bDepartment.*Aarhus\s+University\s+Hospital\b|\bDept\.? .*Aarhus\s+University\s*Hospital\b|\bKlinisk.*Aarhus\s+Universitetshospital\b","Aarhus University Hospital","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
560,"\bUniversity\s+Medical\s+Cent(re|er)\s+(Of\s+)?Groningen\b|\bUniversity\s+Medial\s+Cent(re|er)\s+Groningen\b|\bUniveristy\s+Medical\s+Cent(re|er)\s+Groningen\b|\bUniversitair\s+Medisch\s+Centrum\s+Groningen\b|\bUMCG\b","University Medical Center Groningen","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
570,"\bUniversity\s+Medical\s+Cent(re|er)\s+Utrecht\b|\bUniveristy\s+Medical\s+Cent(re|er)\s+Utrecht\b|\bUniverstiy\s+Medical\s+Cent(re|er)\s+Utrecht\b|\bUniversitair\s+Medisch\s+Cen?trum\s+Utrecht\b|\bUMC\s*[- ]?\s*Utrecht\b|\bUMCU\b","University Medical Center Utrecht","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
580,"\bAmsterdam\s+UMC(\s+Stichting)?\b|\bStichting\s+Amsterdam\s+UMC\b|\bAmsterdam\s+University\s+Medical\s+Cent(re|er)s?\b|\bAmsterdam\s+Univeristy\s+Medical\s+Cent(re|er)\b|\bAUMC\b|\bAmsterdam\s+UMC\s*,?\s*(Location\s+)?(AMC|VUMC)\b|\bAmsterdam\s+UMC\s*[-,]?\s*(AMC|VUMC)\b|\bVU\s+University\s+Medical\s+Cent(re|er)(\s+Amsterdam|\s+VUMC)?\b|\bVU\s+Medical\s+Cent(re|er)\s*,?\s*Amsterdam\b|\bVUMC\b","Amsterdam UMC","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
590,"\bMaastricht\s+University\s+Medical\s+Cent(re|er)\+?\b|\bMaastricht\s+Universitair\s+Medisch\s+Centrum\b|\bMaastricht\s+Universitary\s+Medical\s+Cent(re|er)\b|\bMaastricht\s+UMC\+?\b|\bMUMC\+?\b|\bAcademic\s+Hospital\s+Maastricht(\s+AZM)?\b|\bAcademisch\s+Ziekenhuis\s+Maastricht\b|\bUniversity\s+Hospital\s+Maastricht\b","Maastricht University Medical Center","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
600,"\bCambridge\s+University\s+Hospitals?\s+Nhs\s+(Foundation\s+)?Trust.*\b|\bAddenbrookes\s+(Hospital\s+)?(Cambridge\s+University\s+Hospitals?\s+)?Nhs\s+(Foundation\s+)?Trust\b","Cambridge University Hospitals NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
610,"\b(The\s+)?Royal\s+Marsden\s+Nhsf?\s+(Foundation\s+)?Trust\b","The Royal Marsden NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
620,"\b(The\s+)?Newcastle\s+[- ]?\s*Upon\s+[- ]?\s*Tyne\s+(Hospitals\s+)?Nhs\s+(Foundation\s+)?Trust\b|\bNewcastle\s*[- ]\s*Upon\b","Newcastle Upon Tyne Hospitals NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
630,"\bNorth\s+Bristol\s+Nhs(\s+Trust)?(\s+NBT)?\b|\bNorth\s+Bristol\s+Trust\b|\bNorth\s+Bristol\s+Nhs\s+Trust\s+(Innovation|Office)\b","North Bristol NHS Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
640,"\bUniversity\s+Hospitals?\s+Bristol\s+Nhs\s+(Foundation\s+)?Trust\b|\bUniversity\s+Hospital\s+Bristol\s+Nhs\s+Foundation\s+Trust\b|\bUniversity\s+Hosptial\s+Bristol\s+Nhs\s+Foundation\s+Trust\b|\bUniversity\s+Hospitals\s+Bristol\b","University Hospitals Bristol NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
650,"\bUnited\s+Bristol\s+(Healthcare\s+)?(Nhs\s+)?Trust\b","University Hospitals Bristol NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
660,"\bUniversity\s+Hospitals?\s+Bristol\s+And\s+Weston\s+Nhs\s+Foundation\s+Trust\b","University Hospitals Bristol And Weston NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
670,"\bBarts\s+(And\s+)?The\s+London\s+Nhs\s+Trust\b|\bBarts\s+Health\s+Nhs\s+Trust\b","Barts Health NHS Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
680,"\bLeeds\s+Teaching\s+Hospitals?\s+(Nhs\s+)?Trust\b|\bThe\s+Leeds\s+Teaching\s+Hospitals\s+Nhs\s+Trust\b","Leeds Teaching Hospitals NHS Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
690,"\bChristie\s+Hospital\s+Nhs\s+(Foundation\s+)?Trust\b|\bThe\s+Christie\s+Nhs\s+Foundation\s+Trust\b","The Christie NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
700,"\bNhs\s+Greater\s+Glasgow(\s+And)?\s+Clyde(\s+Health\s+Board)?\b|\bGreater\s+Glasgow\s+Nhs\s+Health\s+Board\b|\bNhs\s+Greater\s+Glasgow\s+Health\s+Board\b","NHS Greater Glasgow And Clyde","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
710,"\bUniversity\s+Hospital\s+Southampton\s+Nhs\s+(Foundation\s+)?Trust\b|\bSouthampton\s+University\s+Hospitals?\s+(Nhs\s+)?Trust\b|\bUniversity\s+Southampton\s+Hospital\s+Nhs\s+Foundation\s+Trust\b","University Hospital Southampton NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
720,"\bHull\s+(And\s+)?East\s+Yorkshire\s+Hospitals?\s+(Nhs\s+)?Trust\b|\bHull\s+University\s+Teaching\s+Hospitals\s+Nhs\s+Trust\b","Hull And East Yorkshire Hospitals NHS Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
730,"\bBelfast\s+Health\s+(And\s+)?Social\s+Care\s+Trust\b|\bBelfast\s+City\s+Hospital\s+Trust\b","Belfast Health And Social Care Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
740,"\bRoyal\s+Brompton\s+(And\s+)?Harefield\s+Nhs\s+(Foundation\s+)?Trust\b","Royal Brompton And Harefield NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
750,"\bGreat\s+Ormond\s+Street\s+Hospital\s+For\s+Children\s+Nhs\s+(Foundation\s+)?Trust\b","Great Ormond Street Hospital For Children NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
760,"\bSheffield\s+Teaching\s+Hospitals?(\s+Nhs\s+Foundation\s+Trust)?\b","Sheffield Teaching Hospitals NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
770,"\bUniversity\s+Hospitals?\s+(Of\s+)?Leicester(\s+Nhs\s+Trust)?(\s+Department)?\b|\bUniversity\s+Hospital\s+Leicester\b","University Hospitals Of Leicester NHS Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
780,"\bUniversity\s+Hospitals?\s+Birmingham(\s+Nhs\s+Foundation\s+Trust)?\b|\bUniversity\s+Hospital\s+Birmingham(\s+Nhs\s+Foundation\s+Trust)?\b|\bUniversity\s+Hospital\s+Of\s+Birmingham\s+Foundation\s+Trust\b","University Hospitals Birmingham NHS Foundation Trust","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
790,"\b(The\s+)?University\s+Of\s+Birmingham\b|\bUniversity\s+Of\s+Birmingham\s*,?\s*Enterprise\s+Services\b","University Of Birmingham","regex",TRUE,"Migrated from app.R built-in sponsor_aliases"
