raw_sponsor,candidate_sponsor,sponsor_type,match_status,match_score,match_source,match_reason,n_trials,decision,canonical_sponsor,comment
Department of Pharmacy Unversittsmedizin Mainz,Department Of Pharmacy Unversittsmedizin Mainz,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Uppsala University Hospital, MHT, Department of Nephrology",Uppsala University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: uppsala mht nephrology hospital,1,NA,NA,NA
Medizinischen Klinik mit Schwerpunkt Nephrologie und Internistische Intensivmedizin/Charit - Universittsmedizin Berlin,Medizinischen,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"University Hospital Aachen AR, represented by the executive board, represented by the Dean of the Medical Faculty",University Hospital Aachen Ar,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dra. Cristina Avendao Sol,Dra Cristina Avendao Sol,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
dipartimento di neurologia e psichiatria,Dipartimento Di Neurologia E Psichiatria,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
University of cologne,University Of Cologne,NA,review,92,final_family_map,ambiguous entity-family match: cologne university,1,NA,NA,NA
Unidad de Cirugia Artroscpica,Unidad De Cirugia Artroscpica,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Dipartimento di Scienze Chirurgiche, Oncologiche e Gastroenterologiche",Dipartimento Di Scienze Chirurgiche Oncologiche E Gastroenterologiche,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
CARLOS SANTOS VILLAR,Carlos Santos Villar,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Med. Uni. Wien, Klinik f. Innere Med. I",Med Uni Wien,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
CUB Hopital Erasme,Cub Hopital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme hospital,1,NA,NA,NA
Jens Hilligs,Jens Hilligs,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Prof. Dr. Karl-Heinz Emmerich,Prof Dr Karl-Heinz Emmerich,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Ana de Pedro Muoz,Ana De Pedro Muoz,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Heidi Mkinen,Heidi Mkinen,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Essen University Hospital, University of Essen, Klinik fr Allgemein-,  Viszeral- und Transplantationschirugie",Essen University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: essen allgemein viszeral und transplantationschirugie hospital,1,NA,NA,NA
"DEPARTMENT OF DERMATOLOGY, UNIVERSITY OF MODENA AND REGGIO EMILIA",University Of Modena And Reggio Emilia,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Rigshospitalet, Department of Oncology",Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"rijnstate hospital, the netherlands",Rijnstate Hospital,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate hospital,1,NA,NA,NA
Department of Neurology,Department Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Dept of Plastic Surgery, Breast Surgery  Burns",Dept Of Plastic Surgery Breast Surgery Burns,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Peter Licht,Prof Peter Licht,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Clinical Pharmacology Q,Department Of Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"The Newcastle Upon Tyne Hospital NHS Foundation Trust, Freeman Hospital",The Newcastle Upon Tyne Hospital Nhs Foundation Trust,NA,review,92,final_family_map,ambiguous entity-family match: newcastle upon tyne freeman hospital,1,NA,NA,NA
Royal Papworth Hospital NHS Foundation Trust,Royal Papworth Hospital Nhs Foundation Trust,NA,review,92,final_family_map,ambiguous entity-family match: royal papworth hospital,1,NA,NA,NA
ALEJANDRA GARCIA BOTELLA,Alejandra Garcia Botella,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Clinical Trials Unit, Rigshospitalet",Clinical Trials,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Psychiatry, Helsinki University Central Hospital",Helsinki University Central Hospital,NA,review,92,final_family_map,ambiguous entity-family match: psychiatry helsinki central hospital,1,NA,NA,NA
"Section For Surgical Pathophysiology, Rigshospitalet",Section For Surgical Pathophysiology Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Anaesthesiology,Department Of Anaesthesiology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Nordic Society of Gynaecological Oncology - Clinical Trial Unit,Nordic Society Of Gynaecological - Clinical Trial,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
CUB Hospital Erasme,Cub Hospital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme hospital,1,NA,NA,NA
"Clinic for General Anesthesiology, Intensive Care and Pain Management",Clinic For General Anesthesiology,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Universittsklinikum Tbingen, STZ eyetrial am Department fr Augenheilkunde",Universittsklinikum Tbingen Stz Eyetrial Am,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept Hematology SLB Vejle / Dept Hematology SLB Vejle,Dept Hematology Slb Vejle /,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Rigshospitalet, department of surgical Gastroenterology, C-Tx",Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"The Cardiovascular MR Group, Dept. 2011, Rigshospitalet",The Cardiovascular Mr Group,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
prof. dr. M.A.F.J. van de Laar,Prof Dr M A F J Van De Laar,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
CHU of Liege,Chu Of Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,1,NA,NA,NA
Universitaetsklinikum Essen,Universitaetsklinikum Essen,NA,review,92,final_family_map,ambiguous entity-family match: essen hospital,1,NA,NA,NA
Erasmus MC Dept. Urology,Erasmus Mc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Juan Luis Bonilla Palomas,Juan Luis Bonilla Palomas,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Unidad de investigacin en Tuberculosis de Barcelona,Unidad De Investigacin En Tuberculosis De Barcelona,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
ANGELA PUENTE,Angela Puente,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Dept. of Ophthalmology, Rigshospitalet  Glostrup",Dept Of Ophthalmology Rigshospitalet Glostrup,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"PRIMENT Clinical Trials Unit, UCL",Priment Clinical Trials,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"OA Dr. Philipp Becker c/o Abteilung fr Wirbelsulenchirurgie, Orthopdisches Spital Speising GmbH",Oa Dr Philipp Becker C/O,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Infectious Diseases,Department Of Infectious Diseases,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
CUB- Hopital Erasme,Cub- Hopital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme hospital,1,NA,NA,NA
AZIENDA UNIT SANITARIA LOCALE DI MODENA,Azienda,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
LIEGE University Hospital,Liege University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,1,NA,NA,NA
"Klinik fr Kardiologie, Herz- und Diabeteszentrum NRW",Klinik Fr Kardiologie Herz- Und Diabeteszentrum Nrw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Nordic Society of Gynaecological Oncology NSGO-Clinical Trial Unit,Nordic Society Of Gynaecological Nsgo-Clinical Trial,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Herlev  Gentofte Hospital, Oncology Dept.",Herlev Gentofte Hospital,NA,review,92,final_family_map,ambiguous entity-family match: herlev gentofte oncology hospital,1,NA,NA,NA
"Hjertemedicinsk klinik, Rigshospitalet",Hjertemedicinsk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
UCL Comprehensive Clinical Trials Unit,Ucl Comprehensive Clinical Trials,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Oncology  Rigshospitalet,Department Of Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department fr Kinder- und Jugendheilkunde, Pdiatrie I",Department Fr Kinder- Und Jugendheilkunde Pdiatrie I,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
University Hospital Essen Anstalt des ffentlichen Rechts,University Hospital Essen Anstalt Des Ffentlichen Rechts,NA,review,92,final_family_map,ambiguous entity-family match: essen anstalt des ffentlichen rechts hospital,1,NA,NA,NA
SERVICIO DE NEFROLOGIA,Servicio De Nefrologia,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
MRC Clinical Trials Unit at UCL,Mrc Clinical Trials,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Charit - Universittsmedizin Berlin Dpt. of Dermatology and Allergy,Charit - Universittsmedizin Berlin Dpt Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Plastic Surgery, Breast and Burns Treatment",Department Of Plastic Surgery Breast And Burns Treatment,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Harry Siristatidis,Prof Harry Siristatidis,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
The Department of Urology,The,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dra. A. Teresa Caldern Duque,Dra A Teresa Caldern Duque,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Neuroanstesiologisk Klinik, RH/Glostrup",Neuroanstesiologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"MedUni Vienna, Dept of Anesthesia, Critical Care, Div. of Cardiothoracic and Vascular Anesthesia",Meduni Vienna,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Ophthalmology, MUW",Department Of Ophthalmology Muw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Aalborg university hospital dept. of rheumatology,Aalborg University Hospital Dept Of Rheumatology,NA,review,92,final_family_map,ambiguous entity-family match: aalborg rheumatology hospital,1,NA,NA,NA
"Afdeling for Rygkirurgi, Led- og Bindevvssygdomme  Rigshospitalet - Glostrup",Afdeling For Rygkirurgi Led- Og Bindevvssygdomme Rigshospitalet - Glostrup,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"KH Hietzing, Department of Ophthalmology",Kh Hietzing,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Kepler Universittsklinikum, Medcampus III, Klinik fr Interne 2",Kepler Universittsklinikum Medcampus Iii,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Otorhinolaryngology, Head and Neck Surgery",Department Of Otorhinolaryngology Head And Neck Surgery,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Azienda Unit Sanitaria Locale - IRCCS di Reggio Emilia,Azienda,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Clinical Physiology and Nuclear Medicine, Herlev and Gentofte Hospital",Herlev And Gentofte Hospital,NA,review,92,final_family_map,ambiguous entity-family match: clinical physiology nuclear herlev gentofte hospital,1,NA,NA,NA
CUB HOPITAL ERASME,Cub Hopital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme hospital,1,NA,NA,NA
Dipartimento di Scienze della Vita e Biotecnologie dellUniversit degli Studi di Ferrara,Dipartimento Di Scienze Della Vita E Biotecnologie Delluniversit Degli Studi Di Ferrara,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
HOSPITAL UNIVERSITARIO FUNDACION ALCORCON,Hospital Universitario Fundacion Alcorcon,NA,review,92,final_family_map,ambiguous entity-family match: alcorcon hospital,1,NA,NA,NA
Dra. Virginia Raquel Cspedes Nava,Dra Virginia Raquel Cspedes Nava,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Nordic Society of Gynaecological Oncology-Clinical Trial Unit,Nordic Society Of Gynaecological -Clinical Trial,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
NHS Greater Glasgow and Clyde Health Board / University of Glasgow,University Of Glasgow,NA,review,92,final_family_map,ambiguous entity-family match: greater glasgow clyde health board trust|glasgow university,1,NA,NA,NA
"Department of Hematology, Herlev and Gentofte University Hospital",Herlev And Gentofte University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: hematology herlev gentofte hospital,1,NA,NA,NA
Erasme University Hospital,Erasme University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,1,NA,NA,NA
Klinisk Farmakologisk Afdeling,Klinisk Farmakologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dermatology Specialities Limited Partnership DSLP,Dermatology Specialities Limited Partnership Dslp,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Pulmonology,Department Of Pulmonology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Abteilung fr Hals- Nasen- Ohrenkrankheiten MUW, AKH Wien",Abteilung Fr Hals- Nasen- Ohrenkrankheiten Muw Akh Wien,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Universittsspital Zrich, Klinik fr Angiologie",Universittsspital Zrich,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Afsnit 360, Gastroenheden",Afsnit Gastroenheden,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"The Parker Institute, Bispebjerg and Frederiksberg Hospital",The Parker Institute,NA,review,92,final_family_map,ambiguous entity-family match: parker bispebjerg frederiksberg hospital,1,NA,NA,NA
Dra. Julia Origen Sabater,Dra Julia Origen Sabater,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Rijnstate Hospital, Arnhem",Rijnstate Hospital,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate arnhem hospital,1,NA,NA,NA
VUmc Neurology Department,Vumc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Dentistry and Oral Health,Department Of Dentistry And Oral Health,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof Mathias Abegg,Prof Mathias Abegg,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Radiology, Rigshospitalet, Denmark",Department Of Radiology Rigshospitalet Denmark,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
World Health Organisation / Department of Health,World Health Organisation /,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Infectious diseases,Department Of Infectious Diseases,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Azienda Unit Sanitaria Locale-IRCCS di Reggio Emilia,Azienda,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dra Ana Pueyo Bastida,Dra Ana Pueyo Bastida,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Dept. of Obstetrics and Gynecology, Sodersjukhuset",Dept Of Obstetrics And Gynecology Sodersjukhuset,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Endocrinology, Rigshospitalet",Department Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Intensive Care, Rigshospitalet",Department Of Intensive Care Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
DIPARTIMENTO DI SCIENZE CLINICHE E BIOLOGICHE UNITO,Dipartimento Di Scienze Cliniche E Biologiche Unito,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Stichting Catharina Hospital,Stichting Catharina Hospital,NA,review,92,final_family_map,ambiguous entity-family match: catharina hospital,1,NA,NA,NA
"Erasmus MC, Department of Dermatology",Erasmus Mc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"University hospital Bispebjerg and Frederiksberg, Department of Clinical Pharmacology",University Hospital Bispebjerg And Frederiksberg,NA,review,92,final_family_map,ambiguous entity-family match: bispebjerg frederiksberg clinical pharmacology hospital,1,NA,NA,NA
Nordic Society of Gynaecological Oncology - Clinical Trial Unit NSGO-CTU,Nordic Society Of Gynaecological - Clinical Trial,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Herlev and Gentofte University Hospital, Department of Obstetrics and Gynecology",Herlev And Gentofte University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: herlev gentofte obstetrics gynecology hospital,1,NA,NA,NA
"Skne University Hospital, department of rheumatology in Lud and Malm",Skne University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: skne rheumatology lud malm hospital,1,NA,NA,NA
"Cardiovascular Non-Invasive Imaging Research Laboratory, Department of Cardiology, Herlev and Gentofte Hospital",Herlev And Gentofte Hospital,NA,review,92,final_family_map,ambiguous entity-family match: cardiovascular non invasive imaging cardiology herlev gentofte hospital,1,NA,NA,NA
Dept. of Growth and Reproduction,Dept Of Growth And Reproduction,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Rigshospitalet, department of Neurology",Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Herlev Gentofte Hospital - Department of Dermatology and Allergy,Herlev Gentofte Hospital - Department Of Dermatology And Allergy,NA,review,92,final_family_map,ambiguous entity-family match: herlev gentofte dermatology allergy hospital,1,NA,NA,NA
"Erasmus MC, department of dermatology",Erasmus Mc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Bispebjerg and Frederiksberg Hospital, University of Copenhagen",Bispebjerg And Frederiksberg Hospital,NA,review,92,final_family_map,ambiguous entity-family match: bispebjerg frederiksberg copenhagen hospital,1,NA,NA,NA
Dra.Margarita RamirezDra.Ifara Snchez,Dra Margarita Ramirezdra Ifara Snchez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"University Medical Center Groningen, Department of Rheumatology and Clinical Immunology",University Medical Center Groningen,NA,review,92,final_family_map,ambiguous entity-family match: groningen rheumatology clinical immunology hospital,1,NA,NA,NA
Dra. Nuria Gutierrez Dubn,Dra Nuria Gutierrez Dubn,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Stichting Rijnstate Ziekenhuis,Stichting Rijnstate Ziekenhuis,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate hospital,1,NA,NA,NA
"Herlev and Gentofte Hospital, Copenhagen Prospective Studies on Asthma in Childhood (COPSAC)",Herlev And Gentofte Hospital,NA,review,92,final_family_map,ambiguous entity-family match: herlev gentofte copenhagen prospective studies asthma childhood copsac hospital,1,NA,NA,NA
Nordic Society Of Gynaecological Oncology Clinical Trial Unit,Nordic Society Of Gynaecological Clinical Trial,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Clinical Pharmacology, Department of",Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Centre Hospitalier Universitaire D Orleans,Centre Hospitalier Universitaire D Orleans,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Universite De Liege / Centre Hospitalier Universitaire De Liege,Centre Hospitalier Universitaire De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,1,NA,NA,NA
University Hospital Of Canary Islands,University Hospital Of Canary Islands,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
University Hospital Of Ferrara,University Hospital Of Ferrara,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
