alias_clean,substances_all,n_substances,sources
18f,fludeoxyglucose f 18|fluorodopa f 18,2,chembl
32p,chromic phosphate p 32|sodium phosphate p 32,2,chembl
51cr,"albumin, chromated cr 51 serum|sodium chromate cr 51",2,chembl
57co,cobaltous chloride co 57|cyanocobalamin co 57,2,chembl
60co,cobaltous chloride co 60|cyanocobalamin co 60,2,chembl
a1443,afoxolaner|fluralaner,2,chembl
abbv-321,serclutamab|serclutamab talirine,2,chembl
abrysvo,"respiratory syncytial virus pre-fusion glycoprotein f|respiratory syncytial virus vaccine (bivalent, recombinant)",2,chembl|epar
abt-492,delafloxacin|delafloxacin meglumine,2,chembl
ac0137,pramlintide|pramlintide acetate,2,chembl
ac220,quizartinib|quizartinib dihydrochloride,2,chembl
ac2307,davalintide|davalintide acetate,2,chembl
aceneuramic acid,aceneuramic acid|sialic acid,2,chembl
aceon,perindopril erbumine|tramadol hydrochloride,2,chembl
achn-490,plazomicin|plazomicin sulfate,2,chembl
achromycin v,tetracycline|tetracycline hydrochloride,2,chembl
acrescent,memantine hydrochloride|memantine hydrochloride|donepezil hydrochloride,2,chembl|epar
activyl tick plus,indoxacarb|permethrin|permethrin,2,chembl|epar
actoxumab,actoxumab|mk-3415,2,chembl
actrapid,human insulin|insulin human,2,chembl|epar
adct-301,camidanlumab|camidanlumab tesirine,2,chembl
adct-402,loncastuximab|loncastuximab tesirine,2,chembl
"adjupanrix (previously pandemic influenza vaccine (h5n1) (split virion, inactivated, adjuvanted) glaxosmithkline biologicals)","influenza a virus, split virion|split influenza virus, inactivated, containing antigen: a|vietnam|1194|2004 (h5n1) like strain used (nibrg-14)",2,chembl|epar
adriamycin,doxorubicin|doxorubicin hydrochloride,2,chembl|manual
adrovance,alendronate sodium|colecalciferol|alendronic acid (as sodium trihydrate),2,chembl|epar
advil,ibuprofen|ibuprofen sodium,2,chembl
adynovi,"antihemophilic factor, pegylated (mw 20000) human sequence recombinant|rurioctocog alfa pegol",2,chembl|epar
adzynma,apadamtase alfa|radamts13,2,chembl|epar
aeb071,sotrastaurin|sotrastaurin acetate,2,chembl
aegr-733,lomitapide|lomitapide mesylate,2,chembl
aerivio spiromax,fluticasone propionate|salmeterol xinafoate|fluticasone propionate,2,chembl|epar
af37702,peginesatide|peginesatide acetate,2,chembl
aflunov,a|vietnam|1194|2004|influenza virus surface antigens (haemagglutinin and neuraminidase) of strain: a|turkey|turkey|1|05 (h5n1)-like strain (nibrg-23),2,epar
agilus,"dantrolene sodium|dantrolene sodium, hemiheptahydrate",2,chembl|epar
agn-151607,botulinum toxin type a|gemibotulinumtoxin a,2,chembl
ah252723,afoxolaner|fluralaner,2,chembl
akineton,biperiden hydrochloride|biperiden lactate,2,chembl
aldomet,methyldopa|methyldopate hydrochloride,2,chembl
alecensa,alectinib|alectinib hydrochloride,2,chembl|epar|manual
alimta,pemetrexed|pemetrexed disodium,2,chembl|epar
aliqopa,copanlisib|copanlisib dihydrochloride|copanlisib hydrochloride,3,chembl|epar|manual
alkeran,melphalan|melphalan hydrochloride,2,chembl|manual
aln-ttrsc02,vutrisiran|vutrisiran sodium,2,chembl
alpheon,interferon alfa-2a|recombinant human interferon alfa-2a,2,chembl|epar
altumomab,altumomab|indium in 111 altumomab pentetate,2,chembl
ambirix,hepatitis a virus (inactivated)|hepatitis b surface antigen|hepatitis b virus hbsag surface protein antigen,2,chembl|epar
ameile,aumolertinib|aumolertinib mesylate,2,chembl
ameluz,5-aminolevulinic acid hydrochloride|aminolevulinic acid hydrochloride,2,chembl|epar
amerol,aumolertinib|aumolertinib mesylate,2,chembl
amg 706,motesanib|motesanib diphosphate,2,chembl
amglidia,glibenclamide|glyburide,2,chembl|epar
amyvid,florbetapir (18f)|florbetapir f 18,2,chembl|epar
anavex,blarcamesine|blarcamesine hydrochloride,2,chembl
antepar,piperazine|piperazine citrate,2,chembl
apd791,temanogrel|temanogrel hydrochloride,2,chembl
aqneursa,l-acetylleucine|levacetylleucine,2,chembl|epar
aqumeldi,enalapril (maleate)|enalapril maleate,2,chembl|epar
ar-13324,netarsudil|netarsudil dimesylate,2,chembl
arepanrix,"influenza a virus, split virion|split influenza virus, inactivated, containing antigen*: a|california|7|2009 (h1n1)v like strain (x-179a)*propagated in eggs.",2,chembl|epar
ariclaim,duloxetine|duloxetine hydrochloride,2,chembl|epar
aristocort,triamcinolone|triamcinolone acetonide|triamcinolone diacetate,3,chembl
armisarte (previously pemetrexed actavis),pemetrexed diacid monohydrate|pemetrexed monohydrate,2,chembl|epar
asparaginase erwinia chrysanthemi (recombinant),asparaginase erwinia chrysanthemi|crisantaspase,2,chembl
atazanavir krka,atazanavir (as sulfate)|atazanavir sulfate,2,chembl|epar
atazanavir viatris (previously atazanavir mylan),atazanavir (as sulfate)|atazanavir sulfate,2,chembl|epar
ati-5923,tecarfarin|tecarfarin sodium,2,chembl
atosiban sun,atosiban (as acetate)|atosiban acetate,2,chembl|epar
av-951,tivozanib|tivozanib hydrochloride,2,chembl
avandamet,rosiglitazone|rosiglitazone|metformin hydrochloride,2,chembl|epar
avandia,rosiglitazone|rosiglitazone maleate,2,chembl|epar
avelox,moxifloxacin|moxifloxacin hydrochloride,2,chembl
aventyl,nortriptyline|nortriptyline hydrochloride,2,chembl
avonex,interferon beta|interferon beta-1a,2,chembl|epar
axumin,fluciclovine (18f)|fluciclovine f18,2,chembl|epar
ay-5710,magaldrate|magaldrate anhydrous,2,chembl
azilect,rasagiline|rasagiline mesylate,2,chembl|epar
bactroban,mupirocin|mupirocin calcium,2,chembl
balaxur,memantine hydrochloride|memantine hydrochloride|donepezil hydrochloride,2,chembl|epar
bbr 2778,pixantrone|pixantrone dimaleate,2,chembl
bcx-1777,forodesine|forodesine hydrochloride,2,chembl
beclometasone,beclomethasone|beclomethasone dipropionate,2,chembl
beclomethasone,beclomethasone|beclomethasone dipropionate,2,chembl
benefix,coagulation factor ix recombinant human|nonacog alfa,2,chembl|epar
besponsa,inotuzumab|inotuzumab ozogamicin,2,chembl|epar
beta-galactosidase (aspergillus),lactase|tilactase,2,chembl
betoptic,betaxolol|betaxolol hydrochloride,2,chembl
bicillin,penicillin g benzathine|procaine benzylpenicillin,2,chembl
biktarvy,bictegravir|emtricitabine|tenofovir alafenamide|bictegravir|emtricitabine|tenofovir alafenamide|fumarate,2,epar|manual
bimervax,sars-cov-2 virus recombinant spike (s) protein receptor binding domain (rbd) fusion dimer produced by recombinant dna technology|selvacovatein,2,chembl|epar
bindren,colestilan|colestilan chloride,2,chembl|epar
binosto,alendronate sodium|alendronic acid,2,chembl
bismuth subcitrate,bismuth subcitrate|bismuth subcitrate potassium,2,chembl
blenoxane,bleomycin|bleomycin sulfate,2,chembl|manual
blocadren,timolol|timolol maleate,2,chembl
bodyfolin,levomefolate calcium|levomefolic acid,2,chembl
bondenza (previously ibandronic acid roche),ibandronate sodium|ibandronic acid,2,chembl|epar
bondronat,ibandronate sodium|ibandronic acid,2,chembl|epar
bonviva,ibandronate sodium|ibandronic acid,2,chembl|epar
bortezomib accord,bortezomib|bortezomib d-mannitol,2,chembl|epar
bortezomib fresenius kabi,bortezomib|bortezomib d-mannitol,2,chembl|epar
bortezomib hospira,bortezomib|bortezomib d-mannitol,2,chembl|epar
bortezomib sun,bortezomib|bortezomib d-mannitol,2,chembl|epar
bosulif,bosutinib|bosutinib (as monohydrate)|bosutinib monohydrate,3,chembl|epar|manual
bri 7013,astodrimer|astodrimer sodium,2,chembl
bri-7013,astodrimer|astodrimer sodium,2,chembl
bri7013,astodrimer|astodrimer sodium,2,chembl
bridion,sugammadex|sugammadex sodium,2,chembl|epar
brintellix,vortioxetine|vortioxetine hydrobromide,2,chembl|epar
buccolam,midazolam|midazolam hydrochloride,2,chembl|epar
byfavo,remimazolam besilate|remimazolam besylate,2,chembl|epar
bylvay,odevixibat|odevixibat sesquihydrate,2,chembl|epar
cabometyx,cabozantinib|cabozantinib (s)-malate|cabozantinib s-malate,3,chembl|epar|manual
caelyx,doxorubicin|doxorubicin hydrochloride,2,chembl|manual
calquence,acalabrutinib|acalabrutinib maleate|acalabrutinib|acalabrutinib maleate,3,chembl|epar|manual
camcevi,leuprolide mesylate|leuprorelin mesilate,2,chembl|epar
camptosar,irinotecan|irinotecan hydrochloride,2,chembl|manual
cancidas (previously caspofungin msd),caspofungin (as acetate)|caspofungin acetate,2,chembl|epar
capromab pendetide,capromab pendetide|indium in 111 capromab pendetide,2,chembl
carphenazine,carphenazine|carphenazine maleate,2,chembl
cb-01-11,rifamycin|rifamycin sodium,2,chembl
cc-220,iberdomide|iberdomide hydrochloride,2,chembl
cea-scan,arcitumomab|technetium tc 99m arcitumomab,2,chembl|epar
cefalexin,cephalexin|cephalexin anhydrous,2,chembl
ceftobiprole medocaril,ceftobiprole medocaril free acid|ceftobiprole medocaril sodium,2,chembl
cefuroxime,cefuroxime|cefuroxime sodium,2,chembl
celestone,betamethasone|betamethasone sodium phosphate,2,chembl
celsunax,ioflupane (123i)|ioflupane i 123,2,chembl|epar
celvapan,"influenza a virus, inactivated whole virion|whole virion influenza vaccine, inactivated containing antigen of strain a|california|07|2009 (h1n1)v",2,chembl|epar
cend-1,certepetide|irgd,2,chembl
ceprotin,human protein c|protein c concentrate (human),2,chembl|epar
cerdelga,eliglustat (tartrate)|eliglustat tartrate,2,chembl|epar
certifect,amitraz|fipronil|amitraz|(s)-methoprene,2,chembl|epar
cerubidine,daunorubicin|daunorubicin hydrochloride,2,chembl|manual
cervarix,"human papillomavirus, l1 protein virus like particles|human papillomavirus1 type 16 l1 protein|human papillomavirus type 18 l1 protein",2,chembl|epar
cetraxal,ciprofloxacin|ciprofloxacin hydrochloride,2,chembl
cetrorelix,cetrorelix|cetrorelix acetate,2,chembl
cetrotide,cetrorelix|cetrorelix (as acetate)|cetrorelix acetate,3,chembl|epar
cg-315e,tramadol|tramadol hydrochloride,2,chembl
cg250,cg250 111in|cg250 177lu|girentuximab,3,chembl
champix,varenicline|varenicline tartrate,2,chembl|epar
chir-258,dovitinib|dovitinib lactate,2,chembl
chloromycetin,chloramphenicol|chloramphenicol sodium succinate,2,chembl
cholestagel,colesevelam (as hydrochloride)|colesevelam hydrochloride,2,chembl|epar
chondroitin sulfate,chondroitin sulfate|chondroitin sulfate sodium,2,chembl
cinryze,c1 inhibitor (human)|human c1-esterase inhibitor,2,chembl|epar
cipro,ciprofloxacin|ciprofloxacin hydrochloride,2,chembl
citicoline,citicoline|citicoline sodium,2,chembl
"cl 297,939",bisoprolol|bisoprolol fumarate,2,chembl
cleocin,clindamycin hydrochloride|clindamycin palmitate hydrochloride|clindamycin phosphate,3,chembl
clobetasol,clobetasol|clobetasol propionate,2,chembl
clomicalm,clomipramine|clomipramine hydrochloride,2,chembl|epar
clopidogrel 1a pharma,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel acino,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel acino pharma,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel acino pharma gmbh,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel bgr (previously zylagren),clopidogrel (as hydrogen sulfate)|clopidogrel bisulfate,2,chembl|epar
clopidogrel bms,clopidogrel (as hydrogen sulfate)|clopidogrel bisulfate,2,chembl|epar
clopidogrel dura,clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel hcs,clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel hexal,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel krka,clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel krka d.d. (previously zopya),clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel qualimed,clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel ratiopharm,clopidogrel|clopidogrel (as hydrogen sulfate)|clopidogrel bisulfate,3,chembl|epar
clopidogrel ratiopharm gmbh,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel sandoz,clopidogrel|clopidogrel besilate,2,chembl|epar
clopidogrel tad,clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel teva (hydrogen sulphate),clopidogrel (as hydrogen sulfate)|clopidogrel bisulfate,2,chembl|epar
clopidogrel teva generics b.v.,clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel teva pharma,clopidogrel|clopidogrel hydrochloride,2,chembl|epar
clopidogrel teva pharma (previously clopidogrel hcs),clopidogrel (as hydrochloride)|clopidogrel hydrochloride,2,chembl|epar
clopidogrel teva pharma b.v.,clopidogrel (as hydrobromide)|clopidogrel hydrobromide,2,chembl|epar
clopidogrel zentiva (previously clopidogrel winthrop),clopidogrel|clopidogrel bisulfate,2,chembl|epar
coagadex,coagulation factor x human|human coagulation factor x,2,chembl|epar
cometriq,cabozantinib|cabozantinib s-malate,2,chembl|epar|manual
comirnaty,"single-stranded, 5'-capped messenger rna produced using a cell-free in vitro transcription from the corresponding dna templates, encoding the viral spike (s) protein of sars-cov-2|tozinameran",2,chembl|epar
compazine,prochlorperazine|prochlorperazine edisylate|prochlorperazine maleate,3,chembl
compleheal,centella asiatica extract|plectranthus amboinicus extract,2,chembl
conbriza,bazedoxifene|bazedoxifene acetate,2,chembl|epar
controloc control,pantoprazole|pantoprazole sodium,2,chembl|epar
convenia,cefovecin|cefovecin (as sodium salt),2,chembl|epar
copiktra,duvelisib|duvelisib monohydrate,2,chembl|epar
cortef,hydrocortisone|hydrocortisone cypionate,2,chembl
cortisone,cortisone|cortisone acetate,2,chembl
cortril,hydrocortisone|hydrocortisone acetate,2,chembl
cotara,iodine i 131 derlotuximab biotin|tnt-1b,2,chembl
cotellic,cobimetinib fumarate|cobimetinib hemifumarate,2,chembl|epar
"covid-19 vaccine (inactivated, adjuvanted) valneva","covid-19 vaccine (inactivated, adjuvanted, adsorbed)|sars-cov-2 virus, inactivated",2,chembl|epar
cresemba,isavuconazole|isavuconazonium sulfate,2,chembl|epar
crixivan,indinavir sulfate|indinavir sulfate ethanolate,2,chembl|epar
cufence,trientine dihydrochloride|trientine hydrochloride,2,chembl|epar
cuprymina,copper (64cu) chloride|cupric chloride cu-64,2,chembl|epar
cymbalta,duloxetine|duloxetine hydrochloride,2,chembl|epar
cystadane,betaine|betaine anhydrous,2,chembl|epar
cystadrops,cysteamine hydrochloride|mercaptamine hydrochloride,2,chembl|epar
cystagon,cysteamine|cysteamine bitartrate|mercaptamine bitartrate,3,chembl|epar
cyt387,momelotinib|momelotinib dihydrochloride,2,chembl
cytovene,ganciclovir|ganciclovir sodium,2,chembl
d-600,gallopamil|methoxyverapamil,2,chembl
dabigatran etexilate accord,dabigatran etexilate mesilate|dabigatran etexilate mesylate,2,chembl|epar
dalnacogen ponparvovec,comsaleucel|dalnacogene ponparvovec,2,chembl
daquiran,pramipexole dihydrochloride|pramipexole dihydrochloride monohydrate,2,chembl|epar
daronrix,"influenza a virus, inactivated whole virion|whole virion, inactivated, containing antigen*: a|vietnam|1194|2004 (h5n1)* produced in eggs",2,chembl|epar
dasatinib accord,dasatinib|dasatinib anhydrous,2,chembl|epar
dasatinib accord healthcare,dasatinib|dasatinib monohydrate,2,chembl|epar
dasatinib accordpharma,dasatinib|dasatinib anhydrous,2,chembl|epar
datscan,ioflupane (123l)|ioflupane i 123,2,chembl|epar
daunoxome,daunorubicin|daunorubicin citrate,2,chembl
daurismo,glasdegib|glasdegib maleate,2,chembl|epar|manual
decadron,dexamethasone|dexamethasone sodium phosphate,2,chembl
dectova,zanamivir|zanamivir hydrate,2,chembl|epar
defitelio,defibrotide|defibrotide sodium,2,chembl|epar
delsym,dextromethorphan hydrobromide|dextromethorphan polistirex,2,chembl
dengvaxia,"chimeric yellow fever dengue virus serotype 1 (live, attenuated)|chimeric yellow fever dengue virus serotype 2 (live, attenuated)|chimeric yellow fever dengue virus serotype 3 (live, attenuated)|chimeric yellow fever dengue virus serotype 4 (live, attenuated)|chimeric yellow fever dengue virus, live attenuated",2,chembl|epar
depakote,divalproex sodium|valproic acid,2,chembl
destara,ibandronate sodium|ibandronic acid,2,chembl|epar
dextran,dextran|dextran 1,2,chembl
dextran 40,dextran|dextran 40,2,chembl
dextropropoxyphene,propoxyphene|propoxyphene hydrochloride,2,chembl
diamox,acetazolamide|acetazolamide sodium,2,chembl
dilantin,phenytoin|phenytoin sodium,2,chembl
dimesna,"2,2'-dithiodiethanesulfonic acid|dimesna",2,chembl
dimethisterone,dimethisterone|dimethisterone anhydrous,2,chembl
diractin,ketoprofen|ketoprofen sodium,2,chembl|epar
diuril,chlorothiazide|chlorothiazide sodium,2,chembl
dl-d-600,gallopamil|methoxyverapamil,2,chembl
dm199,recombinant human kallikrein-1|rinvecalinase alfa,2,chembl
docefrez,docetaxel|docetaxel anhydrous,2,chembl|epar
docetaxel kabi,docetaxel|docetaxel anhydrous,2,chembl|epar
docetaxel mylan,docetaxel|docetaxel anhydrous,2,chembl|epar
docetaxel teva pharma,docetaxel|docetaxel anhydrous,2,chembl|epar
doribax,doripenem|doripenem monohydrate,2,chembl|epar
"dov 216,419",centanafadine|centanafadine hydrochloride,2,chembl
dov 21947,amitifadine|amitifadine hydrochloride,2,chembl
dovato,dolutegravir sodium|dolutegravir sodium|lamivudine,2,chembl|epar
doxil,doxorubicin|doxorubicin hydrochloride,2,chembl|manual
dtpa,pentetic acid|technetium tc 99m pentetate,2,chembl
duavive,bazedoxifene acetate|oestrogens conjugated|bazedoxifene,2,chembl|epar
duloxetine boehringer ingelheim,duloxetine|duloxetine hydrochloride,2,chembl|epar
duloxetine lilly,duloxetine|duloxetine hydrochloride,2,chembl|epar
duloxetine zentiva,duloxetine|duloxetine hydrochloride,2,chembl|epar
duoresp spiromax,budesonide|budesonide|formoterol fumarate dihydrate,2,chembl|epar
durapatite,"calcium phosphate, tribasic|durapatite",2,chembl
duvyzat,givinostat hydrochloride|givinostat hydrochloride monohydrate,2,chembl|epar
e-3810,lucitanib|rabeprazole sodium,2,chembl
e-z scrub,chlorhexidine gluconate|hexachlorophene,2,chembl
e5555,atopaxar|atopaxar hydrobromide,2,chembl
eb-1020,centanafadine|centanafadine hydrochloride,2,chembl
ebilfumin,oseltamivir|oseltamivir phosphate,2,chembl|epar
echogen,dodecafluoropentane|perflenapent,2,chembl|epar
edarbi,azilsartan kamedoxomil|azilsartan medoxomil,2,chembl|epar
edecrin,ethacrynate sodium|ethacrynic acid,2,chembl
edistride,dapagliflozin propanediol|dapagliflozin propanediol monohydrate,2,chembl|epar
edurant,rilpivirine|rilpivirine hydrochloride,2,chembl|epar
effentora,fentanyl|fentanyl citrate,2,chembl|epar
efient,prasugrel|prasugrel hydrochloride,2,chembl|epar
eligard,leuprolide acetate|leuprorelin,2,chembl|manual
ellaone,ulipristal|ulipristal acetate,2,chembl|epar
ellence,epirubicin|epirubicin hydrochloride,2,chembl|manual
emd 1195686,safinamide|safinamide mesylate,2,chembl
emend,aprepitant|fosaprepitant dimeglumine,2,chembl|epar
endolucinbeta,lutetium (177lu) chloride|lutetium chloride lu-177,2,chembl|epar
entecavir viatris (previously entecavir mylan),entecavir|entecavir monohydrate,2,chembl|epar
enviage,aliskiren|aliskiren fumarate,2,chembl|epar
enzepi,"pancreas powder|pancreas powder, porcine",2,chembl|epar
episalvan,betulae cortex|birch triterpenes,2,chembl|epar
erelib,eslicarbazepine|eslicarbazepine acetate,2,chembl
ertugliflozin,ertugliflozin|ertugliflozin pidolate,2,chembl
ervebo,"recombinant vesicular stomatitis virus (strain indiana) with a deletion of the envelope glycoprotein, replaced with the zaire ebolavirus (strain kikwit 1995) surface glycoprotein|vesicular stomatitis virus encoding ebola virus glycoprotein",2,chembl|epar
evarrest,"fibrinogen, human|human fibrinogen|human thrombin",2,chembl|epar
evotopin,topotecan|topotecan hydrochloride,2,chembl|epar
evp-6124,encenicline|encenicline hydrochloride,2,chembl
exblifep,cefepime dihydrochloride monohydrate|enmetazobactam|cefepime hydrochloride,2,chembl|epar
exelon,rivastigmine|rivastigmine tartrate,2,chembl|epar
exkivity,mobocertinib|mobocertinib succinate,2,chembl|epar
extavia,interferon beta|interferon beta-1b,2,chembl|epar
exviera,dasabuvir sodium|dasabuvir sodium monohydrate,2,chembl|epar
f2695,levomilnacipran|levomilnacipran hydrochloride,2,chembl
fabhalta,iptacopan hydrochloride|iptacopan hydrochloride monohydrate,2,chembl|epar
fampridine accord,dalfampridine|fampridine,2,chembl|epar
fampyra,dalfampridine|fampridine,2,chembl|epar
fareston,toremifene|toremifene citrate,2,chembl|epar
farydak,panobinostat|panobinostat lactate|panobinostat lactate anhydrous,3,chembl|epar
"fbs0701, spd602",deferitazole|deferitazole magnesium,2,chembl
fc41-12 (perflenapent/perflisopent mixture),perflenapent|perflisopent,2,chembl
fendrix,hepatitis b surface antigen|hepatitis b virus hbsag surface protein antigen,2,chembl|epar
ferric hydroxide,ferric hydroxide|ferric oxyhydroxide,2,chembl
fespixon,centella asiatica extract|plectranthus amboinicus extract,2,chembl
fetcroja,cefiderocol sulfate tosilate|cefiderocol sulfate tosylate,2,chembl|epar
fexeric,ferric citrate|ferric citrate coordination complex,2,chembl|epar
filsuvez,"birch triterpenes|dry extract from birch bark (der 5-10 : 1), extraction solvent n-heptane 95% (w|w)",2,chembl|epar
fingolimod,fingolimod|fingolimod hydrochloride,2,chembl
fingolimod mylan,fingolimod|fingolimod hydrochloride,2,chembl|epar
finlee,dabrafenib mesilate|dabrafenib mesylate,2,chembl|epar
firazyr,icatibant|icatibant acetate,2,chembl|epar
firdapse (previously zenas),amifampridine|amifampridine phosphate,2,chembl|epar
firmagon,degarelix|degarelix acetate,2,chembl|epar
flebogamma dif (previously flebogammadif),human immunoglobulin g|human normal immunoglobulin,2,chembl|epar
