alias_clean,substances_all,n_substances,sources
fluenz,"influenza virus a|victoria|4897|2022 (h1n1)pdm09 - like strain (a|norway|31694|2022, medi 369815), a a|croatia|10136rv|2023 (h3n2)-like strain (a|perth|722|2024, medi 392611) b|austria|1359417|2021 - like strain (b|austria|1359417|2021, medi 355292)|reassortant influenza virus (live attenuated) of the following strains:a|california|7|2009 (h1n1)pdm09 like strain, a|victoria|361|2011 (h3n2) like strain, b|massachusetts|2|2012 like strain",2,epar
fluocinolone,fluocinolone|fluocinolone acetonide,2,chembl
flurazepam,flurazepam|flurazepam hydrochloride,2,chembl
forcaltonin,calcitonin salmon|recombinant salmon calcitonin,2,chembl|epar
fortical,calcitonin salmon|maltodextrin,2,chembl
forxiga,dapagliflozin propanediol|dapagliflozin propanediol monohydrate,2,chembl|epar
fosamax,alendronate sodium|alendronic acid,2,chembl
fosavance,alendronate sodium|alendronic acid|colecalciferol,2,chembl|epar
fosfomycin sodium,fosfomycin|fosfomycin sodium,2,chembl
fotivda,tivozanib|tivozanib hydrochloride,2,chembl|epar
g9s0vv191i,lactase|tilactase,2,chembl
gabitril,tiagabine|tiagabine hydrochloride,2,chembl
galafold,migalastat|migalastat hydrochloride,2,chembl|epar
gallopamil,gallopamil|methoxyverapamil,2,chembl
gamophen,hexachlorophene|triclosan,2,chembl
gantrisin,sulfisoxazole|sulfisoxazole acetyl|sulfisoxazole diolamine,3,chembl
gardasil,"human papillomavirus type 6 l1 protein|human papillomavirus type 11 l1 protein|human papillomavirus type 16 l1 protein|human papillomavirus type 18 l1 protein|human papillomavirus, l1 protein virus like particles",2,chembl|epar
gardasil 9,"human papillomavirus vaccine [types 6, 11, 16, 18, 31, 33, 45, 52, 58] (recombinant, adsorbed)|human papillomavirus, l1 protein virus like particles",2,chembl|epar
gemzar,gemcitabine|gemcitabine hydrochloride,2,chembl|manual
genasense,oblimersen|oblimersen sodium,2,chembl|epar
geodon,ziprasidone hydrochloride|ziprasidone mesylate,2,chembl
gilotrif,afatinib|afatinib dimaleate,2,chembl
giotrif,afatinib|afatinib dimaleate,2,chembl|epar
givlaari,givosiran|givosiran sodium,2,chembl|epar
gleevec,imatinib|imatinib mesylate,2,chembl|manual
gliolan,5-aminolevulinic acid hydrochloride|aminolevulinic acid hydrochloride,2,chembl|epar
glivec,imatinib|imatinib mesylate,2,chembl|epar|manual
glp-1,glp-1|glucagon-like peptide 1,2,chembl
glucosulfone,glucosulfone|sodium glucosulfone,2,chembl
gmi-1070,rivipansel|rivipansel sodium,2,chembl
granupas (previously para-aminosalicylic acid lucane),aminosalicylic acid|para-aminosalicylic acid,2,chembl|epar
grepid,clopidogrel (as besilate)|clopidogrel besilate,2,chembl|epar
grn163l,imetelstat|imetelstat sodium,2,chembl
gs-9883,bictegravir|bictegravir sodium,2,chembl
gs-9883-01,bictegravir|bictegravir sodium,2,chembl
gsk1349572a,dolutegravir|dolutegravir sodium,2,chembl
gsk557296b,epelsiban|epelsiban besylate,2,chembl
halaven,eribulin|eribulin mesylate,2,chembl|epar|manual
haldol,haloperidol|haloperidol decanoate|haloperidol lactate,3,chembl
hb-201,esepapogene zalarnarepvec|hb-201,2,chembl
hb-202,hb-202|ninsipapogene sibarnarepvec,2,chembl
hbvaxpro,"hepatitis b virus hbsag surface protein antigen|hepatitis b, recombinant surface antigen",2,chembl|epar
helicobacter test infai,urea (13c)|urea c 13,2,chembl|epar
hemabate,carboprost|carboprost tromethamine,2,chembl
hepacare,"hepatitis b surface antigens recombinant (s, pre-s1, pre-s2) adsorbed on aluminium hydroxide [produced on genetically engineered murine (c127i) cells]|hepatitis b virus s protein, pre-s1 protein and pre-s2 protein virus like particles",2,chembl|epar
hepcludex,bulevirtide|bulevirtide acetate,2,chembl|epar
heplisav b,hepatitis b surface antigen|hepatitis b virus hbsag surface protein antigen,2,chembl|epar
hesperidin,diosmin|hesperidin,2,chembl
hexadrol,dexamethasone|dexamethasone sodium phosphate,2,chembl
hizentra,human immunoglobulin g|human normal immunoglobulin (scig),2,chembl|epar
hl 275,alvocidib|alvocidib hydrochloride,2,chembl
hmr 1275,alvocidib|alvocidib hydrochloride,2,chembl
htf 919,tegaserod|tegaserod maleate,2,chembl
huj591,huj591 111in|huj591 177lu,2,chembl
huj591-gs,j591|j591 177lu,2,chembl
humenza,"influenza a virus, split virion|split influenza virus, inactivated, containing antigen*: a|california|7|2009 (h1n1)v like strain (x-179a)*propagated in eggs.",2,chembl|epar
hycamtin,topotecan|topotecan hydrochloride,2,chembl|epar|manual
hydrocortone,hydrocortisone|hydrocortisone acetate|hydrocortisone sodium phosphate,3,chembl
hypaque,diatrizoate meglumine|diatrizoate sodium,2,chembl
iasibon,ibandronate sodium|ibandronic acid,2,chembl|epar
ib1001,levacetylleucine|trenonacog alfa,2,chembl
ibandronic acid accord,ibandronate sodium|ibandronic acid,2,chembl|epar
ibandronic acid sandoz,ibandronate sodium|ibandronic acid,2,chembl|epar
ibandronic acid teva,ibandronate sodium|ibandronic acid,2,chembl|epar
iclusig,ponatinib|ponatinib hydrochloride,2,chembl|epar|manual
idamycin,idarubicin|idarubicin hydrochloride,2,chembl|manual
idec-159,idec-159|idec-159 111in|idec-159 90y,3,chembl
idhifa,enasidenib|enasidenib mesylate,2,chembl|manual
ikervis,ciclosporin|cyclosporine,2,chembl|epar
im051,crexavibart|ogalvibart,2,chembl
imatinib accord,imatinib|imatinib mesylate,2,chembl|epar
imatinib actavis,imatinib|imatinib mesylate,2,chembl|epar
imatinib koanaa,imatinib mesilate|imatinib mesylate,2,chembl|epar
imatinib medac,imatinib|imatinib mesylate,2,chembl|epar
imatinib teva,imatinib|imatinib mesylate,2,chembl|epar
imatinib teva b.v.,imatinib mesilate|imatinib mesylate,2,chembl|epar
imciromab,imciromab|imciromab pentetate,2,chembl
imcivree,setmelanotide|setmelanotide acetate,2,chembl|epar
imitrex,sumatriptan|sumatriptan succinate,2,chembl
immu-107,clivatuzumab tetraxetan|yttrium y 90 clivatuzumab tetraxetan,2,chembl
immunogam,hepatitis b immune globulin|human hepatitis b immunoglobulin,2,chembl|epar
imuran,azathioprine|azathioprine sodium,2,chembl
imvanex,"modified vaccinia ankara - bavarian nordic (mva-bn) virus|vaccinia virus, live modified",2,chembl|epar
indocin,indomethacin|indomethacin sodium,2,chembl
inno-206,aldoxorubicin|aldoxorubicin hydrochloride,2,chembl
inpremzia,insulin human|insulin human (rdna),2,chembl|epar
inrebic,fedratinib dihydrochloride monohydrate|fedratinib hydrochloride,2,chembl|epar
insulatard,"insulin human|insulin human, isophane",2,chembl|epar
insulin human winthrop,"insulin human|insulin, neutral",2,chembl|epar
insulin zinc injection,"insulin zinc, extended|insulin zinc, prompt",2,chembl
insulin zinc suspension,"insulin zinc, extended|insulin zinc, prompt",2,chembl
intuniv,guanfacine|guanfacine hydrochloride,2,chembl|epar
invirase,saquinavir|saquinavir mesylate,2,chembl|epar
ioa,nomegestrol acetate|nomegestrol acetate|estradiol,2,chembl|epar
ion-957943,fesomersen|fesomersen sodium,2,chembl
iopidine,apraclonidine|apraclonidine hydrochloride,2,chembl
ipi-504,retaspimycin|retaspimycin hydrochloride,2,chembl
ipp 201101,forigerimod|forigerimod acetate,2,chembl
ipreziv,azilsartan kamedoxomil|azilsartan medoxomil,2,chembl|epar
iron dextran,ferric oxyhydroxide|iron dextran,2,chembl
iscover,clopidogrel|clopidogrel bisulfate,2,chembl|epar
isemid,torasemide|torsemide,2,chembl|epar
isentress,raltegravir|raltegravir potassium,2,chembl|epar
isis 304801,volanesorsen|volanesorsen sodium,2,chembl
ivabradine anpharm,ivabradine|ivabradine hydrochloride,2,chembl|epar
ivemend,fosaprepitant|fosaprepitant dimeglumine,2,chembl|epar
ixchiq,"chikungunya virus, live attenuated|chikungunya virus, strain chikv lr2006-opy1, live attenuated",2,chembl|epar
ixiaro,"japanese encephalitis virus, inactivated|japanese-encephalitis virus, inactivated (attenuated strain sa14-14-2 grown in vero cells)",2,chembl|epar
jakafi,ruxolitinib|ruxolitinib phosphate,2,chembl|manual
jakavi,ruxolitinib|ruxolitinib phosphate,2,chembl|epar|manual
januvia,sitagliptin|sitagliptin phosphate,2,chembl|epar
javlor,vinflunine|vinflunine ditartrate,2,chembl|epar
jcovden (previously covid-19 vaccine janssen),adenovirus type 26 encoding sars-cov-2 spike glycoprotein|adenovirus type 26 encoding the sars-cov-2 spike glycoprotein (ad26.cov2-s),2,chembl|epar
jnj-38518168,toreforant|toreforant tartrate,2,chembl
jzp-458,asparaginase erwinia chrysanthemi|crisantaspase,2,chembl
kadcyla,ado-trastuzumab emtansine|trastuzumab|trastuzumab emtansine,3,chembl|epar|manual
kapruvia,difelikefalin|difelikefalin acetate,2,chembl|epar
karenitecin,cositecan|karenitecin,2,chembl
kc8857,tedisamil|tedisamil sesquifumarate,2,chembl
kenacort,triamcinolone|triamcinolone diacetate,2,chembl
kengrexal,cangrelor|cangrelor tetrasodium,2,chembl|epar
ketalar,ketamine|ketamine hydrochloride,2,chembl
kexxtone,monensin (as monensin sodium)|monensin sodium,2,chembl|epar
kinpeygo,"budesonide|budesonide, micronised",2,chembl|epar
kiovig,human immunoglobulin g|human normal immunoglobulin (ivig),2,chembl|epar
kisplyx,lenvatinib|lenvatinib mesilate|lenvatinib mesylate,3,chembl|epar
kisqali,ribociclib|ribociclib succinate,2,chembl|epar|manual
l 86 8275,alvocidib|alvocidib hydrochloride,2,chembl
l19il2,darleukin|l19il2,2,chembl
la-6023,metformin|metformin hydrochloride,2,chembl
laam,levomethadyl acetate|levomethadyl acetate hydrochloride,2,chembl
lamisil,terbinafine|terbinafine hydrochloride,2,chembl
lamisil at,terbinafine|terbinafine hydrochloride,2,chembl
latuda,lurasidone|lurasidone hydrochloride,2,chembl|epar
lazcluze,lazertinib mesilate monohydrate|lazertinib mesylate,2,chembl|epar
ledaga,chlormethine|mechlorethamine,2,chembl|epar
lenalidomide krka d.d.,lenalidomide hydrochloride hydrate|lenalidomide hydrochloride monohydrate,2,chembl|epar
lenomorelin,ghrelin|lenomorelin,2,chembl
lenvima,lenvatinib|lenvatinib mesilate|lenvatinib mesylate,3,chembl|epar|manual
leqvio,inclisiran|inclisiran sodium,2,chembl|epar
leritine,anileridine hydrochloride|anileridine phosphate,2,chembl
leucogen,leucogen|purified p45 felv-envelope antigen,2,chembl|epar
levitra,vardenafil|vardenafil hydrochloride,2,chembl|epar
lipitor,atorvastatin|atorvastatin calcium,2,chembl
litfulo,ritlecitinib tosilate|ritlecitinib tosylate,2,chembl|epar
lixiana,edoxaban tosilate|edoxaban tosylate,2,chembl|epar
lmwd,dextran|dextran 40,2,chembl
locametz,gallium ga 68 gozetotide|gozetotide,2,chembl|epar
lodipressin,amlodipine besilate|amlodipine besylate,2,chembl|epar
lojuxta,lomitapide|lomitapide mesylate,2,chembl|epar
lonsurf,tipiracil|trifluridine|trifluridine|tipiracil hydrochloride,2,epar|manual
lopressor,metoprolol fumarate|metoprolol tartrate,2,chembl
loteprednol,loteprednol|loteprednol etabonate,2,chembl
lu-30-029,gallopamil|methoxyverapamil,2,chembl
lumark,lutetium (177lu) chloride|lutetium chloride lu-177,2,chembl|epar
lupron,leuprolide acetate|leuprorelin,2,chembl|manual
lupuzor,forigerimod|forigerimod acetate,2,chembl
lutathera,lutetium (177lu) oxodotreotide|lutetium oxodotreotide lu-177,2,chembl|epar
lutetium (177lu) chloride billev (previously illuzyce),lutetium (177lu) chloride|lutetium chloride lu-177,2,chembl|epar
lyfnua,gefapixant|gefapixant citrate,2,chembl|epar
lymphoseek,technetium tc 99m tilmanocept|tilmanocept,2,chembl|epar
lytenava,bevacizumab|bevacizumab gamma,2,chembl|epar
m131ibg,iobenguane i 131|iobenguane sulfate i 131,2,chembl
macrilen,macimorelin|macimorelin acetate,2,chembl
macugen,pegaptanib|pegaptanib sodium,2,chembl|epar
masican,masitinib|masitinib mesylate,2,chembl|epar
masivet,masitinib mesilate|masitinib mesylate,2,chembl|epar
masiviera,masitinib|masitinib mesylate,2,chembl|epar
maxalt,rizatriptan|rizatriptan benzoate,2,chembl
maxidex,dexamethasone|dexamethasone sodium phosphate,2,chembl
mayzent,siponimod|siponimod fumaric acid,2,chembl|epar
mdl-107826a,alvocidib|alvocidib hydrochloride,2,chembl
mdx-066,actoxumab|mk-3415,2,chembl
mecobalamin,mecobalamin|methylcobalamin,2,chembl
medi-564,bta-9881|medi-564,2,chembl
medium-chain triglycerides,"medium-chain triglycerides|triglycerides, medium-chain",2,chembl
mekinist,trametinib|trametinib dimethyl sulfoxide,2,chembl|epar
melflufen,melphalan flufenamide|melphalan flufenamide hydrochloride,2,chembl
menquadfi,neisseria meningitidis group c polysaccharide conjugated to tetanus toxoid|neisseria meningitidis group a polysaccharide conjugated to tetanus toxoid|neisseria meningitidis group y polysaccharide conjugated to tetanus toxoid|neisseria meningitidis group w-135 polysaccharide conjugated to tetanus toxoid|neisseria meningitidis polysaccharide conjugated to tetanus toxoid,2,chembl|epar
menthyl anthranilate,mequinol|meradimate,2,chembl
menveo,"meningococcal group a, c, w-135 and y conjugate vaccine|neisseria meningitidis oligosaccharide conjugated to corynebacterium diphtheriae crm197",2,chembl|epar
metafolin,levomefolate calcium|levomefolic acid,2,chembl
methylthioninium chloride proveblue,methylene blue anhydrous|methylthioninium chloride,2,chembl|epar
mirapexin,pramipexole dihydrochloride|pramipexole dihydrochloride monohydrate,2,chembl|epar
mk-4827,niraparib|niraparib tosylate monohydrate,2,chembl
monistat,miconazole|miconazole nitrate,2,chembl
monotard,insulin human|insulin human zinc,2,chembl|epar
moventig,naloxegol|naloxegol oxalate,2,chembl|epar
moxivig,moxifloxacin hydrochloride|moxisylyte,2,chembl
mresvia,respiratory syncytial virus pre-fusion glycoprotein f mrna|single-stranded 5' capped mrna encoding the respiratory syncytial virus glycoprotein f stabilised in the prefusion conformation,2,chembl|epar
msc-1936369b,pimasertib|pimasertib hydrochloride,2,chembl
mt-4129,lorundrostat|lorundrostat hydrobromide,2,chembl
mtp 131,elamipretide|elamipretide hydrochloride,2,chembl
multaq,dronedarone|dronedarone hydrochloride,2,chembl|epar
mvabea,"recombinant modified vaccinia ankara bavarian nordic virus encoding the: ebola virus zaire (zebov) mayinga strain glycoprotein (gp)|ebola virus sudan gulu strain gp|ebola virus taï forest strain nucleoprotein and the marburg virus musoke strain gp|vaccinia virus, modified encoding ebola virus glycoprotein and nucleoprotein",2,chembl|epar
mycamine,micafungin|micafungin sodium,2,chembl|epar
mycograb,efungumab|recombinant human monoclonal antibody to hsp,2,chembl|epar
myocet,doxorubicin|doxorubicin hydrochloride,2,chembl|manual
mysildecard,sildenafil|sildenafil citrate,2,chembl|epar
mysimba,bupropion hydrochloride|bupropion hydrochloride|naltrexone hydrochloride,2,chembl|epar
n-803,inbakicept|nogapendekin alfa,2,chembl
nandrolone,nandrolone|nandrolone cyclotate,2,chembl
navane,thiothixene|thiothixene hydrochloride,2,chembl
navelbine,vinorelbine|vinorelbine tartrate,2,chembl|manual
nbi-98854,valbenazine|valbenazine tosylate,2,chembl
nebcin,tobramycin|tobramycin sulfate,2,chembl
nembutal,pentobarbital|pentobarbital sodium,2,chembl
nemdatine,memantine|memantine hydrochloride,2,chembl|epar
neoatricon,dopamine hydrochloride|dopamine hydrochloride|dopamine,2,chembl|epar
neofordex,dexamethasone|dexamethasone acetate,2,chembl|epar
nerlynx,neratinib|neratinib maleate,2,chembl|epar
nestorone,segesterone|segesterone acetate,2,chembl
neuraceq,florbetaben (18f)|florbetaben f18,2,chembl|epar
neurobloc,botulinum toxin type b|rimabotulinumtoxinb,2,chembl|epar
nexavar,sorafenib|sorafenib tosylate,2,chembl|epar|manual
nexium control,esomeprazole|esomeprazole magnesium,2,chembl|epar
nexobrid,proteolytic enzymes enriched in bromelain|stem bromelain,2,chembl|epar
nih-11008,dexmecamylamine|dexmecamylamine hydrochloride,2,chembl
nimbex,cisatracurium|cisatracurium besylate,2,chembl
nimenrix,neisseria meningitidis group a polysaccharide conjugated to tetanus toxoid|neisseria meningitidis group c polysaccharide conjugated to tetanus toxoid|neisseria meningitidis group w-135 polysaccharide conjugated to tetanus toxoid|neisseria meningitidis group y polysaccharide conjugated to tetanus toxoid|neisseria meningitidis polysaccharide conjugated to tetanus toxoid,2,chembl|epar
nimvastid,rivastigmine|rivastigmine tartrate,2,chembl|epar
ninlaro,ixazomib|ixazomib citrate,2,chembl|epar|manual
nintedanib accord,nintedanib|nintedanib esylate,2,chembl|epar
nodetrip (previously xeristar),duloxetine|duloxetine hydrochloride,2,chembl|epar
nonafact,coagulation factor ix human|human coagulation factor ix,2,chembl|epar
norvasc,amlodipine|amlodipine besylate,2,chembl
nsc-751452,dextromethorphan|dextromethorphan polistirex,2,chembl
nsc-758421,paromomycin sulfate|penicillamine,2,chembl
nuedexta,dextromethorphan hydrobromide|dextromethorphan|quinidine,2,chembl|epar
nulibry,fosdenopterin hydrobromide|fosdenopterin hydrobromide dihydrate,2,chembl|epar
nutrifolin,levomefolate calcium|levomefolic acid,2,chembl
nuvaxovid,sars cov-2 (original) recombinant spike protein|sars-cov-2 (omicron xbb.1.5) recombinant spike protein|sars-cov-2 virus spike protein,2,chembl|epar
nx-1207,fexapotide|fexapotide triflutate,2,chembl
nxl-104,avibactam|avibactam sodium,2,chembl
nyxthracis (previously obiltoxaximab sfl),nyxthracis|obiltoxaximab,2,chembl|epar
oblimersen,oblimersen|oblimersen sodium,2,chembl
odomzo,sonidegib|sonidegib diphosphate|sonidegib phosphate,3,chembl|epar|manual
ofev,nintedanib|nintedanib esylate,2,chembl|epar
olysio,simeprevir|simeprevir sodium,2,chembl|epar
omontys,peginesatide|peginesatide acetate,2,chembl|epar
oncovin,vincristine|vincristine sulfate,2,chembl|manual
oneness,centella asiatica extract|plectranthus amboinicus extract,2,chembl
onglyza,saxagliptin|saxagliptin hydrochloride,2,chembl|epar
opatanol,olopatadine|olopatadine hydrochloride,2,chembl|epar
oprymea,pramipexole dihydrochloride|pramipexole dihydrochloride monohydrate,2,chembl|epar
orlaam,levacetylmethadol|levomethadyl acetate|levomethadyl acetate hydrochloride,3,chembl|epar
orladeyo,berotralstat dihydrochloride|berotralstat hydrochloride,2,chembl|epar
orserdu,elacestrant|elacestrant hydrochloride,2,chembl|epar
oxervate,cenegermin|recombinant human nerve growth factor,2,chembl|epar
ozawade,pitolisant|pitolisant hydrochloride,2,chembl|epar
palonosetron accord,palonosetron|palonosetron hydrochloride,2,chembl|epar
pandemic influenza vaccine h5n1 astrazeneca (previously pandemic influenza vaccine h5n1 medimmune),"influenza a virus, live attenuated|reassortant influenza virus (live attenuated) of the following strain: a|vietnam|1203|2004 (h5n1) strain",2,chembl|epar
pandemic influenza vaccine h5n1 baxter ag,"influenza a virus, inactivated whole virion|influenza vaccine (whole virion, inactivated) containing antigen of: a|vietnam|1203|2004 (h5n1)",2,chembl|epar
pandemrix,"influenza a virus, split virion|split influenza virus inactivated, containing antigen equivalent to a|california|07|2009 (h1n1)-derived strain used nymc x-179a",2,chembl|epar
panmycin,tetracycline|tetracycline hydrochloride,2,chembl
pantecta control,pantoprazole|pantoprazole sodium,2,chembl|epar
pantoloc control,pantoprazole|pantoprazole sodium,2,chembl|epar
pantozol control,pantoprazole|pantoprazole sodium,2,chembl|epar
parareg,cinacalcet|cinacalcet hydrochloride,2,chembl|epar
parlodel,bromocriptine|bromocriptine mesylate,2,chembl
patrex,sildenafil|sildenafil citrate,2,chembl|epar
pazzul,eslicarbazepine|eslicarbazepine acetate,2,chembl
pecfent,fentanyl|fentanyl citrate,2,chembl|epar
pemetrexed baxter,pemetrexed disodium|pemetrexed disodium heptahydrate,2,chembl|epar
pemetrexed fresenius kabi,pemetrexed|pemetrexed monohydrate,2,chembl|epar
pemetrexed krka,pemetrexed disodium|pemetrexed disodium hemipentahydrate,2,chembl|epar
pemetrexed lilly,pemetrexed|pemetrexed disodium,2,chembl|epar
pemetrexed medac,pemetrexed|pemetrexed disodium hemipentahydrate,2,chembl|epar
pemetrexed pfizer (previously pemetrexed hospira),pemetrexed disodium hemipentahydrate|pemetrexed disodium|pemetrexed disodium hemipentahydrate,2,chembl|epar
pemetrexed sandoz,pemetrexed disodium|pemetrexed disodium hemipentahydrate,2,chembl|epar
pentacarinat,pentamidine|pentamidine isethionate,2,chembl
percorten,desoxycorticosterone acetate|desoxycorticosterone pivalate,2,chembl
persicabtagen lemgedleucel,peluntamig|persicabtagene lemgedleucel,2,chembl
pf-3512676,agatolimod|agatolimod sodium,2,chembl
phospholipids egg,lecithin|phosphatidylcholine,2,chembl
plavix,clopidogrel bisulfate|clopidogrel hydrogen sulfate,2,chembl|epar
pluvicto,lutetium (177lu) vipivotide tetraxetan|lutetium lu-177 vipivotide tetraxetan,2,chembl|epar
pmx30063,brilacidin|brilacidin tetrahydrochloride,2,chembl
posiphen,buntanetap|buntanetap tartrate,2,chembl
posluma,flotufolastat f 18|flotufolastat f-18 gallium,2,chembl
potactasol,topotecan|topotecan hydrochloride,2,chembl|epar
pradaxa,dabigatran etexilate|dabigatran etexilate mesilate|dabigatran etexilate mesylate,3,chembl|epar
pramipexole accord,pramipexole dihydrochloride|pramipexole dihydrochloride monohydrate,2,chembl|epar
pramipexole teva,pramipexole dihydrochloride|pramipexole dihydrochloride monohydrate,2,chembl|epar
prasugrel viatris (previously prasugrel mylan),prasugrel besilate|prasugrel besylate,2,chembl|epar
pregnenolone,pregnenolone|pregnenolone succinate,2,chembl
prehevbri,hepatitis b surface antigen|hepatitis b virus hbsag surface protein antigen,2,chembl|epar
preotact,parathyroid hormone|parathyroid hormone (rdna),2,chembl|epar
"prepandemic influenza vaccine (h5n1) (split virion, inactivated, adjuvanted) glaxosmithkline biologicals","influenza a virus, split virion|split influenza virus, inactivated, containing antigen: a|vietnam|1194|2004 (h5n1) like strain used (nibrg-14)",2,chembl|epar
prepandrix,"a|indonesia|05|2005 (h5n1) like strain used (pr8-ibcdc-rg2)|influenza a virus, split virion",2,chembl|epar
