alias_clean,substances_all,n_substances,sources
prevenar,pneumococcal oligosaccharide serotype 18c|pneumococcal polysaccharide serotype 19f|pneumococcal polysaccharide serotype 23f|pneumococcal polysaccharide serotype 4|pneumococcal polysaccharide serotype 6b|pneumococcal polysaccharide serotype 9v|pneumococcal polysaccharide serotype 14|streptococcus pneumoniae polysaccharide conjugated to corynebacterium diphtheriae crm197,2,chembl|epar
prevenar 13,pneumococcal polysaccharide serotype 1|pneumococcal polysaccharide serotype 3|pneumococcal polysaccharide serotype 4|pneumococcal polysaccharide serotype 5|pneumococcal polysaccharide serotype 6a|pneumococcal polysaccharide serotype 6b|pneumococcal polysaccharide serotype 7f|pneumococcal polysaccharide serotype 9v|pneumococcal polysaccharide serotype 14|pneumococcal polysaccharide serotype 18c|pneumococcal polysaccharide serotype 19a|pneumococcal polysaccharide serotype 19f|pneumococcal polysaccharide serotype 23f|streptococcus pneumoniae polysaccharide conjugated to corynebacterium diphtheriae crm197,2,chembl|epar
prevenar 20 (previously apexxnar),pneumococcal polysaccharide serotype 1|pneumococcal polysaccharide serotype 3|pneumococcal polysaccharide serotype 4|pneumococcal polysaccharide serotype 5|pneumococcal polysaccharide serotype 6a|pneumococcal polysaccharide serotype 6b|pneumococcal polysaccharide serotype 7f|pneumococcal polysaccharide serotype 8|pneumococcal polysaccharide serotype 9v|pneumococcal polysaccharide serotype 10a|pneumococcal polysaccharide serotype 11a|pneumococcal polysaccharide serotype 12f|pneumococcal polysaccharide serotype 14|pneumococcal polysaccharide serotype 15b|pneumococcal polysaccharide serotype 18c|pneumococcal polysaccharide serotype 19a|pneumococcal polysaccharide serotype 19f|pneumococcal polysaccharide serotype 22f|pneumococcal polysaccharide serotype 23f|pneumococcal polysaccharide serotype 33f|streptococcus pneumoniae polysaccharide conjugated to corynebacterium diphtheriae crm197,2,chembl|epar
prezista,darunavir|darunavir ethanolate,2,chembl|epar
prialt,ziconotide|ziconotide acetate,2,chembl|epar
prilosec,omeprazole|omeprazole magnesium,2,chembl
privigen,human immunoglobulin g|human normal immunoglobulin (ivig),2,chembl|epar
procomvax,hepatitis b virus hbsag surface protein antigen|polyribosylribitol phosphate from haemophilus influenzae type b as prp-ompc|outer membrane protein complex of neisseria meningitidis (outer membrane protein complex of the b11 strain of neisseria meningitidis subgroup b)|adsorbed hepatitis b surface antigen produced in recombinant yeast cells (saccharomyces cerevisiae),2,chembl|epar
procysbi,cysteamine bitartrate|mercaptamine bitartrate,2,chembl|epar
prometax,rivastigmine|rivastigmine tartrate,2,chembl|epar
protaphane,"insulin human|insulin human, isophane",2,chembl|epar
proventil,albuterol|albuterol sulfate,2,chembl
proxinium,h11 scfv|oportuzumab monatox,2,chembl
prozinc,"insulin human|insulin, protamine zinc",2,chembl|epar
pt-100,talabostat|talabostat mesylate,2,chembl
pt-141,bremelanotide|bremelanotide acetate,2,chembl
pti-6d2,pti-6d2|pti-6d2 188re,2,chembl
ptk 0796,omadacycline|omadacycline tosylate,2,chembl
pumarix,"influenza a virus, split virion|pandemic influenza vaccine (h5n1) (split virion, inactivated, adjuvanted)",2,chembl|epar
pylclari,piflufolastat (18f)|piflufolastat f18,2,chembl|epar
pylobactell,urea (13c)|urea c 13,2,chembl|epar
pylori-chek,urea (13c)|urea c 13,2,chembl|epar
qdenga,"dengue virus, live attenuated|dengue virus, serotype 2, expressing dengue virus, serotype 1, surface proteins, live, attenuated|dengue virus, serotype 2, expressing dengue virus, serotype 3, surface proteins, live, attenuated|dengue virus, serotype 2, expressing dengue virus, serotype 4, surface proteins, live, attenuated|dengue virus, serotype 2, live, attenuated",2,chembl|epar
qsiva,phentermine|phentermine|topiramate,2,chembl|epar
quadramet,samarium (153sm) lexidronam pentasodium|samarium sm 153 lexidronam pentasodium,2,chembl|epar
raplixa,"fibrinogen, human|human fibrinogen|human thrombin",2,chembl|epar
rasagiline ratiopharm,rasagiline|rasagiline mesylate,2,chembl|epar
rasilez,aliskiren|aliskiren fumarate,2,chembl|epar
reagila,cariprazine|cariprazine hydrochloride,2,chembl|epar
rebif,interferon beta|interferon beta-1a,2,chembl|epar
reboxetine,esreboxetine|reboxetine,2,chembl
recentin,cediranib|cediranib maleate,2,chembl
reconcile,fluoxetine|fluoxetine hydrochloride,2,chembl|epar
relpax,eletriptan|eletriptan hydrobromide,2,chembl
relvar ellipta,fluticasone furoate|fluticasone furoate|vilanterol,2,chembl|epar
renagel,sevelamer|sevelamer hydrochloride,2,chembl|epar
resolor,prucalopride|prucalopride succinate,2,chembl|epar
respreeza,.alpha.1-proteinase inhibitor human|human alpha1-proteinase inhibitor,2,chembl|epar
revatio,sildenafil|sildenafil citrate,2,chembl|epar
revolade,eltrombopag|eltrombopag olamine,2,chembl|epar
reyataz,atazanavir|atazanavir (as sulfate)|atazanavir sulfate,3,chembl|epar
rezolsta,darunavir ethanolate|darunavir|cobicistat,2,chembl|epar
rezurock,belumosudil mesilate|belumosudil mesylate,2,chembl|epar
rezzayo,rezafungin|rezafungin acetate,2,chembl|epar
rg-7594,mint-1526a|rg-7594,2,chembl
rhokiinsa,netarsudil|netarsudil dimesylate,2,chembl|epar
rhucin,conestat alfa|recombinant human c1-inhibitor,2,chembl|epar
rifamycin,rifamycin|rifamycin sodium,2,chembl
rinvoq,upadacitinib|upadacitinib hemihydrate,2,chembl|epar
riprazo,aliskiren|aliskiren fumarate,2,chembl|epar
ristaben,sitagliptin|sitagliptin phosphate,2,chembl|epar
rivastigmine 1 a pharma,rivastigmine|rivastigmine tartrate,2,chembl|epar
rivastigmine actavis,rivastigmine hydrogen tartrate|rivastigmine tartrate,2,chembl|epar
rivastigmine hexal,rivastigmine|rivastigmine tartrate,2,chembl|epar
rivastigmine sandoz,rivastigmine|rivastigmine tartrate,2,chembl|epar
rivastigmine teva,rivastigmine|rivastigmine tartrate,2,chembl|epar
rixubis,coagulation factor ix recombinant human|nonacog gamma,2,chembl|epar
rizmoic,naldemedine tosilate|naldemedine tosylate,2,chembl|epar
rotarix,"human rotavirus, live attenuated|rotavirus, live attenuated",2,chembl|epar
rotashield,"rotavirus serotype 1 reassortant, rotavirus serotype 2 reassortant, rotavirus serotype 3 rhesus, rotavirus serotype 4 reassortant|rotavirus, live attenuated",2,chembl|epar
rotateq,"rotavirus serotype g1|rotavirus serotype g2|rotavirus serotype g3|rotavirus serotype g4|rotavirus serotype p1|rotavirus, live",2,chembl|epar
roteas,edoxaban tosilate|edoxaban tosylate,2,chembl|epar
rti-150,abobotulinumtoxina|botulinum toxin type a|daxibotulinumtoxina|incobotulinumtoxina|onabotulinumtoxina,5,chembl
rti150,abobotulinumtoxina|botulinum toxin type a|daxibotulinumtoxina|incobotulinumtoxina|onabotulinumtoxina,5,chembl
rubraca,rucaparib|rucaparib camsylate,2,chembl|epar|manual
ruconest,conestat alfa|recombinant human c1-inhibitor,2,chembl|epar
rukobia,fostemsavir trometamol|fostemsavir tromethamine,2,chembl|epar
rx 31,elamipretide|elamipretide hydrochloride,2,chembl
rx-3341,delafloxacin|delafloxacin meglumine,2,chembl
rytelo,imetelstat|imetelstat sodium,2,chembl|epar
sanfetrinem,sanfetrinem|sanfetrinem cilexetil,2,chembl
satumomab,indium in 111 satumomab pendetide|satumomab,2,chembl
scemblix,asciminib|asciminib hydrochloride,2,chembl|epar|manual
scenesse,afamelanotide|afamelanotide acetate,2,chembl|epar
selincro,nalmefene|nalmefene hydrochloride dihydrate,2,chembl|epar
seroquel,quetiapine|quetiapine fumarate,2,chembl
shingrix,recombinant varicella zoster virus glycoprotein e|varicella zoster virus envelope glycoprotein e,2,chembl|epar
sifrol,pramipexole dihydrochloride|pramipexole dihydrochloride monohydrate,2,chembl|epar
signifor,pasireotide|pasireotide diaspartate,2,chembl|epar
siklos,hydroxycarbamide|hydroxyurea,2,chembl|epar
sildenafil actavis,sildenafil|sildenafil citrate,2,chembl|epar
sildenafil ratiopharm,sildenafil|sildenafil citrate,2,chembl|epar
sildenafil teva,sildenafil|sildenafil citrate,2,chembl|epar
silgard,"human papillomavirus type 6 l1 protein|human papillomavirus type 11 l1 protein|human papillomavirus type 16 l1 protein|human papillomavirus type 18 l1 protein|human papillomavirus, l1 protein virus like particles",2,chembl|epar
sinequan,doxepin|doxepin hydrochloride,2,chembl
singulair,montelukast|montelukast sodium,2,chembl
sitagliptin accord,sitagliptin hydrochloride|sitagliptin hydrochloride monohydrate,2,chembl|epar
sivextro,tedizolid|tedizolid phosphate,2,chembl|epar
skelid,tiludronate disodium|tiludronic acid,2,chembl
solriamfetol,solriamfetol|solriamfetol hydrochloride,2,chembl
somac control,pantoprazole|pantoprazole sodium,2,chembl|epar
somakit toc,edotreotide|edotreotide gallium ga-68,2,chembl|epar
sonovue,sulfur hexafluoride|sulphur hexafluoride,2,chembl|epar
sorafenib accord,sorafenib tosilate|sorafenib tosylate,2,chembl|epar
sp-304,pirnabine|plecanatide,2,chembl
spebrutinib,spebrutinib|spebrutinib besylate,2,chembl
spikevax (previously covid-19 vaccine moderna),"elasomeran|single-stranded, 5'-capped messenger rna (mrna) produced using a cell-free in vitro transcription from the corresponding dna templates, encoding the viral spike (s) protein of sars-cov-2",2,chembl|epar
spl 7013,astodrimer|astodrimer sodium,2,chembl
spl-7013,astodrimer|astodrimer sodium,2,chembl
spl7013,astodrimer|astodrimer sodium,2,chembl
spp100,aliskiren|aliskiren fumarate,2,chembl
sprimeo,aliskiren|aliskiren fumarate,2,chembl|epar
ss 31,elamipretide|elamipretide hydrochloride,2,chembl
stayveer,bosentan|bosentan (as monohydrate),2,chembl|epar
stedesa,eslicarbazepine|eslicarbazepine acetate,2,chembl
steglatro,ertugliflozin l-pyroglutamic acid|ertugliflozin pidolate,2,chembl|epar
stelazine,trifluoperazine|trifluoperazine hydrochloride,2,chembl
sterane,prednisolone|prednisolone acetate,2,chembl
striascan,ioflupane (123l)|ioflupane i 123,2,chembl|epar
strimvelis,autologous cd34+ enriched cell fraction that contains cd34+ cells transduced with retroviral vector that encodes for the human ada cdna sequence|autologous cd34+ enriched cell fraction that contains cd34+ cells transduced with retroviral vector that encodes for the human adenosine deaminase (ada) cdna sequence from human haematopoietic stem|progenitor (cd34+) cells,2,chembl|epar
striverdi respimat,olodaterol|olodaterol hydrochloride,2,chembl
suboxone,buprenorphine|buprenorphine|naloxone,2,chembl|epar
sulfamylon,mafenide|mafenide acetate,2,chembl
surfaxin,lucinactant|sinapultide|dipalmitoylphosphatidylcholine|palmitoyl-oleoyl phosphatidylglycerol|palmitic acid,2,chembl|epar
sutent,sunitinib|sunitinib malate,2,chembl|epar|manual
sycrest,asenapine|asenapine maleate,2,chembl|epar
syr-472,trelagliptin|trelagliptin succinate,2,chembl
t2g1s,biciromab|biciromab brallobarbital,2,chembl
tabrecta,capmatinib dihydrochloride monohydrate|capmatinib hydrochloride,2,chembl|epar
tacaryl,methdilazine|methdilazine hydrochloride,2,chembl
tacforius,tacrolimus|tacrolimus monohydrate,2,chembl|epar
tafinlar,dabrafenib|dabrafenib mesilate|dabrafenib mesylate,3,chembl|epar
tagamet,cimetidine|cimetidine hydrochloride,2,chembl
tagrisso,osimertinib|osimertinib mesilate|osimertinib mesylate,3,chembl|epar|manual
tak-438,vonoprazan|vonoprazan fumarate,2,chembl
tak-491,azilsartan kamedoxomil|azilsartan medoxomil,2,chembl
tak-652,cenicriviroc|cenicriviroc mesylate,2,chembl
talzenna,talazoparib|talazoparib tosylate,2,chembl|epar|manual
tamiflu,oseltamivir|oseltamivir phosphate,2,chembl|epar
tarceva,erlotinib|erlotinib hydrochloride,2,chembl|epar
tasigna,nilotinib|nilotinib hydrochloride monohydrate,2,chembl|epar|manual
tauvid,flortaucipir (18f)|flortaucipir f 18,2,chembl|epar
taxespira (previously docetaxel hospira uk limited ),docetaxel|docetaxel trihydrate,2,chembl|epar
tbr-652,cenicriviroc|cenicriviroc mesylate,2,chembl
tc-5214,dexmecamylamine|dexmecamylamine hydrochloride,2,chembl
tecartus,autologous peripheral blood t cells cd4 and cd8 selected and cd3 and cd28 activated transduced with retroviral vector expressing anti-cd19 cd28|cd3-zeta chimeric antigen receptor and cultured (brexucabtagene autoleucel)|brexucabtagene autoleucel,2,chembl|epar
technetium (99mtc) pertechnetate,sodium pertechnetate tc 99m|technetium tc-99m pertechnetate,2,chembl
tecovirimat siga,tecovirimat|tecovirimat monohydrate,2,chembl|epar
tekturna,aliskiren|aliskiren fumarate,2,chembl|epar
tenkasi (previously orbactiv),oritavancin (diphosphate)|oritavancin diphosphate,2,chembl|epar
tepmetko,tepotinib hydrochloride|tepotinib hydrochloride monohydrate,2,chembl|epar
terramycin,oxytetracycline|oxytetracycline calcium|oxytetracycline hydrochloride,3,chembl
tesavel,sitagliptin|sitagliptin phosphate,2,chembl|epar
teveten,eprosartan|eprosartan mesylate,2,chembl
th9507,tesamorelin|tesamorelin acetate,2,chembl
theryttrex,yttrium (90y) chloride|yttrium chloride y-90,2,chembl|epar
thorazine,chlorpromazine|chlorpromazine hydrochloride,2,chembl
tivicay,dolutegravir|dolutegravir sodium,2,chembl|epar
tookad,padeliporfin di-potassium|padeliporfin potassium,2,chembl|epar
topotecan actavis,topotecan|topotecan hydrochloride,2,chembl|epar
topotecan hospira,topotecan|topotecan hydrochloride,2,chembl|epar
topotecan teva,topotecan|topotecan hydrochloride,2,chembl|epar
torecan,thiethylperazine malate|thiethylperazine maleate,2,chembl
tracleer,bosentan|bosentan (as monohydrate),2,chembl|epar
tractocile,atosiban|atosiban (as acetate)|atosiban acetate,3,chembl|epar
treanda,bendamustine|bendamustine hydrochloride,2,chembl|manual
trelegy ellipta,fluticasone furoate|fluticasone furoate|umeclidinium bromide|vilanterol trifenatate,2,chembl|epar
tribasic calcium phosphate,"calcium phosphate, tribasic|durapatite",2,chembl
trobalt,ezogabine|retigabine,2,chembl|epar
trovan iv,alatrofloxacin mesilate|alatrofloxacin mesylate,2,chembl|epar
trumenba,neisseria meningitidis factor h binding protein|neisseria meningitidis serogroup b fhbp (recombinant lipidated fhbp (factor h binding protein)) subfamily a|neisseria meningitidis serogroup b fhbp (recombinant lipidated fhbp (factor h binding protein)) subfamily b,2,chembl|epar
trusopt,dorzolamide|dorzolamide hydrochloride,2,chembl
truvada,emtricitabine|tenofovir disoproxil|emtricitabine|tenofovir disoproxil fumarate,2,epar|manual
turalio,pexidartinib|pexidartinib hydrochloride,2,chembl|epar
turvel iv,alatrofloxacin mesilate|alatrofloxacin mesylate,2,chembl|epar
twinrix adult,hepatitis a virus (inactivated)|hepatitis b surface antigen|hepatitis b virus hbsag surface protein antigen,2,chembl|epar
twinrix paediatric,hepatitis a virus (inactivated)|hepatitis b surface antigen|hepatitis b virus hbsag surface protein antigen,2,chembl|epar
typhoid vi polysaccharide vaccine,salmonella typhi ty2 vi polysaccharide antigen|typhoid vi polysaccharide vaccine,2,chembl
tyvaso,treprostinil|treprostinil sodium,2,chembl|epar
tyverb,lapatinib|lapatinib ditosylate,2,chembl|epar
u3-1287,amg-888|patritumab,2,chembl
ultratard,insulin human|insulin human zinc,2,chembl|epar
unitensen,cryptenamine acetates|cryptenamine tannates,2,chembl
upcard,torasemide anhydrous|torsemide,2,chembl|epar
ux001,aceneuramic acid|sialic acid,2,chembl
vaniqa,eflornithine|eflornithine hydrochloride,2,chembl|epar
vargatef,nintedanib|nintedanib esylate,2,chembl|epar
varuby,rolapitant|rolapitant hydrochloride,2,chembl|epar
vaxchora,"vibrio cholerae, live attenuated|vibrio cholerae, strain cvd 103-hgr, live",2,chembl|epar
vaxneuvance,pneumococcal polysaccharide conjugate vaccine (adsorbed)|streptococcus pneumoniae polysaccharide conjugated to corynebacterium diphtheriae crm197,2,chembl|epar
vaxzevria (previously covid-19 vaccine astrazeneca),chadox1-sars-cov-2|chimpanzee adenovirus encoding sars-cov-2 spike glycoprotein,2,chembl|epar
velcade,bortezomib|bortezomib d-mannitol,2,chembl|epar|manual
veletri,epoprostenol sodium|tezosentan,2,chembl
velphoro,ferric oxyhydroxide|sucroferric oxyhydroxide,2,chembl|epar
vemlidy,tenofovir alafenamide|tenofovir alafenamide fumarate,2,chembl|epar
ventavis,iloprost|iloprost tromethamine,2,chembl|epar
ventolin,albuterol|albuterol sulfate,2,chembl
vepacel,"influenza a virus, inactivated whole virion|influenza virus (whole virion, inactivated), containing antigen of: a|vietnam|1203|2004 (h5n1)",2,chembl|epar
veraseal,"human fibrinogen, human thrombin|human fibrinogen|human thrombin",2,epar
verkazia,ciclosporin|cyclosporine,2,chembl|epar
vesicare,solifenacin|solifenacin succinate,2,chembl
vesprin,triflupromazine|triflupromazine hydrochloride,2,chembl
viagra,sildenafil|sildenafil citrate,2,chembl|epar
vibativ,telavancin|telavancin hydrochloride,2,chembl|epar
vibramycin,doxycycline|doxycycline calcium|doxycycline hyclate,3,chembl
vidprevtyn beta,"sars-cov-2 prefusion spike delta tm protein, recombinant (b.1.351 strain)|sars-cov-2 virus spike protein",2,chembl|epar
viekirax,ombitasvir|paritaprevir|ritonavir|ritonavir,2,chembl|epar
vimizim,elosulfase alfa|recombinant human n-acetylgalactosamine-6-sulfatase,2,chembl|epar
vipidia,alogliptin|alogliptin benzoate,2,chembl|epar
viracept,nelfinavir|nelfinavir mesylate,2,chembl|epar
viread,tenofovir disoproxil|tenofovir disoproxil fumarate,2,chembl|epar
vistaril,hydroxyzine hydrochloride|hydroxyzine pamoate,2,chembl
vivagel,astodrimer|astodrimer sodium,2,chembl
vivanza,vardenafil|vardenafil hydrochloride,2,chembl|epar
vizamyl,flutemetamol (18f)|flutemetamol f 18,2,chembl|epar
vizarsin,sildenafil|sildenafil citrate,2,chembl|epar
vizimpro,dacomitinib|dacomitinib monohydrate,2,chembl|epar
vocabria,cabotegavir sodium|cabotegravir|cabotegravir sodium,2,chembl|epar
vontrol,diphenidol|diphenidol hydrochloride,2,chembl
votrient,pazopanib|pazopanib hydrochloride,2,chembl|epar|manual
vs-6063,defactinib|defactinib hydrochloride,2,chembl
vumerity,diroximel fumarate|diroximel fumarate (biib098),2,chembl|epar
vydura,rimegepant|rimegepant sulfate,2,chembl|epar
vyndaqel,tafamidis|tafamidis meglumine,2,chembl|epar
wakix,pitolisant|pitolisant hydrochloride,2,chembl|epar
wilzin,zinc|zinc acetate,2,chembl|epar
win 40350,"calcium phosphate, tribasic|durapatite",2,chembl
win-40350,"calcium phosphate, tribasic|durapatite",2,chembl
wq-3034,delafloxacin|delafloxacin meglumine,2,chembl
x0002,ibuprofen trelamine|ibuprofen trelamine hydrochloride,2,chembl
xadago,safinamide|safinamide mesylate|safinamide methanesulfonate,3,chembl|epar
xagrid,anagrelide|anagrelide hydrochloride,2,chembl|epar
xaluprine (previously mercaptopurine nova laboratories),6-mercaptopurine monohydrate|mercaptopurine,2,chembl|epar
xelevia,sitagliptin|sitagliptin phosphate,2,chembl|epar
xeljanz,tofacitinib|tofacitinib citrate,2,chembl|epar
xerava,eravacycline|eravacycline dihydrochloride,2,chembl|epar
xermelo,telotristat ethyl|telotristat etiprate,2,chembl|epar
xl-652,bms-779788|bms-852927,2,chembl
xofigo,radium (223ra) dichloride|radium ra 223 dichloride,2,chembl|epar
xospata,gilteritinib|gilteritinib fumarate,2,chembl|epar|manual
xromi,hydroxycarbamide|hydroxyurea,2,chembl|epar
xylocaine,lidocaine|lidocaine hydrochloride,2,chembl
xyzal,levocetirizine|levocetirizine dihydrochloride,2,chembl
yellox,bromfenac sodium|bromfenac sodium sesquihydrate,2,chembl|epar
ytracis,yttrium (90y) chloride|yttrium chloride y-90,2,chembl|epar
yttriga,yttrium (90y) chloride|yttrium chloride y-90,2,chembl|epar
zabdeno,adenovirus type 26 encoding ebola virus glycoprotein|recombinant adenovirus type 26 (ad26) encoding the glycoprotein (gp) of the ebola virus zaire (zebov) mayinga strain,2,chembl|epar
zalmoxis,allogeneic t cells genetically modified with a retroviral vector encoding for a truncated form of the human low affinity nerve growth factor receptor (deltalngfr) and the herpes simplex i virus thymidine kinase (hsv-tk mut2)|allogeneic t cells genetically modified with a retroviral vector encoding for a truncated form of the human low affinity nerve growth factor receptor (δlngfr) and the herpes simplex i virus thymidine kinase (hsv-tk mut2),2,chembl|epar
zalviso,sufentanil|sufentanil citrate,2,chembl|epar
zejula,niraparib|niraparib (tosilate monohydrate)|niraparib tosylate monohydrate,3,chembl|epar|manual
zelnorm,tegaserod|tegaserod maleate,2,chembl|epar
zemdri,plazomicin (sulfate)|plazomicin sulfate,2,chembl|epar
zevalin,ibritumomab tiuxetan|yttrium y 90 ibritumomab tiuxetan,2,chembl|epar
ziagen,abacavir|abacavir sulfate,2,chembl|epar
zilbrysq,zilucoplan|zilucoplan sodium,2,chembl|epar
zinforo,ceftaroline fosamil|ceftaroline fosamil acetate,2,chembl|epar
zmapp,cosfroviximab|larcaviximab|porgaviximab,3,chembl
zoely,nomegestrol acetate|nomegestrol acetate|estradiol,2,chembl|epar
zoladex,goserelin|goserelin acetate,2,chembl|manual
zoledronic acid accord,zoledronic acid|zoledronic acid monohydrate,2,chembl|epar
zoledronic acid actavis,zoledronic acid|zoledronic acid monohydrate,2,chembl|epar
zoledronic acid hospira,zoledronic acid|zoledronic acid monohydrate,2,chembl|epar
zoledronic acid medac,zoledronic acid|zoledronic acid monohydrate,2,chembl|epar
zoledronic acid teva generics,zoledronic acid|zoledronic acid monohydrate,2,chembl|epar
zolsketil pegylated liposomal,"doxorubicin hydrochloride|doxorubicin hydrochloride, liposomal",2,chembl|epar
zometa,zoledronic acid|zoledronic acid|zoledronic acid monohydrate,2,chembl|epar
zostavax,"varicella zoster virus, live attenuated|varicella-zoster virus (live, attenuated)",2,chembl|epar
zovirax,acyclovir|acyclovir sodium,2,chembl
zutectra,hepatitis b immune globulin|human hepatitis b immunoglobulin,2,chembl|epar
zycortal,desoxycorticosterone pivalate|desoxycortone pivalate,2,chembl|epar
zyllt,clopidogrel (as hydrogen sulfate)|clopidogrel bisulfate,2,chembl|epar
zynteglo,autologous cd34+ cell enriched population that contains haematopoietic stem cells transduced with lentiviral vector encoding the βa-t87q-globin gene|betibeglogene autotemcel,2,chembl|epar
zytiga,abiraterone|abiraterone acetate,2,chembl|epar|manual
