raw_substance,active_substance_clean,match_status,match_score,match_source,match_reason,n_occurrences,decision,canonical_substance,comment
mL concentrate for solution for infusion,NA,unknown,0,NA,no reliable match,70,NA,NA,NA
mL concentrate for solution for infusion.,NA,unknown,0,NA,no reliable match,49,NA,NA,NA
ml concentrate for solution for infusion,NA,unknown,0,NA,no reliable match,37,NA,NA,NA
PEGINTERFERON ALFA 2A,Peginterferon alfa-2a,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),22,NA,NA,NA
CALCIUM FOLINATE,NA,review,64,chembl,ambiguous alias maps to multiple substances,20,NA,NA,NA
ml concentrate for solution for infusion.,NA,unknown,0,NA,no reliable match,18,NA,NA,NA
ml solution for injection,NA,unknown,0,NA,no reliable match,16,NA,NA,NA
CISPLATINO,Cisplatin,review,64,chembl,alias match (chembl_synonym): 'cisplatino' → 'cisplatin',15,NA,NA,NA
mL solution for injection,NA,unknown,0,NA,no reliable match,15,NA,NA,NA
infusion,Nifursemizone,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),15,NA,NA,NA
ml Konzentrat zur Herstellung einer Infusionslösung,NA,unknown,0,NA,no reliable match,14,NA,NA,NA
"ml, solution à diluer pour perfusion",NA,unknown,0,NA,no reliable match,14,NA,NA,NA
mL solution for infusion,NA,unknown,0,NA,no reliable match,13,NA,NA,NA
CARBOPLATINO,Carboplatin,review,64,chembl,alias match (chembl_synonym): 'carboplatino' → 'carboplatin',12,NA,NA,NA
DESAMETASONE,Dexamethasone,review,92,fuzzy:manual,fuzzy match (jw similarity 92%),11,NA,NA,NA
Datopotamab deruxtecan,NA,review,84,chembl,ambiguous alias maps to multiple substances,11,NA,NA,NA
Hepatitis B surface antigen,Hepatitis b virus hbsag surface protein antigen,review,64,chembl,alias match (chembl_synonym): 'hepatitis b surface antigen' → 'hepatitis b virus hbsag surface protein antigen',10,NA,NA,NA
FOLINIC ACID,Leucovorin,review,64,chembl,alias match (chembl_synonym): 'folinic acid' → 'leucovorin',10,NA,NA,NA
Calcipotriol,Calcipotriene,review,84,chembl,alias match (ban): 'calcipotriol' → 'calcipotriene',9,NA,NA,NA
OXALIPLATINO,Oxaliplatin,review,64,chembl,alias match (chembl_synonym): 'oxaliplatino' → 'oxaliplatin',9,NA,NA,NA
ETHINYLESTRADIOL,Ethinyl estradiol,review,64,chembl,alias match (chembl_synonym): 'ethinylestradiol' → 'ethinyl estradiol',9,NA,NA,NA
RIFAMPICIN,Rifampin,review,84,chembl,alias match (ban): 'rifampicin' → 'rifampin',9,NA,NA,NA
ml Concentrate for Solution for Infusion,NA,unknown,0,NA,no reliable match,9,NA,NA,NA
Calcium folinate,NA,review,64,chembl,ambiguous alias maps to multiple substances,8,NA,NA,NA
CAPECITABINA,Capecitabine,review,64,chembl,alias match (chembl_synonym): 'capecitabina' → 'capecitabine',8,NA,NA,NA
TRIAMCINOLONE ACETONIDE,NA,review,89,chembl,ambiguous alias maps to multiple substances,8,NA,NA,NA
AMG 386,Trebananib,review,64,chembl,alias match (chembl_synonym): 'amg 386' → 'trebananib',8,NA,NA,NA
HYDROXYCARBAMIDE,Hydroxyurea,review,64,chembl,alias match (chembl_synonym): 'hydroxycarbamide' → 'hydroxyurea',8,NA,NA,NA
CALCIUM LEVOFOLINATE,Levoleucovorin calcium,review,84,chembl,alias match (ban): 'calcium levofolinate' → 'levoleucovorin calcium',8,NA,NA,NA
ml Solution for Injection,NA,unknown,0,NA,no reliable match,8,NA,NA,NA
BMS-986165,Deucravacitinib,review,64,chembl,alias match (chembl_synonym): 'bms-986165' → 'deucravacitinib',8,NA,NA,NA
ml powder for dispersion for infusion.,NA,unknown,0,NA,no reliable match,8,NA,NA,NA
Calcium levofolinate,Levoleucovorin calcium,review,84,chembl,alias match (ban): 'calcium levofolinate' → 'levoleucovorin calcium',7,NA,NA,NA
Fluorouracile,Fluorouracil,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),7,NA,NA,NA
EMTRICITABINA,Emtricitabine,review,64,chembl,alias match (chembl_synonym): 'emtricitabina' → 'emtricitabine',7,NA,NA,NA
Enoxaparin,Enoxaparin sodium,review,64,chembl,alias match (chembl_synonym): 'enoxaparin' → 'enoxaparin sodium',7,NA,NA,NA
Human Thrombin,Thrombin,review,64,chembl,alias match (chembl_synonym): 'human thrombin' → 'thrombin',7,NA,NA,NA
FLUOROURACILE,Fluorouracil,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),7,NA,NA,NA
ml solution for infusion,NA,unknown,0,NA,no reliable match,7,NA,NA,NA
ml oplossing voor injectie,NA,unknown,0,NA,no reliable match,7,NA,NA,NA
Follitropin alfa,NA,review,64,chembl,ambiguous alias maps to multiple substances,6,NA,NA,NA
ethinylestradiol,Ethinyl estradiol,review,64,chembl,alias match (chembl_synonym): 'ethinylestradiol' → 'ethinyl estradiol',6,NA,NA,NA
enoxaparin,Enoxaparin sodium,review,64,chembl,alias match (chembl_synonym): 'enoxaparin' → 'enoxaparin sodium',6,NA,NA,NA
Pertactin,Penetratin,review,85,fuzzy:chembl,fuzzy match (jw similarity 85%),6,NA,NA,NA
TIMOLOL MALEATE,NA,review,89,chembl,ambiguous alias maps to multiple substances,6,NA,NA,NA
Human Fibrinogen,"Fibrinogen, human",review,64,chembl,"alias match (chembl_synonym): 'human fibrinogen' → 'fibrinogen, human'",6,NA,NA,NA
BIBF 1120,Nintedanib,review,64,chembl,alias match (chembl_synonym): 'bibf 1120' → 'nintedanib',6,NA,NA,NA
NORETHISTERONE ACETATE,NA,review,64,chembl,ambiguous alias maps to multiple substances,6,NA,NA,NA
ABT-493,Glecaprevir,review,64,chembl,alias match (chembl_synonym): 'abt-493' → 'glecaprevir',6,NA,NA,NA
ABT-530,Pibrentasvir,review,64,chembl,alias match (chembl_synonym): 'abt-530' → 'pibrentasvir',6,NA,NA,NA
Infusion,Nifursemizone,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),6,NA,NA,NA
ABT-494,Upadacitinib,review,64,chembl,alias match (chembl_synonym): 'abt-494' → 'upadacitinib',6,NA,NA,NA
ABX464,Obefazimod,review,64,chembl,alias match (chembl_synonym): 'abx464' → 'obefazimod',6,NA,NA,NA
pour perfusion,NA,unknown,0,NA,no reliable match,6,NA,NA,NA
Infusionslösung,Nifursol,unknown,81,fuzzy:chembl,fuzzy match (jw similarity 81%),6,NA,NA,NA
ml concentraat voor oplossing voor infusie,NA,unknown,0,NA,no reliable match,6,NA,NA,NA
LAMIVUDINA,Lamivudine,review,64,chembl,alias match (chembl_synonym): 'lamivudina' → 'lamivudine',5,NA,NA,NA
5-Aminolevulinic acid hydrochloride,Aminolevulinic acid hydrochloride,review,64,chembl,alias match (chembl_synonym): '5-aminolevulinic acid hydrochloride' → 'aminolevulinic acid hydrochloride',5,NA,NA,NA
calcipotriol,Calcipotriene,review,84,chembl,alias match (ban): 'calcipotriol' → 'calcipotriene',5,NA,NA,NA
RIBAVIRINA,Ribavirin,review,64,chembl,alias match (chembl_synonym): 'ribavirina' → 'ribavirin',5,NA,NA,NA
Nicotinic acid,Niacin,review,64,chembl,alias match (chembl_synonym): 'nicotinic acid' → 'niacin',5,NA,NA,NA
Nicotinic Acid,Niacin,review,64,chembl,alias match (chembl_synonym): 'nicotinic acid' → 'niacin',5,NA,NA,NA
Folinic acid,Leucovorin,review,64,chembl,alias match (chembl_synonym): 'folinic acid' → 'leucovorin',5,NA,NA,NA
Calcium chloride dihydrate,NA,review,64,chembl,ambiguous alias maps to multiple substances,5,NA,NA,NA
Wisconsin,Isonixin,unknown,81,fuzzy:chembl,fuzzy match (jw similarity 81%),5,NA,NA,NA
Malaysia,NA,unknown,0,NA,no reliable match,5,NA,NA,NA
GEMCITABINA,Gemcitabine,review,64,chembl,alias match (chembl_synonym): 'gemcitabina' → 'gemcitabine',5,NA,NA,NA
Brisbane,Barusiban,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),5,NA,NA,NA
AIN457,Secukinumab,review,64,chembl,alias match (chembl_synonym): 'ain457' → 'secukinumab',5,NA,NA,NA
AFQ056,Mavoglurant,review,64,chembl,alias match (chembl_synonym): 'afq056' → 'mavoglurant',5,NA,NA,NA
PARACETAMOLO,Plosaracetam,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),5,NA,NA,NA
Vilanterol trifenatate,NA,review,84,chembl,ambiguous alias maps to multiple substances,5,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 1,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),5,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 3,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),5,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 4,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),5,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 5,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),5,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 6A CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),5,NA,NA,NA
GSK1605786A,Vercirnon sodium,review,64,chembl,alias match (chembl_synonym): 'gsk1605786a' → 'vercirnon sodium',5,NA,NA,NA
ABT-450,Paritaprevir,review,64,chembl,alias match (chembl_synonym): 'abt-450' → 'paritaprevir',5,NA,NA,NA
ABT-267,Ombitasvir,review,64,chembl,alias match (chembl_synonym): 'abt-267' → 'ombitasvir',5,NA,NA,NA
ABT-333,Dasabuvir,review,64,chembl,alias match (chembl_synonym): 'abt-333' → 'dasabuvir',5,NA,NA,NA
AMG 416,Etelcalcetide hydrochloride,review,64,chembl,alias match (chembl_synonym): 'amg 416' → 'etelcalcetide hydrochloride',5,NA,NA,NA
LIDOCAINE HYDROCHLORIDE,NA,review,89,chembl,ambiguous alias maps to multiple substances,5,NA,NA,NA
DOXORUBICINA CLORIDRATO,Doxorubicin,review,63,chembl,alias match (chembl_synonym): 'doxorubicina' → 'doxorubicin',5,NA,NA,NA
CICLOFOSFAMIDE,Cyclophosphamide,review,64,chembl,alias match (chembl_synonym): 'ciclofosfamide' → 'cyclophosphamide',5,NA,NA,NA
BMS-986205,Linrodostat,review,64,chembl,alias match (chembl_synonym): 'bms-986205' → 'linrodostat',5,NA,NA,NA
Folinic Acid,Leucovorin,review,64,chembl,alias match (chembl_synonym): 'folinic acid' → 'leucovorin',5,NA,NA,NA
belantamab mafodotin,NA,review,84,chembl,ambiguous alias maps to multiple substances,5,NA,NA,NA
JNJ-61186372,Amivantamab,review,64,chembl,alias match (chembl_synonym): 'jnj-61186372' → 'amivantamab',5,NA,NA,NA
VAY736,Ianalumab,review,64,chembl,alias match (chembl_synonym): 'vay736' → 'ianalumab',5,NA,NA,NA
"mL, solution à diluer pour perfusion",NA,unknown,0,NA,no reliable match,5,NA,NA,NA
eptacog alfa activated,Eptacog alfa (activated),review,97,fuzzy:epar,fuzzy match (jw similarity 97%),4,NA,NA,NA
California,Clofarabine,unknown,81,fuzzy:manual,fuzzy match (jw similarity 81%),4,NA,NA,NA
Prednisolon,Prednisolone,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),4,NA,NA,NA
Fluarix,Fluparoxan,unknown,82,fuzzy:chembl,fuzzy match (jw similarity 82%),4,NA,NA,NA
Glycerol,Glycerin,review,64,chembl,alias match (chembl_synonym): 'glycerol' → 'glycerin',4,NA,NA,NA
Actinomycin D,Dactinomycin,review,64,chembl,alias match (chembl_synonym): 'actinomycin d' → 'dactinomycin',4,NA,NA,NA
Filamentous Haemagglutinin,Flamenol,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),4,NA,NA,NA
Oxaliplatine,Oxaliplatin,review,64,chembl,alias match (chembl_synonym): 'oxaliplatine' → 'oxaliplatin',4,NA,NA,NA
migalastat hydrochloride,NA,review,84,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
N.meningitidis serogroup A polysaccharide PSA conjugated to tetanus toxoid TT,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PolyO-2-hydroxyethylstarch,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
colestilan,Colestilan chloride,review,64,chembl,alias match (chembl_synonym): 'colestilan' → 'colestilan chloride',4,NA,NA,NA
Alendronate,Alendronic acid,review,64,chembl,alias match (chembl_synonym): 'alendronate' → 'alendronic acid',4,NA,NA,NA
Endoxan,Cyclophosphamide,review,64,chembl,alias match (chembl_synonym): 'endoxan' → 'cyclophosphamide',4,NA,NA,NA
"Influenza, purified antigen",Enflurane,unknown,80,fuzzy:chembl,fuzzy match (jw similarity 80%),4,NA,NA,NA
Human fibrinogen,"Fibrinogen, human",review,64,chembl,"alias match (chembl_synonym): 'human fibrinogen' → 'fibrinogen, human'",4,NA,NA,NA
Magnesium chloride hexahydrate,NA,review,64,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
Haemagglutinin from A,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
Solomon Islands,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
Haemagglutinin from B,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
CALCIPOTRIOL,Calcipotriene,review,84,chembl,alias match (ban): 'calcipotriol' → 'calcipotriene',4,NA,NA,NA
AMG 479,Ganitumab,review,64,chembl,alias match (chembl_synonym): 'amg 479' → 'ganitumab',4,NA,NA,NA
HYDROCORTISONE ACETATE,NA,review,89,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
TRABECTEDINA,Trabectedin,review,64,chembl,alias match (chembl_synonym): 'trabectedina' → 'trabectedin',4,NA,NA,NA
AMG 827,Brodalumab,review,64,chembl,alias match (chembl_synonym): 'amg 827' → 'brodalumab',4,NA,NA,NA
MnB rLP2086 Subfamily A,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
MnB rLP2086 Subfamily B,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PERTUSSIS TOXOID,Pertussis vaccine,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),4,NA,NA,NA
Gemcitabina,Gemcitabine,review,64,chembl,alias match (chembl_synonym): 'gemcitabina' → 'gemcitabine',4,NA,NA,NA
Boostrix,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
BEZ235,Dactolisib,review,64,chembl,alias match (chembl_synonym): 'bez235' → 'dactolisib',4,NA,NA,NA
RILPIVIRINE HYDROCHLORIDE,NA,review,84,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
TIOGUANINE,Thioguanine,review,84,chembl,alias match (ban): 'tioguanine' → 'thioguanine',4,NA,NA,NA
Recombinant Neisseria meningitidis group B fHbp fusion protein,Mecarbinate,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),4,NA,NA,NA
Recombinant Neisseria meningitidis group B NadA protein,Mecarbinate,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),4,NA,NA,NA
Recombinant Neisseria meningitidis group B NHBA fusion protein,Mecarbinate,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),4,NA,NA,NA
254 measured as amount of total protein containing the PorA P1.4,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
Radium-223 dichloride,NA,review,64,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
Sodium,Opium,unknown,82,fuzzy:chembl,fuzzy match (jw similarity 82%),4,NA,NA,NA
RILPIVIRINA,Rilpivirine,review,64,chembl,alias match (chembl_synonym): 'rilpivirina' → 'rilpivirine',4,NA,NA,NA
COLCHICINA,Colchicine,review,93,fuzzy:chembl,fuzzy match (jw similarity 93%),4,NA,NA,NA
BAY 1841788,Darolutamide,review,64,chembl,alias match (chembl_synonym): 'bay 1841788' → 'darolutamide',4,NA,NA,NA
NEISSERIA MENINGITIDIS GROUP Y POLYSACCHARIDE CONJUGATED TO TETANUS TOXOID CARRIER PROTEIN,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),4,NA,NA,NA
Avibactam sodium,NA,review,84,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
MICOFENOLATO MOFETILE,Mycophenolate mofetil,unknown,84,fuzzy:manual,fuzzy match (jw similarity 84%),4,NA,NA,NA
Efgartigimod,Efgartigimod alfa,review,64,chembl,alias match (chembl_synonym): 'efgartigimod' → 'efgartigimod alfa',4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 1 CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,80,fuzzy:epar,fuzzy match (jw similarity 80%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 3 CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,80,fuzzy:epar,fuzzy match (jw similarity 80%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 4 CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,80,fuzzy:epar,fuzzy match (jw similarity 80%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 5 CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,80,fuzzy:epar,fuzzy match (jw similarity 80%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 6B CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 7F CONJUGATED TO CRM197,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 9V CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 14 CONJUGATED TO CRM197,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 18C CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,80,fuzzy:epar,fuzzy match (jw similarity 80%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 19A CONJUGATED TO CRM197,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,80,fuzzy:epar,fuzzy match (jw similarity 80%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 19F CONJUGATED TO CRM197,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 22F CONJUGATED TO CRM197,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 23F CONJUGATED TO CRM197,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 33F CONJUGATED TO CRM197,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 8,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 10A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 11A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 12F,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 15B,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 22F,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 33F,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 6A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 6B,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 7F,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),4,NA,NA,NA
