raw_substance,active_substance_clean,match_status,match_score,match_source,match_reason,n_occurrences,decision,canonical_substance,comment
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 9V,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 14,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 18C,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 19A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 19F,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
PNEUMOCOCCAL POLYSACCHARIDE SEROTYPE 23F,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
BAY 2433334,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
CAMOSTAT MESILATE,NA,review,64,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
ml oral solution,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
Vyxeos Liposomal 44 mg,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
infusie,Vinflunine,unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),4,NA,NA,NA
Natriumklorid Fresenius Kabi 9 mg,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
Dexamethason 4 mg JENAPHARM®,Dexamethasone,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),4,NA,NA,NA
"mL, solution injectable",NA,unknown,0,NA,no reliable match,4,NA,NA,NA
KarXT,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
"CELLULOSE, MICROCRYSTALLINE",NA,review,64,chembl,ambiguous alias maps to multiple substances,4,NA,NA,NA
Hyperpolarized [1-13C]pyruvate,Peralopride,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),4,NA,NA,NA
mL oral solution,NA,unknown,0,NA,no reliable match,4,NA,NA,NA
AMG 531,Romiplostim,review,64,chembl,alias match (chembl_synonym): 'amg 531' → 'romiplostim',3,NA,NA,NA
estradiol valerate,NA,review,89,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Combinations,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Ethinylestradiol,Ethinyl estradiol,review,64,chembl,alias match (chembl_synonym): 'ethinylestradiol' → 'ethinyl estradiol',3,NA,NA,NA
BMS-354825-03,Dasatinib,review,64,chembl,alias match (chembl_synonym): 'bms-354825-03' → 'dasatinib',3,NA,NA,NA
Calcium Chloride,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
follitropin beta,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
neostigmine metilsulfate,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Azatioprina,Azathioprine,review,64,chembl,alias match (chembl_synonym): 'azatioprina' → 'azathioprine',3,NA,NA,NA
TAK-475,Lapaquistat acetate,review,64,chembl,alias match (chembl_synonym): 'tak-475' → 'lapaquistat acetate',3,NA,NA,NA
Intradermal Influenza Vaccine,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
pending,Pegdinetanib,unknown,81,fuzzy:chembl,fuzzy match (jw similarity 81%),3,NA,NA,NA
Carboplatino,Carboplatin,review,64,chembl,alias match (chembl_synonym): 'carboplatino' → 'carboplatin',3,NA,NA,NA
Pneumococcal polysaccharide serotype 1,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 3,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 4,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 5,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 6A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 6B,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 7F,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 9V,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 14,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 18C,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 19A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal polysaccharide serotype 19F,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Pneumococcal polysaccharide serotype 23F,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Pertussis toxoid,Pertussis vaccine,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),3,NA,NA,NA
nicotinic acid,Niacin,review,64,chembl,alias match (chembl_synonym): 'nicotinic acid' → 'niacin',3,NA,NA,NA
Dalteparin,Dalteparin sodium,review,64,chembl,alias match (chembl_synonym): 'dalteparin' → 'dalteparin sodium',3,NA,NA,NA
Dimethylfumarat,Dimethyl fumarate,review,96,fuzzy:manual,fuzzy match (jw similarity 96%),3,NA,NA,NA
Filamentous haemagglutinin,Flamenol,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),3,NA,NA,NA
Ribavirina,Ribavirin,review,64,chembl,alias match (chembl_synonym): 'ribavirina' → 'ribavirin',3,NA,NA,NA
N.meningitidis serogroup W polysaccharide PSW conjugated to tetanus toxoid TT,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
N.meningitidis serogroup Y polysaccharide PSY conjugated to tetanus toxoid TT,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
DIBOTERMIN ALPHA,Dibotermin alfa,review,63,chembl,alias match (chembl_synonym): 'dibotermin' → 'dibotermin alfa',3,NA,NA,NA
LENALIDOMIDA,Lenalidomide,review,64,chembl,alias match (chembl_synonym): 'lenalidomida' → 'lenalidomide',3,NA,NA,NA
Gemcitabin,Gemcitabine,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),3,NA,NA,NA
CLONIDINE HYDROCHLORIDE,NA,review,89,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
AMG 102,Rilotumumab,review,64,chembl,alias match (chembl_synonym): 'amg 102' → 'rilotumumab',3,NA,NA,NA
Mesenchymal stem cells,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
N.meningitidis serogroup C polysaccharide PSC conjugated to tetanus toxoid TT,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
DEQUALINIUM CHLORIDE,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Microplasmin,Ocriplasmin,review,64,chembl,alias match (chembl_synonym): 'microplasmin' → 'ocriplasmin',3,NA,NA,NA
Eptacog alfa activated,Eptacog alfa (activated),review,97,fuzzy:epar,fuzzy match (jw similarity 97%),3,NA,NA,NA
Cisplatino,Cisplatin,review,64,chembl,alias match (chembl_synonym): 'cisplatino' → 'cisplatin',3,NA,NA,NA
Calcium Folinate,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Thymoglobuline,Thyroglobulin,review,93,fuzzy:chembl,fuzzy match (jw similarity 93%),3,NA,NA,NA
YM178 OCAS tablet 50 mg,Mirabegron,review,61,chembl,alias match (chembl_synonym): 'ym178' → 'mirabegron',3,NA,NA,NA
timolol maleate,NA,review,89,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 1,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 3,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 4,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 5,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 6A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 6B,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 7F,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 9V,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 14,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,81,fuzzy:epar,fuzzy match (jw similarity 81%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 18C,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 19A,Pneumococcal polysaccharide conjugate vaccine (adsorbed),unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 19F,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Pneumococcal Polysaccharide Serotype 23F,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
2006 IVR-145,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
rilpivirine hydrochloride,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
HYDROCORTISONE SODIUM SUCCINATE,NA,review,89,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
atropine sulfate,NA,review,89,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Dimebon dihydrochloride,Latrepirdine,review,63,chembl,alias match (chembl_synonym): 'dimebon' → 'latrepirdine',3,NA,NA,NA
gE recombinant protein formulated in AS01B Adjuvant System,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Albumin,Albumin human,review,64,chembl,alias match (chembl_synonym): 'albumin' → 'albumin human',3,NA,NA,NA
CISPLATINE,Cisplatin,review,64,chembl,alias match (chembl_synonym): 'cisplatine' → 'cisplatin',3,NA,NA,NA
follitropin alfa,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
ACT-128800,Ponesimod,review,64,chembl,alias match (chembl_synonym): 'act-128800' → 'ponesimod',3,NA,NA,NA
CICLOSPORINA,Cyclosporine,review,64,chembl,alias match (chembl_synonym): 'ciclosporina' → 'cyclosporine',3,NA,NA,NA
Aluminium hydroxide,Aluminum hydroxide,review,64,chembl,alias match (chembl_synonym): 'aluminium hydroxide' → 'aluminum hydroxide',3,NA,NA,NA
Fluorouracilo,Fluorouracil,review,64,chembl,alias match (chembl_synonym): 'fluorouracilo' → 'fluorouracil',3,NA,NA,NA
METFORMINA,Metformin,review,64,chembl,alias match (chembl_synonym): 'metformina' → 'metformin',3,NA,NA,NA
Nonavalent HPV VLP Vaccine,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
vial,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
AGUA PARA PREPARACIONES INYECTABLES,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
"Influenza vaccine surface antigen, inactivated",Enflurane,unknown,80,fuzzy:chembl,fuzzy match (jw similarity 80%),3,NA,NA,NA
MORPHINE HYDROCHLORIDE,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
IMCgp100,Tebentafusp,review,64,chembl,alias match (chembl_synonym): 'imcgp100' → 'tebentafusp',3,NA,NA,NA
VINCRISTINA,Vincristine,review,64,chembl,alias match (chembl_synonym): 'vincristina' → 'vincristine',3,NA,NA,NA
HEPATITIS B SURFACE ANTIGEN,Hepatitis b virus hbsag surface protein antigen,review,64,chembl,alias match (chembl_synonym): 'hepatitis b surface antigen' → 'hepatitis b virus hbsag surface protein antigen',3,NA,NA,NA
Tetrahydrocannabinol Botanical Drug Substance THC BDS,Dronabinol,review,63,chembl,alias match (chembl_synonym): 'tetrahydrocannabinol' → 'dronabinol',3,NA,NA,NA
EPTACOG ALFA ACTIVATED,Eptacog alfa (activated),review,97,fuzzy:epar,fuzzy match (jw similarity 97%),3,NA,NA,NA
FOLLITROPIN ALFA,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Prevenar 13,NA,review,94,epar,ambiguous alias maps to multiple substances,3,NA,NA,NA
AMG 145,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
SYL1001,Tivanisiran,review,64,chembl,alias match (chembl_synonym): 'syl1001' → 'tivanisiran',3,NA,NA,NA
To be confirmed,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
ulipristal acetate,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Delafloxacin meglumine,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
L-asparaginase encapsulated in erythrocytes,Asparaginase,review,63,chembl,alias match (chembl_synonym): 'l-asparaginase' → 'asparaginase',3,NA,NA,NA
DCVAC,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
EVP-6124,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
TRIENTINE DIHYDROCHLORIDE,Trientine hydrochloride,review,84,chembl,alias match (ban): 'trientine dihydrochloride' → 'trientine hydrochloride',3,NA,NA,NA
VILANTEROL TRIFENATATE,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
Nab-Paclitaxel,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
NICOTINAMIDE,Niacinamide,review,64,chembl,alias match (chembl_synonym): 'nicotinamide' → 'niacinamide',3,NA,NA,NA
-LIKE VIRUS ANTIGEN,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Meningococcal group C oligosaccharide conjugated to Corynebacterium diphtheriae CRM197 protein,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Meningococcal group A oligosaccharide conjugated to Corynebacterium diphtheriae CRM197 protein,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
COLESTYRAMINE,Cholestyramine,review,64,chembl,alias match (chembl_synonym): 'colestyramine' → 'cholestyramine',3,NA,NA,NA
Vilanterol Trifenatate,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
TOBRAMYCIN SULFATE,NA,review,89,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
"Immune Globulin Human, 10 Caprylate",Resimmune,review,89,fuzzy:chembl,fuzzy match (jw similarity 89%),3,NA,NA,NA
MEDI4736,Durvalumab,review,64,chembl,alias match (chembl_synonym): 'medi4736' → 'durvalumab',3,NA,NA,NA
SODIUM CROMOGLICATE,Cromolyn sodium,review,64,chembl,alias match (chembl_synonym): 'sodium cromoglicate' → 'cromolyn sodium',3,NA,NA,NA
CALCIUM CHLORIDE DIHYDRATE,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
INTERLEUKIN-2,Aldesleukin,review,64,chembl,alias match (chembl_synonym): 'interleukin-2' → 'aldesleukin',3,NA,NA,NA
mongersen,Tominersen,review,85,fuzzy:chembl,fuzzy match (jw similarity 85%),3,NA,NA,NA
ALXN1210,Ravulizumab,review,64,chembl,alias match (chembl_synonym): 'alxn1210' → 'ravulizumab',3,NA,NA,NA
Not applied,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
KTE-X19,Brexucabtagene autoleucel,review,64,chembl,alias match (chembl_synonym): 'kte-x19' → 'brexucabtagene autoleucel',3,NA,NA,NA
NEISSERIA MENINGITIDIS GROUP A POLYSACCHARIDE CONJUGATED TO TETANUS TOXOID CARRIER PROTEIN,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
NEISSERIA MENINGITIDIS SEROGROUP C POLYSACCHARIDE PSC CONJUGATED TO TETANUS TOXOID TT,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
NEISSERIA MENINGITIDIS GROUP W-135 POLYSACCHARIDE CONJUGATED TO TETANUS TOXOID CARRIER PROTEIN,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
BCX7353,Berotralstat,review,64,chembl,alias match (chembl_synonym): 'bcx7353' → 'berotralstat',3,NA,NA,NA
177Lu-Edotreotide,Edotreotide,review,88,fuzzy:epar,fuzzy match (jw similarity 88%),3,NA,NA,NA
INCB050465,Parsaclisib,review,64,chembl,alias match (chembl_synonym): 'incb050465' → 'parsaclisib',3,NA,NA,NA
VALACICLOVIR,Valacyclovir,review,84,chembl,alias match (ban): 'valaciclovir' → 'valacyclovir',3,NA,NA,NA
ROVALPITUZUMAB TESIRINE,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
APR-246,Eprenetapopt,review,64,chembl,alias match (chembl_synonym): 'apr-246' → 'eprenetapopt',3,NA,NA,NA
Neisseria Meningitidis Serogroup A Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Serogroup C Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Serogroup Y Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Serogroup W Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Group A Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Group C Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Group Y Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
Neisseria Meningitidis Group W Polysaccharide Conjugated to Tetanus Toxoid Carrier Protein,Nedisertib,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),3,NA,NA,NA
DCR-L1360,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
HAEMOPHILUS INFLUENZAE TYPE B POLYSACCHARIDE POLYRIBOSYLRIBITOL PHOSPHATE,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
AZACITIDINA,Azacitidine,review,64,chembl,alias match (chembl_synonym): 'azacitidina' → 'azacitidine',3,NA,NA,NA
Recombinant coagulation FVIII Fc  von Willebrand factor  XTEN fusion protein,Mecarbinate,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),3,NA,NA,NA
MIRVETUXIMAB SORAVTANSINE,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
METILPREDNISOLONE,Methylprednisolone,review,87,fuzzy:manual,fuzzy match (jw similarity 87%),3,NA,NA,NA
