raw_substance,active_substance_clean,match_status,match_score,match_source,match_reason,n_occurrences,decision,canonical_substance,comment
NBI-921352,Zandatrigine,review,64,chembl,alias match (chembl_synonym): 'nbi-921352' → 'zandatrigine',3,NA,NA,NA
ABBV-154,Adalimumab fosimdesonide,review,64,chembl,alias match (chembl_synonym): 'abbv-154' → 'adalimumab fosimdesonide',3,NA,NA,NA
ISIS 678354,Olezarsen,review,64,chembl,alias match (chembl_synonym): 'isis 678354' → 'olezarsen',3,NA,NA,NA
NBI-1065845,Bi-1206,unknown,80,fuzzy:chembl,fuzzy match (jw similarity 80%),3,NA,NA,NA
Spikevax,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
TAK-861,Tak-186,review,93,fuzzy:chembl,fuzzy match (jw similarity 93%),3,NA,NA,NA
[68Ga]Ga-PentixaFor,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
FLUDEOXYGLUCOSE (18F),NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
ABBV-066,Risankizumab,review,64,chembl,alias match (chembl_synonym): 'abbv-066' → 'risankizumab',3,NA,NA,NA
ml Injektionslösung,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
ml Injektions-,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
g ointment,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
JNJ-73841937,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Zelenectide Pevedotin,NA,review,84,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
JNJ-56021927,Apalutamide,review,64,chembl,alias match (chembl_synonym): 'jnj-56021927' → 'apalutamide',3,NA,NA,NA
ml concentrato per soluzione per infusione.,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Raludotatug Deruxtecan,NA,review,64,chembl,ambiguous alias maps to multiple substances,3,NA,NA,NA
"ml, solution injectable",NA,unknown,0,NA,no reliable match,3,NA,NA,NA
ml Infusionslösung,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
Folinic acid (as calcium folinate) 10 mg,Foslinanib,unknown,82,fuzzy:chembl,fuzzy match (jw similarity 82%),3,NA,NA,NA
tablet,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
ml Solution for Injection or Infusion,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
ml concentrato per soluzione per infusione,NA,unknown,0,NA,no reliable match,3,NA,NA,NA
FLUOROURACILE TEVA 1000 mg,Fluorouracil,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),3,NA,NA,NA
Lipitor,NA,review,89,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Antithymocyte immunoglobulin rabbit,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
risedronate,Risedronic acid,review,64,chembl,alias match (chembl_synonym): 'risedronate' → 'risedronic acid',2,NA,NA,NA
ACR16,Pridopidine,review,64,chembl,alias match (chembl_synonym): 'acr16' → 'pridopidine',2,NA,NA,NA
Enoxaparin-Na,Enoxacin,unknown,80,fuzzy:chembl,fuzzy match (jw similarity 80%),2,NA,NA,NA
Other antineoplastic agents,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Prophylactic bivalent HPV,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
AS04 Vaccine Candidate,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Sodium Valproate,Valproate sodium,review,64,chembl,alias match (chembl_synonym): 'sodium valproate' → 'valproate sodium',2,NA,NA,NA
Macrogol 3350,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
TMC125,Etravirine,review,64,chembl,alias match (chembl_synonym): 'tmc125' → 'etravirine',2,NA,NA,NA
Tioguanine,Thioguanine,review,84,chembl,alias match (ban): 'tioguanine' → 'thioguanine',2,NA,NA,NA
Influvac,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Clostridium botulinum type A toxin - haemagglutinin complex,Toliodium,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
R+ Verapamil,Verapamil,review,86,fuzzy:chembl,fuzzy match (jw similarity 86%),2,NA,NA,NA
Telavancinum,Telavancin,review,94,fuzzy:epar,fuzzy match (jw similarity 94%),2,NA,NA,NA
Diamyd,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
House dust mite allergoid Dermatophagoides pteronyssinus,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
"Live attenuated rubella vaccine, RA 27",NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Nicotinamide,Niacinamide,review,64,chembl,alias match (chembl_synonym): 'nicotinamide' → 'niacinamide',2,NA,NA,NA
Esomeprazole magnesium trihydrate,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Anecortave,Anecortave acetate,review,64,chembl,alias match (chembl_synonym): 'anecortave' → 'anecortave acetate',2,NA,NA,NA
Dehydroepiandrosterone,Prasterone,review,64,chembl,alias match (chembl_synonym): 'dehydroepiandrosterone' → 'prasterone',2,NA,NA,NA
Seretide,Sertindole,review,86,fuzzy:chembl,fuzzy match (jw similarity 86%),2,NA,NA,NA
HRV vaccine live,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
New Caledonia,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Prednisona,Prednisone,review,64,chembl,alias match (chembl_synonym): 'prednisona' → 'prednisone',2,NA,NA,NA
Everolismus,Everolimus,review,92,fuzzy:manual,fuzzy match (jw similarity 92%),2,NA,NA,NA
"Immunoglobulins, normal human, for intravascular adm.",NA,unknown,0,NA,no reliable match,2,NA,NA,NA
ALBUMINA HUMANA,Albumin human,review,89,fuzzy:chembl,fuzzy match (jw similarity 89%),2,NA,NA,NA
Insulin,Insulin human,review,64,chembl,alias match (chembl_synonym): 'insulin' → 'insulin human',2,NA,NA,NA
Clonidinhydrochlorid,Clonidine hydrochloride,review,96,fuzzy:chembl,fuzzy match (jw similarity 96%),2,NA,NA,NA
ciclosporina,Cyclosporine,review,64,chembl,alias match (chembl_synonym): 'ciclosporina' → 'cyclosporine',2,NA,NA,NA
Vaxigrip,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Lactic acid producing organisms,Lactic acid,review,85,fuzzy:chembl,fuzzy match (jw similarity 85%),2,NA,NA,NA
Methylphenidathydrochloride,Methylphenidate hydrochloride,review,90,fuzzy:epar,fuzzy match (jw similarity 90%),2,NA,NA,NA
Triamcinolone acetonide,NA,review,89,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Heliox21,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
INN,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Pioglitazon,Pioglitazone,review,97,fuzzy:epar,fuzzy match (jw similarity 97%),2,NA,NA,NA
Micofenolato mofetilo,Mycophenolate mofetil,unknown,84,fuzzy:manual,fuzzy match (jw similarity 84%),2,NA,NA,NA
Hepatitis B virus surface antigen recombinant S protein,Hepatitis b virus hbsag surface protein antigen,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
Inactivated poliovirus type 1,Inactivated ibr virus,unknown,84,fuzzy:epar,fuzzy match (jw similarity 84%),2,NA,NA,NA
Inactivated poliovirus type 2,Inactivated ibr virus,unknown,84,fuzzy:epar,fuzzy match (jw similarity 84%),2,NA,NA,NA
Inactivated poliovirus type 3,Inactivated ibr virus,unknown,84,fuzzy:epar,fuzzy match (jw similarity 84%),2,NA,NA,NA
Haemophilus influenzae type b polysaccharide,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Natural phospholipids,Nantradol,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),2,NA,NA,NA
Grazax,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
SSR150106XB,Ssr-150106,review,64,chembl,alias match (chembl_synonym): 'ssr150106xb' → 'ssr-150106',2,NA,NA,NA
"1,6-glucan",NA,unknown,0,NA,no reliable match,2,NA,NA,NA
SCH 420814,Preladenant,review,64,chembl,alias match (chembl_synonym): 'sch 420814' → 'preladenant',2,NA,NA,NA
"Botulinum Toxin Type A, purified Neurotoxin Complex",Abobotulinumtoxina,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
Clostridium Botulinum Neurotoxin Type A,Toliodium,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
Acetylsalicylsure,Methyl salicylate,unknown,80,fuzzy:chembl,fuzzy match (jw similarity 80%),2,NA,NA,NA
Ibandronate,Ibandronic acid,review,64,chembl,alias match (chembl_synonym): 'ibandronate' → 'ibandronic acid',2,NA,NA,NA
carbamamazepine,Carbamazepine,review,96,fuzzy:chembl,fuzzy match (jw similarity 96%),2,NA,NA,NA
Inactivated polio virus type 1,Inactivated ibr virus,unknown,84,fuzzy:epar,fuzzy match (jw similarity 84%),2,NA,NA,NA
Inactivated polio virus type 2,Inactivated ibr virus,unknown,84,fuzzy:epar,fuzzy match (jw similarity 84%),2,NA,NA,NA
Inactivated polio virus type 3,Inactivated ibr virus,unknown,84,fuzzy:epar,fuzzy match (jw similarity 84%),2,NA,NA,NA
N-4-benzoylpiperidin-4-ylbutyl-3-pyridin-3-ylacrylamide,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
GlaxoSmithKline Biologicals low dose influenza vaccine adjuvanted with AS03,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
TroVax,Trovafloxacin,unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),2,NA,NA,NA
"+-S,S-Reboxetine Succinate",NA,unknown,0,NA,no reliable match,2,NA,NA,NA
URSODEOXYCHOLIC ACID,Ursodiol,review,84,chembl,alias match (ban): 'ursodeoxycholic acid' → 'ursodiol',2,NA,NA,NA
Fluoruracil,Fluorouracil,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),2,NA,NA,NA
Cytarabin,Cytarabine,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),2,NA,NA,NA
Japanese Encephalitis Purified Inactivated Vaccine,"Japanese encephalitis virus, inactivated",unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
ml Infusionslsung,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
"FLUVIRIN Influenza Vaccine Surface Antigen, Inactivated Ph.Eur.",Flupirtine,review,86,fuzzy:chembl,fuzzy match (jw similarity 86%),2,NA,NA,NA
Agrippal,Aripiprazole,unknown,82,fuzzy:epar,fuzzy match (jw similarity 82%),2,NA,NA,NA
Interferon-beta 1a,Interferon beta,review,63,chembl,alias match (chembl_synonym): 'interferon-beta' → 'interferon beta',2,NA,NA,NA
Org 25935,Org-25935,review,64,chembl,alias match (chembl_synonym): 'org 25935' → 'org-25935',2,NA,NA,NA
REMIFENTANIL HYDROCHLORIDE,NA,review,84,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Liquid paraffin,Mineral oil,review,64,chembl,alias match (chembl_synonym): 'liquid paraffin' → 'mineral oil',2,NA,NA,NA
ASCs,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
octocog alpha,Octocog alfa,review,92,fuzzy:epar,fuzzy match (jw similarity 92%),2,NA,NA,NA
recMAGE-A3 recombinant protein formulated in AS15 adjuvant,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Morphine Sulphate,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
oxaliplatino,Oxaliplatin,review,64,chembl,alias match (chembl_synonym): 'oxaliplatino' → 'oxaliplatin',2,NA,NA,NA
Lidocane,Lidocaine,review,96,fuzzy:chembl,fuzzy match (jw similarity 96%),2,NA,NA,NA
CUV1647,Afamelanotide,review,64,chembl,alias match (chembl_synonym): 'cuv1647' → 'afamelanotide',2,NA,NA,NA
Novartis Meningococcal B Recombinant + OMV NZ Vaccine,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
GSK221149A,Retosiban,review,64,chembl,alias match (chembl_synonym): 'gsk221149a' → 'retosiban',2,NA,NA,NA
Sunphenon,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
ALFENTANIL HYDROCHLORIDE,NA,review,84,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
doxorubicine,Doxorubicin,review,64,chembl,alias match (chembl_synonym): 'doxorubicine' → 'doxorubicin',2,NA,NA,NA
G-CSF,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
"Immunoglobulins, normal human, for extravascular adm.",NA,unknown,0,NA,no reliable match,2,NA,NA,NA
5-FLUOROURACILE,Fluorouracil,review,93,fuzzy:manual,fuzzy match (jw similarity 93%),2,NA,NA,NA
recMAGE-A3,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
EPARINA SODICA,Heparin,review,90,fuzzy:chembl,fuzzy match (jw similarity 90%),2,NA,NA,NA
YM178 OCAS tablet 100 mg,Mirabegron,review,61,chembl,alias match (chembl_synonym): 'ym178' → 'mirabegron',2,NA,NA,NA
Amoxycillin,Amoxicillin,review,64,chembl,alias match (chembl_synonym): 'amoxycillin' → 'amoxicillin',2,NA,NA,NA
proposed: pegzerepoetin alfa,Propisergide,unknown,82,fuzzy:chembl,fuzzy match (jw similarity 82%),2,NA,NA,NA
OXYBUPROCAINE,Benoxinate,review,64,chembl,alias match (chembl_synonym): 'oxybuprocaine' → 'benoxinate',2,NA,NA,NA
2005 NYMCX-161B,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Fluorescein lisicol,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Lenalidomid,Lenalidomide,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),2,NA,NA,NA
SODIO BICARBONATO,Sodium bicarbonate,review,91,fuzzy:chembl,fuzzy match (jw similarity 91%),2,NA,NA,NA
peginterferon alfa 2A,Peginterferon alfa-2a,review,97,fuzzy:manual,fuzzy match (jw similarity 97%),2,NA,NA,NA
deforolimus,Ridaforolimus,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
AZD0530,Saracatinib,review,64,chembl,alias match (chembl_synonym): 'azd0530' → 'saracatinib',2,NA,NA,NA
Magnesium Chloride hexahydrate,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
TAK-242,Resatorvid,review,64,chembl,alias match (chembl_synonym): 'tak-242' → 'resatorvid',2,NA,NA,NA
ABT-869,Linifanib,review,64,chembl,alias match (chembl_synonym): 'abt-869' → 'linifanib',2,NA,NA,NA
Radium-223 chloride,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
magnesium oxide,NA,review,64,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Macrogol,Polyethylene glycol,review,64,chembl,alias match (chembl_synonym): 'macrogol' → 'polyethylene glycol',2,NA,NA,NA
Novartis Meningooccal B Recombinant + OMV NZ Vaccine,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Human Papillomavirus type 16 L1 protein,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Human Papillomavirus type 18 L1 protein,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
mecasermin rinfabate,NA,review,84,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
TRIPTORELIN PAMOATE,NA,review,84,chembl,ambiguous alias maps to multiple substances,2,NA,NA,NA
Corticosteroid,Corticosterone,review,90,fuzzy:chembl,fuzzy match (jw similarity 90%),2,NA,NA,NA
TOVOK,Afatinib,review,64,chembl,alias match (chembl_synonym): 'tovok' → 'afatinib',2,NA,NA,NA
Florida,Cloridarol,unknown,82,fuzzy:chembl,fuzzy match (jw similarity 82%),2,NA,NA,NA
VARENICLINA,Varenicline,review,64,chembl,alias match (chembl_synonym): 'vareniclina' → 'varenicline',2,NA,NA,NA
Sitagliptinphosphat,Sitagliptin phosphate,review,97,fuzzy:chembl,fuzzy match (jw similarity 97%),2,NA,NA,NA
GLYCEROL,Glycerin,review,64,chembl,alias match (chembl_synonym): 'glycerol' → 'glycerin',2,NA,NA,NA
PREDNISONA,Prednisone,review,64,chembl,alias match (chembl_synonym): 'prednisona' → 'prednisone',2,NA,NA,NA
Ursodeoxycholic acid,Ursodiol,review,84,chembl,alias match (ban): 'ursodeoxycholic acid' → 'ursodiol',2,NA,NA,NA
GEMCITABINA HIDROCLORURO,Gemcitabine,review,63,chembl,alias match (chembl_synonym): 'gemcitabina' → 'gemcitabine',2,NA,NA,NA
ursodeoxycholic acid,Ursodiol,review,84,chembl,alias match (ban): 'ursodeoxycholic acid' → 'ursodiol',2,NA,NA,NA
SCH 527123,Navarixin,review,64,chembl,alias match (chembl_synonym): 'sch 527123' → 'navarixin',2,NA,NA,NA
Tetraspan,Tetracaine,unknown,83,fuzzy:chembl,fuzzy match (jw similarity 83%),2,NA,NA,NA
SmofKabiven,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
PPA904 sterile gel,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
CNTO328,Siltuximab,review,64,chembl,alias match (chembl_synonym): 'cnto328' → 'siltuximab',2,NA,NA,NA
GSK2190915 Oral Solution,Fiboflapon,review,63,chembl,alias match (chembl_synonym): 'gsk2190915' → 'fiboflapon',2,NA,NA,NA
"1 4R,5R-4,5-dihydroxy-N2-4-pentyloxy1,1:4,1 -terphenyl-4-ylcarbonyl-L-ornithine echinocandin B",NA,unknown,0,NA,no reliable match,2,NA,NA,NA
TOXINA BOTULINICA TIPO A,Treloxinate,review,85,fuzzy:chembl,fuzzy match (jw similarity 85%),2,NA,NA,NA
Sodium chlorid,Sodium chloride,review,98,fuzzy:chembl,fuzzy match (jw similarity 98%),2,NA,NA,NA
SGN-35,Brentuximab vedotin,review,64,chembl,alias match (chembl_synonym): 'sgn-35' → 'brentuximab vedotin',2,NA,NA,NA
GSK962040,Camicinal,review,64,chembl,alias match (chembl_synonym): 'gsk962040' → 'camicinal',2,NA,NA,NA
folinic acid,Leucovorin,review,64,chembl,alias match (chembl_synonym): 'folinic acid' → 'leucovorin',2,NA,NA,NA
AMG 785,Romosozumab,review,64,chembl,alias match (chembl_synonym): 'amg 785' → 'romosozumab',2,NA,NA,NA
Dermagraft,Artegraft,review,85,fuzzy:chembl,fuzzy match (jw similarity 85%),2,NA,NA,NA
FOLINATO CALCIO,Tolindate,unknown,81,fuzzy:chembl,fuzzy match (jw similarity 81%),2,NA,NA,NA
FLUOROURACILO,Fluorouracil,review,64,chembl,alias match (chembl_synonym): 'fluorouracilo' → 'fluorouracil',2,NA,NA,NA
Preflucel,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
mesenchymal stem cells,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Sublingual tablet of HDM Allergen Extracts,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Pertussis Toxoid,Pertussis vaccine,unknown,84,fuzzy:chembl,fuzzy match (jw similarity 84%),2,NA,NA,NA
Haemophilus influenzae type b polysaccharide PRP conjugated to tetanus toxoid TT,Haemophilus influenzae type b strain 20752 capsular polysaccharide tetanus toxoid conjugate antigen,unknown,82,fuzzy:chembl,fuzzy match (jw similarity 82%),2,NA,NA,NA
Pneumococcal polysaccharide serotypes 1-3-4-5-6A-7F-9V-14-18C-19A-19F-23F conjugated to CRM197 carrier protein,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
Pneumococcal polysaccharide serotype 6B conjugated to CRM197 carrier protein,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
CEFTAZIDIMA PENTAIDRATO,Ceftazidime,review,63,chembl,alias match (chembl_synonym): 'ceftazidima' → 'ceftazidime',2,NA,NA,NA
Talactoferrinum alfa,Talactoferrin alfa,review,64,chembl,alias match (chembl_synonym): 'talactoferrinum alfa' → 'talactoferrin alfa',2,NA,NA,NA
HUMAN THROMBIN,Thrombin,review,64,chembl,alias match (chembl_synonym): 'human thrombin' → 'thrombin',2,NA,NA,NA
GW685698 Fluticasone furoate,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
BI 1744 2.5 g Solution for Inhalation,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
BI 1744 5 g Solution for Inhalation,NA,unknown,0,NA,no reliable match,2,NA,NA,NA
SODIUM LAURILSULFATE,Sodium lauryl sulfate,review,64,chembl,alias match (chembl_synonym): 'sodium laurilsulfate' → 'sodium lauryl sulfate',2,NA,NA,NA
Sodium acetate trihydrate,Sodium acetate,review,64,chembl,alias match (chembl_synonym): 'sodium acetate trihydrate' → 'sodium acetate',2,NA,NA,NA
Hydroxyethyl starch,Hetastarch,review,64,chembl,alias match (chembl_synonym): 'hydroxyethyl starch' → 'hetastarch',2,NA,NA,NA
Ferric carboxymaltose FCM,Ferric carboxymaltose,review,95,fuzzy:chembl,fuzzy match (jw similarity 95%),2,NA,NA,NA
Medicinsk Luft AGA,Medorubicin,unknown,80,fuzzy:chembl,fuzzy match (jw similarity 80%),2,NA,NA,NA
ANTIGENO POLISACARIDO MENINGOCOCO GRUPO C,Ingenol,unknown,81,fuzzy:chembl,fuzzy match (jw similarity 81%),2,NA,NA,NA
TOXOIDE TETANICO,Troxolamide,review,88,fuzzy:chembl,fuzzy match (jw similarity 88%),2,NA,NA,NA
