"register","raw","normalised","n_trials","changed"
"CTIS",NA,NA,1180,FALSE
"CTIS","100000004864","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",261,TRUE
"CTIS","100000004850","Congenital, familial and genetic disorders",60,TRUE
"CTIS","100000004852","Nervous system disorders",55,TRUE
"CTIS","100000004864 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",43,TRUE
"CTIS","100000004862","Infections and infestations",42,TRUE
"CTIS","100000004848","Investigations",38,TRUE
"CTIS","100000004858","Skin and subcutaneous tissue disorders",30,TRUE
"CTIS","100000004855","Respiratory, thoracic and mediastinal disorders",28,TRUE
"CTIS","100000004873","Psychiatric disorders",24,TRUE
"CTIS","100000004859","Musculoskeletal and connective tissue disorders",23,TRUE
"CTIS","100000004861","Metabolism and nutrition disorders",23,TRUE
"CTIS","100000004856","Gastrointestinal disorders",22,TRUE
"CTIS","100000004857","Renal and urinary disorders",19,TRUE
"CTIS","10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",17,TRUE
"CTIS","100000004849","Cardiac disorders",16,TRUE
"CTIS","100000004865","Surgical and medical procedures",11,TRUE
"CTIS","100000004850 / 10010331 - Congenital, familial and genetic disorders","Congenital, familial and genetic disorders",9,TRUE
"CTIS","100000004852 / 10029205 - Nervous system disorders","Nervous system disorders",8,TRUE
"CTIS","100000004851","Blood and lymphatic system disorders",7,TRUE
"CTIS","100000004853","Eye disorders",7,TRUE
"CTIS","100000004855 / 10038738 - Respiratory, thoracic and mediastinal disorders","Respiratory, thoracic and mediastinal disorders",6,TRUE
"CTIS","100000004871","Hepatobiliary disorders",6,TRUE
"CTIS","100000004856 / 10017947 - Gastrointestinal disorders","Gastrointestinal disorders",5,TRUE
"CTIS","100000004866","Vascular disorders",5,TRUE
"CTIS","100000004870","Immune system disorders",5,TRUE
"CTIS","100000004872","Reproductive system and breast disorders",5,TRUE
"CTIS","100000004848 / 100000004864","Investigations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",4,TRUE
"CTIS","100000004850 / 100000004864","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",4,TRUE
"CTIS","100000004858 / 100000004859","Skin and subcutaneous tissue disorders / Musculoskeletal and connective tissue disorders",4,TRUE
"CTIS","100000004863","Injury, poisoning and procedural complications",4,TRUE
"CTIS","100000004848 / 100000004853","Investigations / Eye disorders",3,TRUE
"CTIS","100000004859 / 10028395 - Musculoskeletal and connective tissue disorders","Musculoskeletal and connective tissue disorders",3,TRUE
"CTIS","100000004860","Endocrine disorders",3,TRUE
"CTIS","100000004870 / 10021428 - Immune system disorders","Immune system disorders",3,TRUE
"CTIS","100000004871 / 10019805 - Hepatobiliary disorders","Hepatobiliary disorders",3,TRUE
"CTIS","10005329 - Blood and lymphatic system disorders","Blood and lymphatic system disorders",3,TRUE
"CTIS","10010331 - Congenital, familial and genetic disorders","Congenital, familial and genetic disorders",3,TRUE
"CTIS","100000004848 / 100000004865","Investigations / Surgical and medical procedures",2,TRUE
"CTIS","100000004848 / 100000004871","Investigations / Hepatobiliary disorders",2,TRUE
"CTIS","100000004851 / 100000004864","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"CTIS","100000004851 / 10005329 - Blood and lymphatic system disorders","Blood and lymphatic system disorders",2,TRUE
"CTIS","100000004857 / 10038359 - Renal and urinary disorders","Renal and urinary disorders",2,TRUE
"CTIS","10027433 - Metabolism and nutrition disorders","Metabolism and nutrition disorders",2,TRUE
"CTIS","100000004848 / 100000004850 / 100000004864","Investigations / Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"CTIS","100000004848 / 100000004850 / 100000004870","Investigations / Congenital, familial and genetic disorders / Immune system disorders",1,TRUE
"CTIS","100000004848 / 100000004852","Investigations / Nervous system disorders",1,TRUE
"CTIS","100000004848 / 100000004855","Investigations / Respiratory, thoracic and mediastinal disorders",1,TRUE
"CTIS","100000004848 / 100000004859","Investigations / Musculoskeletal and connective tissue disorders",1,TRUE
"CTIS","100000004848 / 100000004866 / 10022891 - Investigations / 10038359 - Renal and urinary disorders / 10047065 - Vascular disorders","Investigations / Vascular disorders / Renal and urinary disorders",1,TRUE
"CTIS","100000004848 / 100000004873","Investigations / Psychiatric disorders",1,TRUE
"CTIS","100000004848 / 10010331 - Congenital, familial and genetic disorders","Investigations / Congenital, familial and genetic disorders",1,TRUE
"CTIS","100000004849 / 100000004850 / 10007541 - Cardiac disorders / 10010331 - Congenital, familial and genetic disorders","Cardiac disorders / Congenital, familial and genetic disorders",1,TRUE
"CTIS","100000004849 / 100000004852","Cardiac disorders / Nervous system disorders",1,TRUE
"CTIS","100000004849 / 100000004857","Cardiac disorders / Renal and urinary disorders",1,TRUE
"CTIS","100000004849 / 100000004857 / 100000004861","Cardiac disorders / Renal and urinary disorders / Metabolism and nutrition disorders",1,TRUE
"CTIS","100000004849 / 100000004867","Cardiac disorders / General disorders and administration site conditions",1,TRUE
"CTIS","100000004849 / 10007541 - Cardiac disorders","Cardiac disorders",1,TRUE
"CTIS","100000004850 / 100000004852","Congenital, familial and genetic disorders / Nervous system disorders",1,TRUE
"CTIS","100000004850 / 100000004852 / 10029205 - Nervous system disorders","Congenital, familial and genetic disorders / Nervous system disorders",1,TRUE
"CTIS","100000004850 / 100000004857","Congenital, familial and genetic disorders / Renal and urinary disorders",1,TRUE
"CTIS","100000004850 / 100000004858","Congenital, familial and genetic disorders / Skin and subcutaneous tissue disorders",1,TRUE
"CTIS","100000004850 / 10010331 - Congenital, familial and genetic disorders / 10027433 - Metabolism and nutrition disorders","Congenital, familial and genetic disorders / Metabolism and nutrition disorders",1,TRUE
"CTIS","100000004851 / 100000004858 / 100000004859 / 100000004866","Blood and lymphatic system disorders / Skin and subcutaneous tissue disorders / Musculoskeletal and connective tissue disorders / Vascular disorders",1,TRUE
"CTIS","100000004851 / 100000004862","Blood and lymphatic system disorders / Infections and infestations",1,TRUE
"CTIS","100000004852 / 100000004855 / 10029205 - Nervous system disorders / 10038738 - Respiratory, thoracic and mediastinal disorders","Nervous system disorders / Respiratory, thoracic and mediastinal disorders",1,TRUE
"CTIS","100000004852 / 100000004857 / 100000004859","Nervous system disorders / Renal and urinary disorders / Musculoskeletal and connective tissue disorders",1,TRUE
"CTIS","100000004852 / 100000004864","Nervous system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"CTIS","100000004852 / 100000004865 / 10042613 - Surgical and medical procedures","Nervous system disorders / Surgical and medical procedures",1,TRUE
"CTIS","100000004852 / 100000004873","Nervous system disorders / Psychiatric disorders",1,TRUE
"CTIS","100000004852 / 10022117 - Injury, poisoning and procedural complications","Nervous system disorders / Injury, poisoning and procedural complications",1,TRUE
"CTIS","100000004853 / 10015919 - Eye disorders","Eye disorders",1,TRUE
"CTIS","100000004854","Ear and labyrinth disorders",1,TRUE
"CTIS","100000004855 / 100000004863 / 100000004866","Respiratory, thoracic and mediastinal disorders / Injury, poisoning and procedural complications / Vascular disorders",1,TRUE
"CTIS","100000004856 / 100000004858","Gastrointestinal disorders / Skin and subcutaneous tissue disorders",1,TRUE
"CTIS","100000004856 / 100000004859","Gastrointestinal disorders / Musculoskeletal and connective tissue disorders",1,TRUE
"CTIS","100000004856 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps / 10042613 - Surgical and medical procedures","Gastrointestinal disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Surgical and medical procedures",1,TRUE
"CTIS","100000004857 / 100000004861","Renal and urinary disorders / Metabolism and nutrition disorders",1,TRUE
"CTIS","100000004857 / 100000004861 / 100000004867","Renal and urinary disorders / Metabolism and nutrition disorders / General disorders and administration site conditions",1,TRUE
"CTIS","100000004857 / 100000004866","Renal and urinary disorders / Vascular disorders",1,TRUE
"CTIS","100000004857 / 100000004873","Renal and urinary disorders / Psychiatric disorders",1,TRUE
"CTIS","100000004858 / 100000004864 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Skin and subcutaneous tissue disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"CTIS","100000004861 / 10027433 - Metabolism and nutrition disorders","Metabolism and nutrition disorders",1,TRUE
"CTIS","100000004862 / 100000004866","Infections and infestations / Vascular disorders",1,TRUE
"CTIS","100000004862 / 100000004871","Infections and infestations / Hepatobiliary disorders",1,TRUE
"CTIS","100000004862 / 10021881 - Infections and infestations","Infections and infestations",1,TRUE
"CTIS","100000004863 / 100000004865","Injury, poisoning and procedural complications / Surgical and medical procedures",1,TRUE
"CTIS","100000004864 / 100000004865","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Surgical and medical procedures",1,TRUE
"CTIS","100000004864 / 100000004870","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Immune system disorders",1,TRUE
"CTIS","100000004864 / 100000004873","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Psychiatric disorders",1,TRUE
"CTIS","100000004864 / 10005329 - Blood and lymphatic system disorders","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Blood and lymphatic system disorders",1,TRUE
"CTIS","100000004864 / 10022891 - Investigations","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Investigations",1,TRUE
"CTIS","100000004865 / 100000004866","Surgical and medical procedures / Vascular disorders",1,TRUE
"CTIS","100000004866 / 10047065 - Vascular disorders","Vascular disorders",1,TRUE
"CTIS","100000004867","General disorders and administration site conditions",1,TRUE
"CTIS","100000004873 / 10037175 - Psychiatric disorders","Psychiatric disorders",1,TRUE
"CTIS","10007541 - Cardiac disorders","Cardiac disorders",1,TRUE
"CTIS","10015919 - Eye disorders / 10021881 - Infections and infestations","Eye disorders / Infections and infestations",1,TRUE
"CTIS","10017947 - Gastrointestinal disorders","Gastrointestinal disorders",1,TRUE
"CTIS","10019805 - Hepatobiliary disorders","Hepatobiliary disorders",1,TRUE
"CTIS","10021881 - Infections and infestations / 10029205 - Nervous system disorders","Infections and infestations / Nervous system disorders",1,TRUE
"CTIS","10028395 - Musculoskeletal and connective tissue disorders","Musculoskeletal and connective tissue disorders",1,TRUE
"CTIS","10029205 - Nervous system disorders","Nervous system disorders",1,TRUE
"CTIS","10038738 - Respiratory, thoracic and mediastinal disorders","Respiratory, thoracic and mediastinal disorders",1,TRUE
"CTIS","10040785 - Skin and subcutaneous tissue disorders","Skin and subcutaneous tissue disorders",1,TRUE
"EUCTR",NA,NA,5787,FALSE
"EUCTR","10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1439,TRUE
"EUCTR","100000004864","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",786,TRUE
"EUCTR","10029205 - Nervous system disorders","Nervous system disorders",470,TRUE
"EUCTR","10021881 - Infections and infestations","Infections and infestations",378,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders","Congenital, familial and genetic disorders",345,TRUE
"EUCTR","10028395 - Musculoskeletal and connective tissue disorders","Musculoskeletal and connective tissue disorders",315,TRUE
"EUCTR","10038738 - Respiratory, thoracic and mediastinal disorders","Respiratory, thoracic and mediastinal disorders",303,TRUE
"EUCTR","100000004862","Infections and infestations",235,TRUE
"EUCTR","10027433 - Metabolism and nutrition disorders","Metabolism and nutrition disorders",207,TRUE
"EUCTR","100000004850","Congenital, familial and genetic disorders",195,TRUE
"EUCTR","100000004858","Skin and subcutaneous tissue disorders",189,TRUE
"EUCTR","10017947 - Gastrointestinal disorders","Gastrointestinal disorders",168,TRUE
"EUCTR","100000004852","Nervous system disorders",158,TRUE
"EUCTR","100000004859","Musculoskeletal and connective tissue disorders",154,TRUE
"EUCTR","100000004856","Gastrointestinal disorders",153,TRUE
"EUCTR","10037175 - Psychiatric disorders","Psychiatric disorders",137,TRUE
"EUCTR","10040785 - Skin and subcutaneous tissue disorders","Skin and subcutaneous tissue disorders",128,TRUE
"EUCTR","100000004855","Respiratory, thoracic and mediastinal disorders",123,TRUE
"EUCTR","100000004861","Metabolism and nutrition disorders",114,TRUE
"EUCTR","10015919 - Eye disorders","Eye disorders",112,TRUE
"EUCTR","10042613 - Surgical and medical procedures","Surgical and medical procedures",112,TRUE
"EUCTR","10007541 - Cardiac disorders","Cardiac disorders",111,TRUE
"EUCTR","10038359 - Renal and urinary disorders","Renal and urinary disorders",111,TRUE
"EUCTR","100000004849","Cardiac disorders",100,TRUE
"EUCTR","100000004865","Surgical and medical procedures",98,TRUE
"EUCTR","100000004864 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",89,TRUE
"EUCTR","100000004851","Blood and lymphatic system disorders",80,TRUE
"EUCTR","10005329 - Blood and lymphatic system disorders","Blood and lymphatic system disorders",76,TRUE
"EUCTR","10014698 - Endocrine disorders","Endocrine disorders",71,TRUE
"EUCTR","100000004873","Psychiatric disorders",58,TRUE
"EUCTR","100000004853","Eye disorders",57,TRUE
"EUCTR","100000004857","Renal and urinary disorders",53,TRUE
"EUCTR","100000004866","Vascular disorders",51,TRUE
"EUCTR","10047065 - Vascular disorders","Vascular disorders",50,TRUE
"EUCTR","10021428 - Immune system disorders","Immune system disorders",48,TRUE
"EUCTR","10019805 - Hepatobiliary disorders","Hepatobiliary disorders",46,TRUE
"EUCTR","100000004848","Investigations",43,TRUE
"EUCTR","10022891 - Investigations","Investigations",37,TRUE
"EUCTR","100000004870","Immune system disorders",36,TRUE
"EUCTR","10038604 - Reproductive system and breast disorders","Reproductive system and breast disorders",35,TRUE
"EUCTR","100000004871","Hepatobiliary disorders",28,TRUE
"EUCTR","10022117 - Injury, poisoning and procedural complications","Injury, poisoning and procedural complications",28,TRUE
"EUCTR","100000004863","Injury, poisoning and procedural complications",23,TRUE
"EUCTR","100000004872","Reproductive system and breast disorders",21,TRUE
"EUCTR","100000004860","Endocrine disorders",20,TRUE
"EUCTR","100000004851 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",18,TRUE
"EUCTR","10036585 - Pregnancy, puerperium and perinatal conditions","Pregnancy, puerperium and perinatal conditions",18,TRUE
"EUCTR","100000004856 / 10017947 - Gastrointestinal disorders","Gastrointestinal disorders",16,TRUE
"EUCTR","100000004850 / 10010331 - Congenital, familial and genetic disorders","Congenital, familial and genetic disorders",15,TRUE
"EUCTR","100000004852 / 10029205 - Nervous system disorders","Nervous system disorders",14,TRUE
"EUCTR","100000004862 / 10021881 - Infections and infestations","Infections and infestations",13,TRUE
"EUCTR","10018065 - General disorders and administration site conditions","General disorders and administration site conditions",12,TRUE
"EUCTR","100000004859 / 10028395 - Musculoskeletal and connective tissue disorders","Musculoskeletal and connective tissue disorders",11,TRUE
"EUCTR","100000004855 / 10038738 - Respiratory, thoracic and mediastinal disorders","Respiratory, thoracic and mediastinal disorders",10,TRUE
"EUCTR","100000004867","General disorders and administration site conditions",10,TRUE
"EUCTR","100000004868","Pregnancy, puerperium and perinatal conditions",10,TRUE
"EUCTR","10005329 - Blood and lymphatic system disorders / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",10,TRUE
"EUCTR","100000004851 / 100000004864","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",9,TRUE
"EUCTR","100000004864 / 10005329 - Blood and lymphatic system disorders","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Blood and lymphatic system disorders",9,TRUE
"EUCTR","10013993 - Ear and labyrinth disorders","Ear and labyrinth disorders",9,TRUE
"EUCTR","10021881 - Infections and infestations / 10022891 - Investigations","Infections and infestations / Investigations",9,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders / 10027433 - Metabolism and nutrition disorders","Congenital, familial and genetic disorders / Metabolism and nutrition disorders",7,TRUE
"EUCTR","100000004861 / 10027433 - Metabolism and nutrition disorders","Metabolism and nutrition disorders",6,TRUE
"EUCTR","10014698 - Endocrine disorders / 10027433 - Metabolism and nutrition disorders","Endocrine disorders / Metabolism and nutrition disorders",6,TRUE
"EUCTR","10021881 - Infections and infestations / 10042613 - Surgical and medical procedures","Infections and infestations / Surgical and medical procedures",6,TRUE
"EUCTR","10022891 - Investigations / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Investigations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",6,TRUE
"EUCTR","100000004857 / 10038359 - Renal and urinary disorders","Renal and urinary disorders",5,TRUE
"EUCTR","100000004858 / 10040785 - Skin and subcutaneous tissue disorders","Skin and subcutaneous tissue disorders",5,TRUE
"EUCTR","100000004871 / 10019805 - Hepatobiliary disorders","Hepatobiliary disorders",5,TRUE
"EUCTR","10027433 - Metabolism and nutrition disorders / 10038359 - Renal and urinary disorders","Metabolism and nutrition disorders / Renal and urinary disorders",5,TRUE
"EUCTR","100000004848 / 100000004862","Investigations / Infections and infestations",4,TRUE
"EUCTR","100000004853 / 100000004855 / 100000004870","Eye disorders / Respiratory, thoracic and mediastinal disorders / Immune system disorders",4,TRUE
"EUCTR","100000004862 / 10038738 - Respiratory, thoracic and mediastinal disorders","Infections and infestations / Respiratory, thoracic and mediastinal disorders",4,TRUE
"EUCTR","100000004863 / 100000004865","Injury, poisoning and procedural complications / Surgical and medical procedures",4,TRUE
"EUCTR","100000004864 / 100000004872","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Reproductive system and breast disorders",4,TRUE
"EUCTR","100000004865 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Surgical and medical procedures / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",4,TRUE
"EUCTR","100000004873 / 10037175 - Psychiatric disorders","Psychiatric disorders",4,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders / 10029205 - Nervous system disorders","Congenital, familial and genetic disorders / Nervous system disorders",4,TRUE
"EUCTR","10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps / 10042613 - Surgical and medical procedures","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Surgical and medical procedures",4,TRUE
"EUCTR","100000004851 / 100000004857","Blood and lymphatic system disorders / Renal and urinary disorders",3,TRUE
"EUCTR","100000004853 / 10015919 - Eye disorders","Eye disorders",3,TRUE
"EUCTR","100000004854","Ear and labyrinth disorders",3,TRUE
"EUCTR","100000004857 / 10027433 - Metabolism and nutrition disorders","Renal and urinary disorders / Metabolism and nutrition disorders",3,TRUE
"EUCTR","100000004861 / 100000072461","Metabolism and nutrition disorders",3,TRUE
"EUCTR","100000004862 / 10022891 - Investigations","Infections and infestations / Investigations",3,TRUE
"EUCTR","100000004863 / 100000004866","Injury, poisoning and procedural complications / Vascular disorders",3,TRUE
"EUCTR","100000004864 / 100000054086","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",3,TRUE
"EUCTR","100000004866 / 100000022953","Vascular disorders",3,TRUE
"EUCTR","10005329 - Blood and lymphatic system disorders / 10038359 - Renal and urinary disorders","Blood and lymphatic system disorders / Renal and urinary disorders",3,TRUE
"EUCTR","10007541 - Cardiac disorders / 10010331 - Congenital, familial and genetic disorders","Cardiac disorders / Congenital, familial and genetic disorders",3,TRUE
"EUCTR","10007541 - Cardiac disorders / 10042613 - Surgical and medical procedures","Cardiac disorders / Surgical and medical procedures",3,TRUE
"EUCTR","10021881 - Infections and infestations / 10038738 - Respiratory, thoracic and mediastinal disorders","Infections and infestations / Respiratory, thoracic and mediastinal disorders",3,TRUE
"EUCTR","10038738 - Respiratory, thoracic and mediastinal disorders / 10047065 - Vascular disorders","Respiratory, thoracic and mediastinal disorders / Vascular disorders",3,TRUE
"EUCTR","100000004848 / 10022891 - Investigations","Investigations",2,TRUE
"EUCTR","100000004849 / 100000004851","Cardiac disorders / Blood and lymphatic system disorders",2,TRUE
"EUCTR","100000004849 / 100000004861","Cardiac disorders / Metabolism and nutrition disorders",2,TRUE
"EUCTR","100000004849 / 10007541 - Cardiac disorders","Cardiac disorders",2,TRUE
"EUCTR","100000004849 / 10027433 - Metabolism and nutrition disorders","Cardiac disorders / Metabolism and nutrition disorders",2,TRUE
"EUCTR","100000004849 / 10038738 - Respiratory, thoracic and mediastinal disorders","Cardiac disorders / Respiratory, thoracic and mediastinal disorders",2,TRUE
"EUCTR","100000004850 / 100000004861 / 100000004866","Congenital, familial and genetic disorders / Metabolism and nutrition disorders / Vascular disorders",2,TRUE
"EUCTR","100000004850 / 10027433 - Metabolism and nutrition disorders","Congenital, familial and genetic disorders / Metabolism and nutrition disorders",2,TRUE
"EUCTR","100000004850 / 10029205 - Nervous system disorders","Congenital, familial and genetic disorders / Nervous system disorders",2,TRUE
"EUCTR","100000004851 / 100000004864 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"EUCTR","100000004851 / 10038359 - Renal and urinary disorders","Blood and lymphatic system disorders / Renal and urinary disorders",2,TRUE
"EUCTR","100000004852 / 10007541 - Cardiac disorders","Nervous system disorders / Cardiac disorders",2,TRUE
"EUCTR","100000004852 / 10037175 - Psychiatric disorders","Nervous system disorders / Psychiatric disorders",2,TRUE
"EUCTR","100000004853 / 100000004855","Eye disorders / Respiratory, thoracic and mediastinal disorders",2,TRUE
"EUCTR","100000004853 / 100000004862","Eye disorders / Infections and infestations",2,TRUE
"EUCTR","100000004855 / 100000004862","Respiratory, thoracic and mediastinal disorders / Infections and infestations",2,TRUE
"EUCTR","100000004856 / 100000004862","Gastrointestinal disorders / Infections and infestations",2,TRUE
"EUCTR","100000004856 / 100000004871","Gastrointestinal disorders / Hepatobiliary disorders",2,TRUE
"EUCTR","100000004856 / 100000016670","Gastrointestinal disorders",2,TRUE
"EUCTR","100000004856 / 10042613 - Surgical and medical procedures","Gastrointestinal disorders / Surgical and medical procedures",2,TRUE
"EUCTR","100000004857 / 100000004865","Renal and urinary disorders / Surgical and medical procedures",2,TRUE
"EUCTR","100000004857 / 10028395 - Musculoskeletal and connective tissue disorders","Renal and urinary disorders / Musculoskeletal and connective tissue disorders",2,TRUE
"EUCTR","100000004859 / 100000018188","Musculoskeletal and connective tissue disorders",2,TRUE
"EUCTR","100000004859 / 10029205 - Nervous system disorders","Musculoskeletal and connective tissue disorders / Nervous system disorders",2,TRUE
"EUCTR","100000004859 / 10040785 - Skin and subcutaneous tissue disorders","Musculoskeletal and connective tissue disorders / Skin and subcutaneous tissue disorders",2,TRUE
"EUCTR","100000004860 / 10014698 - Endocrine disorders","Endocrine disorders",2,TRUE
"EUCTR","100000004861 / 10007541 - Cardiac disorders","Metabolism and nutrition disorders / Cardiac disorders",2,TRUE
"EUCTR","100000004863 / 100000004865 / 100000004870","Injury, poisoning and procedural complications / Surgical and medical procedures / Immune system disorders",2,TRUE
"EUCTR","100000004863 / 10022117 - Injury, poisoning and procedural complications","Injury, poisoning and procedural complications",2,TRUE
"EUCTR","100000004864 / 10022891 - Investigations","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Investigations",2,TRUE
