"register","raw","normalised","n_trials","changed"
"EUCTR","100000004864 / 10028395 - Musculoskeletal and connective tissue disorders","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Musculoskeletal and connective tissue disorders",2,TRUE
"EUCTR","100000004864 / 10038604 - Reproductive system and breast disorders","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Reproductive system and breast disorders",2,TRUE
"EUCTR","100000004865 / 10007541 - Cardiac disorders","Surgical and medical procedures / Cardiac disorders",2,TRUE
"EUCTR","100000004865 / 10014698 - Endocrine disorders","Surgical and medical procedures / Endocrine disorders",2,TRUE
"EUCTR","100000004865 / 10042613 - Surgical and medical procedures","Surgical and medical procedures",2,TRUE
"EUCTR","100000004869","Social circumstances",2,TRUE
"EUCTR","100000004870 / 10021428 - Immune system disorders","Immune system disorders",2,TRUE
"EUCTR","100000004870 / 10028395 - Musculoskeletal and connective tissue disorders","Immune system disorders / Musculoskeletal and connective tissue disorders",2,TRUE
"EUCTR","100000004871 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Hepatobiliary disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"EUCTR","100000004872 / 10022891 - Investigations","Reproductive system and breast disorders / Investigations",2,TRUE
"EUCTR","100000004872 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Reproductive system and breast disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"EUCTR","100000004873 / 10029205 - Nervous system disorders","Psychiatric disorders / Nervous system disorders",2,TRUE
"EUCTR","100000004873 / 10029205 - Nervous system disorders / 10037175 - Psychiatric disorders","Psychiatric disorders / Nervous system disorders",2,TRUE
"EUCTR","100000012950",NA,2,TRUE
"EUCTR","100000015470",NA,2,TRUE
"EUCTR","100000016670",NA,2,TRUE
"EUCTR","100000016693",NA,2,TRUE
"EUCTR","100000016864 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"EUCTR","100000054086",NA,2,TRUE
"EUCTR","100000072461",NA,2,TRUE
"EUCTR","10007541 - Cardiac disorders / 10027433 - Metabolism and nutrition disorders","Cardiac disorders / Metabolism and nutrition disorders",2,TRUE
"EUCTR","10007541 - Cardiac disorders / 10029205 - Nervous system disorders","Cardiac disorders / Nervous system disorders",2,TRUE
"EUCTR","10007541 - Cardiac disorders / 10047065 - Vascular disorders","Cardiac disorders / Vascular disorders",2,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders / 10014698 - Endocrine disorders","Congenital, familial and genetic disorders / Endocrine disorders",2,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders / 10022891 - Investigations","Congenital, familial and genetic disorders / Investigations",2,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"EUCTR","10010331 - Congenital, familial and genetic disorders / 10038738 - Respiratory, thoracic and mediastinal disorders","Congenital, familial and genetic disorders / Respiratory, thoracic and mediastinal disorders",2,TRUE
"EUCTR","10014698 - Endocrine disorders / 10029205 - Nervous system disorders","Endocrine disorders / Nervous system disorders",2,TRUE
"EUCTR","10017947 - Gastrointestinal disorders / 10021428 - Immune system disorders","Gastrointestinal disorders / Immune system disorders",2,TRUE
"EUCTR","10017947 - Gastrointestinal disorders / 10028395 - Musculoskeletal and connective tissue disorders","Gastrointestinal disorders / Musculoskeletal and connective tissue disorders",2,TRUE
"EUCTR","10021428 - Immune system disorders / 10047065 - Vascular disorders","Immune system disorders / Vascular disorders",2,TRUE
"EUCTR","10021881 - Infections and infestations / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Infections and infestations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",2,TRUE
"EUCTR","10022117 - Injury, poisoning and procedural complications / 10037175 - Psychiatric disorders","Injury, poisoning and procedural complications / Psychiatric disorders",2,TRUE
"EUCTR","10022891 - Investigations / 10029205 - Nervous system disorders","Investigations / Nervous system disorders",2,TRUE
"EUCTR","10027433 - Metabolism and nutrition disorders / 10047065 - Vascular disorders","Metabolism and nutrition disorders / Vascular disorders",2,TRUE
"EUCTR","10028395 - Musculoskeletal and connective tissue disorders / 10029205 - Nervous system disorders","Musculoskeletal and connective tissue disorders / Nervous system disorders",2,TRUE
"EUCTR","10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps / 10038604 - Reproductive system and breast disorders","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Reproductive system and breast disorders",2,TRUE
"EUCTR","10029205 - Nervous system disorders / 10037175 - Psychiatric disorders","Nervous system disorders / Psychiatric disorders",2,TRUE
"EUCTR","100000004848 / 100000004850","Investigations / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004848 / 100000004851","Investigations / Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004848 / 100000004858 / 10021881 - Infections and infestations / 10042613 - Surgical and medical procedures","Investigations / Skin and subcutaneous tissue disorders / Infections and infestations / Surgical and medical procedures",1,TRUE
"EUCTR","100000004848 / 100000004861","Investigations / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004848 / 100000004864","Investigations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004848 / 100000004864 / 10022891 - Investigations / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Investigations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004848 / 100000004865 / 10022891 - Investigations / 10042613 - Surgical and medical procedures","Investigations / Surgical and medical procedures",1,TRUE
"EUCTR","100000004848 / 100000004871","Investigations / Hepatobiliary disorders",1,TRUE
"EUCTR","100000004848 / 100000074171","Investigations",1,TRUE
"EUCTR","100000004848 / 10007541 - Cardiac disorders","Investigations / Cardiac disorders",1,TRUE
"EUCTR","100000004848 / 10021881 - Infections and infestations","Investigations / Infections and infestations",1,TRUE
"EUCTR","100000004848 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Investigations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004849 / 100000004850","Cardiac disorders / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004849 / 100000004855","Cardiac disorders / Respiratory, thoracic and mediastinal disorders",1,TRUE
"EUCTR","100000004849 / 100000004857 / 100000004861","Cardiac disorders / Renal and urinary disorders / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004849 / 100000004857 / 10022891 - Investigations","Cardiac disorders / Renal and urinary disorders / Investigations",1,TRUE
"EUCTR","100000004849 / 100000004863 / 100000004869 / 10042613 - Surgical and medical procedures","Cardiac disorders / Injury, poisoning and procedural complications / Social circumstances / Surgical and medical procedures",1,TRUE
"EUCTR","100000004849 / 10007541 - Cardiac disorders / 10027433 - Metabolism and nutrition disorders","Cardiac disorders / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004849 / 10038359 - Renal and urinary disorders","Cardiac disorders / Renal and urinary disorders",1,TRUE
"EUCTR","100000004850 / 100000004851","Congenital, familial and genetic disorders / Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004850 / 100000004851 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Congenital, familial and genetic disorders / Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004850 / 100000004864","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004850 / 100000004864 / 10010331 - Congenital, familial and genetic disorders","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004850 / 100000004864 / 10021428 - Immune system disorders","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Immune system disorders",1,TRUE
"EUCTR","100000004850 / 100000004870","Congenital, familial and genetic disorders / Immune system disorders",1,TRUE
"EUCTR","100000004850 / 100000004871 / 200000003094","Congenital, familial and genetic disorders / Hepatobiliary disorders",1,TRUE
"EUCTR","100000004850 / 100000011955","Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004850 / 100000012386 / 10027433 - Metabolism and nutrition disorders","Congenital, familial and genetic disorders / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004850 / 10001806 - Alpha-1 anti-trypsin deficiency","Congenital, familial and genetic disorders / Alpha-1 anti-trypsin deficiency",1,TRUE
"EUCTR","100000004850 / 10010331 - Congenital, familial and genetic disorders / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004850 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004850 / 200000003094","Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004851 / 100000004864 / 10005329 - Blood and lymphatic system disorders / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004851 / 100000004943","Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004851 / 100000004943 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Blood and lymphatic system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004851 / 100000012844","Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004851 / 100000012871","Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004851 / 10005329 - Blood and lymphatic system disorders","Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004851 / 10010331 - Congenital, familial and genetic disorders","Blood and lymphatic system disorders / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004851 / 10017947 - Gastrointestinal disorders","Blood and lymphatic system disorders / Gastrointestinal disorders",1,TRUE
"EUCTR","100000004851 / 10022891 - Investigations / 10027433 - Metabolism and nutrition disorders","Blood and lymphatic system disorders / Investigations / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004851 / 10042613 - Surgical and medical procedures","Blood and lymphatic system disorders / Surgical and medical procedures",1,TRUE
"EUCTR","100000004852 / 100000004863","Nervous system disorders / Injury, poisoning and procedural complications",1,TRUE
"EUCTR","100000004852 / 100000004865","Nervous system disorders / Surgical and medical procedures",1,TRUE
"EUCTR","100000004852 / 100000004866","Nervous system disorders / Vascular disorders",1,TRUE
"EUCTR","100000004852 / 100000004866 / 10007541 - Cardiac disorders","Nervous system disorders / Vascular disorders / Cardiac disorders",1,TRUE
"EUCTR","100000004852 / 100000004873","Nervous system disorders / Psychiatric disorders",1,TRUE
"EUCTR","100000004852 / 100000004938","Nervous system disorders",1,TRUE
"EUCTR","100000004852 / 10010331 - Congenital, familial and genetic disorders / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Nervous system disorders / Congenital, familial and genetic disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004852 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Nervous system disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004852 / 10029205 - Nervous system disorders / 10037175 - Psychiatric disorders","Nervous system disorders / Psychiatric disorders",1,TRUE
"EUCTR","100000004853 / 100000004870","Eye disorders / Immune system disorders",1,TRUE
"EUCTR","100000004853 / 100000161390","Eye disorders",1,TRUE
"EUCTR","100000004853 / 10010331 - Congenital, familial and genetic disorders","Eye disorders / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004853 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Eye disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004853 / 10042613 - Surgical and medical procedures","Eye disorders / Surgical and medical procedures",1,TRUE
"EUCTR","100000004855 / 100000004862 / 10021881 - Infections and infestations","Respiratory, thoracic and mediastinal disorders / Infections and infestations",1,TRUE
"EUCTR","100000004855 / 100000004864 / 100000004866 / 100000004867 / 100000004870","Respiratory, thoracic and mediastinal disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Vascular disorders / General disorders and administration site conditions / Immune system disorders",1,TRUE
"EUCTR","100000004855 / 100000004864 / 100000004866 / 100000004867 / 100000004870 / 100000015470 / 100000018094 / 100000023163 / 100000109234 / 100000140455 / 100000171039","Respiratory, thoracic and mediastinal disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Vascular disorders / General disorders and administration site conditions / Immune system disorders",1,TRUE
"EUCTR","100000004855 / 100000004870","Respiratory, thoracic and mediastinal disorders / Immune system disorders",1,TRUE
"EUCTR","100000004855 / 100000015472","Respiratory, thoracic and mediastinal disorders",1,TRUE
"EUCTR","100000004855 / 10021881 - Infections and infestations","Respiratory, thoracic and mediastinal disorders / Infections and infestations",1,TRUE
"EUCTR","100000004855 / 10038359 - Renal and urinary disorders","Respiratory, thoracic and mediastinal disorders / Renal and urinary disorders",1,TRUE
"EUCTR","100000004856 / 100000016693","Gastrointestinal disorders",1,TRUE
"EUCTR","100000004856 / 100000016726","Gastrointestinal disorders",1,TRUE
"EUCTR","100000004856 / 10021428 - Immune system disorders","Gastrointestinal disorders / Immune system disorders",1,TRUE
"EUCTR","100000004856 / 10022891 - Investigations","Gastrointestinal disorders / Investigations",1,TRUE
"EUCTR","100000004856 / 10027433 - Metabolism and nutrition disorders","Gastrointestinal disorders / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004856 / 10028395 - Musculoskeletal and connective tissue disorders","Gastrointestinal disorders / Musculoskeletal and connective tissue disorders",1,TRUE
"EUCTR","100000004856 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Gastrointestinal disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004856 / 10029205 - Nervous system disorders / 10040785 - Skin and subcutaneous tissue disorders","Gastrointestinal disorders / Nervous system disorders / Skin and subcutaneous tissue disorders",1,TRUE
"EUCTR","100000004857 / 100000004862","Renal and urinary disorders / Infections and infestations",1,TRUE
"EUCTR","100000004857 / 100000004862 / 100000004865","Renal and urinary disorders / Infections and infestations / Surgical and medical procedures",1,TRUE
"EUCTR","100000004857 / 100000004862 / 10022891 - Investigations / 10041244 - Social circumstances","Renal and urinary disorders / Infections and infestations / Investigations / Social circumstances",1,TRUE
"EUCTR","100000004857 / 100000004865 / 10021428 - Immune system disorders","Renal and urinary disorders / Surgical and medical procedures / Immune system disorders",1,TRUE
"EUCTR","100000004857 / 100000004866 / 10038359 - Renal and urinary disorders / 10047065 - Vascular disorders","Renal and urinary disorders / Vascular disorders",1,TRUE
"EUCTR","100000004857 / 100000012950","Renal and urinary disorders",1,TRUE
"EUCTR","100000004857 / 100000017419","Renal and urinary disorders",1,TRUE
"EUCTR","100000004857 / 10005329 - Blood and lymphatic system disorders","Renal and urinary disorders / Blood and lymphatic system disorders",1,TRUE
"EUCTR","100000004857 / 10010331 - Congenital, familial and genetic disorders","Renal and urinary disorders / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004857 / 10014698 - Endocrine disorders","Renal and urinary disorders / Endocrine disorders",1,TRUE
"EUCTR","100000004857 / 10021881 - Infections and infestations","Renal and urinary disorders / Infections and infestations",1,TRUE
"EUCTR","100000004857 / 10047065 - Vascular disorders","Renal and urinary disorders / Vascular disorders",1,TRUE
"EUCTR","100000004858 / 100000004864","Skin and subcutaneous tissue disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004858 / 100000004870 / 10038738 - Respiratory, thoracic and mediastinal disorders","Skin and subcutaneous tissue disorders / Immune system disorders / Respiratory, thoracic and mediastinal disorders",1,TRUE
"EUCTR","100000004858 / 100000018190","Skin and subcutaneous tissue disorders",1,TRUE
"EUCTR","100000004858 / 10017947 - Gastrointestinal disorders / 10028395 - Musculoskeletal and connective tissue disorders","Skin and subcutaneous tissue disorders / Gastrointestinal disorders / Musculoskeletal and connective tissue disorders",1,TRUE
"EUCTR","100000004858 / 10028395 - Musculoskeletal and connective tissue disorders","Skin and subcutaneous tissue disorders / Musculoskeletal and connective tissue disorders",1,TRUE
"EUCTR","100000004858 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Skin and subcutaneous tissue disorders / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004859 / 100000004866","Musculoskeletal and connective tissue disorders / Vascular disorders",1,TRUE
"EUCTR","100000004859 / 100000004867","Musculoskeletal and connective tissue disorders / General disorders and administration site conditions",1,TRUE
"EUCTR","100000004859 / 10010331 - Congenital, familial and genetic disorders","Musculoskeletal and connective tissue disorders / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004859 / 10028395 - Musculoskeletal and connective tissue disorders / 10038738 - Respiratory, thoracic and mediastinal disorders","Musculoskeletal and connective tissue disorders / Respiratory, thoracic and mediastinal disorders",1,TRUE
"EUCTR","100000004859 / 10038738 - Respiratory, thoracic and mediastinal disorders","Musculoskeletal and connective tissue disorders / Respiratory, thoracic and mediastinal disorders",1,TRUE
"EUCTR","100000004860 / 100000004861","Endocrine disorders / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004860 / 10015919 - Eye disorders","Endocrine disorders / Eye disorders",1,TRUE
"EUCTR","100000004860 / 10027433 - Metabolism and nutrition disorders","Endocrine disorders / Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004861 / 100000004865","Metabolism and nutrition disorders / Surgical and medical procedures",1,TRUE
"EUCTR","100000004861 / 100000019435","Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004861 / 100000019513","Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004861 / 100000072461 / 10027433 - Metabolism and nutrition disorders","Metabolism and nutrition disorders",1,TRUE
"EUCTR","100000004861 / 10010331 - Congenital, familial and genetic disorders","Metabolism and nutrition disorders / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004861 / 10020638 - Hyperglycaemic conditions NEC / 10037175 - Psychiatric disorders","Metabolism and nutrition disorders / Hyperglycaemic conditions NEC / Psychiatric disorders",1,TRUE
"EUCTR","100000004861 / 10027433 - Metabolism and nutrition disorders / 10038359 - Renal and urinary disorders","Metabolism and nutrition disorders / Renal and urinary disorders",1,TRUE
"EUCTR","100000004861 / 10038359 - Renal and urinary disorders","Metabolism and nutrition disorders / Renal and urinary disorders",1,TRUE
"EUCTR","100000004862 / 100000004864","Infections and infestations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004862 / 100000004865","Infections and infestations / Surgical and medical procedures",1,TRUE
"EUCTR","100000004862 / 100000004866 / 100000004870 / 10015919 - Eye disorders / 10038359 - Renal and urinary disorders","Infections and infestations / Vascular disorders / Immune system disorders / Eye disorders / Renal and urinary disorders",1,TRUE
"EUCTR","100000004862 / 100000004866 / 10015919 - Eye disorders / 10038359 - Renal and urinary disorders","Infections and infestations / Vascular disorders / Eye disorders / Renal and urinary disorders",1,TRUE
"EUCTR","100000004862 / 100000004867 / 10022891 - Investigations","Infections and infestations / General disorders and administration site conditions / Investigations",1,TRUE
"EUCTR","100000004862 / 100000004871","Infections and infestations / Hepatobiliary disorders",1,TRUE
"EUCTR","100000004862 / 100000016609","Infections and infestations",1,TRUE
"EUCTR","100000004862 / 100000019905","Infections and infestations",1,TRUE
"EUCTR","100000004862 / 100000113915","Infections and infestations",1,TRUE
"EUCTR","100000004862 / 10010331 - Congenital, familial and genetic disorders","Infections and infestations / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004862 / 10010331 - Congenital, familial and genetic disorders / 10021881 - Infections and infestations","Infections and infestations / Congenital, familial and genetic disorders",1,TRUE
"EUCTR","100000004862 / 10018065 - General disorders and administration site conditions / 10022891 - Investigations","Infections and infestations / General disorders and administration site conditions / Investigations",1,TRUE
"EUCTR","100000004862 / 10018065 - General disorders and administration site conditions / 10036585 - Pregnancy, puerperium and perinatal conditions / 10042613 - Surgical and medical procedures","Infections and infestations / General disorders and administration site conditions / Pregnancy, puerperium and perinatal conditions / Surgical and medical procedures",1,TRUE
"EUCTR","100000004862 / 10021428 - Immune system disorders","Infections and infestations / Immune system disorders",1,TRUE
"EUCTR","100000004862 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Infections and infestations / Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004862 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps / 10042613 - Surgical and medical procedures","Infections and infestations / Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Surgical and medical procedures",1,TRUE
"EUCTR","100000004863 / 100000004865 / 100000004867","Injury, poisoning and procedural complications / Surgical and medical procedures / General disorders and administration site conditions",1,TRUE
"EUCTR","100000004863 / 100000004873","Injury, poisoning and procedural complications / Psychiatric disorders",1,TRUE
"EUCTR","100000004863 / 10029205 - Nervous system disorders","Injury, poisoning and procedural complications / Nervous system disorders",1,TRUE
"EUCTR","100000004863 / 10042613 - Surgical and medical procedures","Injury, poisoning and procedural complications / Surgical and medical procedures",1,TRUE
"EUCTR","100000004864 / 100000004867","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / General disorders and administration site conditions",1,TRUE
"EUCTR","100000004864 / 100000004870 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps) / Immune system disorders",1,TRUE
"EUCTR","100000004864 / 100000005101 / 100000143528 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000012984","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000013002","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000013009 / 10029104 - Neoplasms benign, malignant and unspecified incl cysts and polyps","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000013103 / 100000013116","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000020819 / 100000020826","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000020826","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
"EUCTR","100000004864 / 100000020935","Neoplasms benign, malignant and unspecified (incl cysts and polyps)",1,TRUE
