"canonical_suggestion","sponsor_a","sponsor_b","n_a","n_b","total_n","similarity_score","token_overlap","key_a","key_b","informative_common","suggested_pattern","suggested_match_type","approved","notes"
"University College London","University College London","University College Dublin",148,28,176,0.8,0.667,"university college london","university college dublin","college","University College Dublin","exact",FALSE,""
"Azienda Ospedaliera Di Bologna Policlinico S. Orsola M. Malpighi","Azienda Ospedaliera Di Bologna Policlinico S. Orsola M. Malpighi","Azienda Ospedaliera Policlinico Di Modena",128,39,167,0.576,0.75,"azienda ospedaliera bologna policlinico s orsola m malpighi","azienda ospedaliera policlinico modena","policlinico","Azienda Ospedaliera Policlinico Di Modena","exact",FALSE,""
"Oslo University Hospital","Oslo University Hospital","University Of Oslo",143,9,152,0.542,1,"oslo university hospital","university oslo","oslo","University Of Oslo","exact",FALSE,""
"University Of Oxford","University Of Oxford","Oxford University Hospitals Nhs Trust",143,5,148,0.462,1,"university oxford","oxford university hospital","oxford","Oxford University Hospitals Nhs Trust","exact",FALSE,""
"University Of Birmingham","University Of Birmingham","University Hospitals Birmingham NHS Foundation Trust",115,26,141,0.7,1,"university birmingham","university hospital birmingham","birmingham","University Hospitals Birmingham NHS Foundation Trust","exact",FALSE,""
"Fondazione Irccs Istituto Nazionale Dei Tumori","Fondazione Irccs Istituto Nazionale Dei Tumori","Istituto Nazionale Per Lo Studio E La Cura Dei Tumori - Fondazione G. Pascale",72,51,123,0.296,0.833,"fondazione irccs istituto nazionale dei tumori","istituto nazionale per lo studio e cura dei tumori fondazione g pascale","istituto / nazionale / dei / tumori","Istituto Nazionale Per Lo Studio E La Cura Dei Tumori - Fondazione G. Pascale","exact",FALSE,""
"Universitaetsklinikum Erlangen","Universitaetsklinikum Erlangen","Universitaetsklinikum Tuebingen Aör",71,25,96,0.765,0.5,"universitaetsklinikum erlangen","universitaetsklinikum tuebingen or","universitaetsklinikum","Universitaetsklinikum Tuebingen Aör","exact",FALSE,""
"Istituto Nazionale Per Lo Studio E La Cura Dei Tumori - Fondazione G. Pascale","Istituto Nazionale Per Lo Studio E La Cura Dei Tumori - Fondazione G. Pascale","Istituto Nazionale Per La Cura Tumori",51,44,95,0.479,1,"istituto nazionale per lo studio e cura dei tumori fondazione g pascale","istituto nazionale per cura tumori","istituto / nazionale / per / cura / tumori","Istituto Nazionale Per La Cura Tumori","exact",FALSE,""
"Istituto Nazionale Per Lo Studio E La Cura Dei Tumori - Fondazione G. Pascale","Istituto Nazionale Per Lo Studio E La Cura Dei Tumori - Fondazione G. Pascale","Istituto Scientifico Romagnolo Per Lo Studio E La Cura Dei Tumori",51,31,82,0.479,0.8,"istituto nazionale per lo studio e cura dei tumori fondazione g pascale","istituto scientifico romagnolo per lo studio e cura dei tumori","istituto / per / lo / studio / e / cura / dei / tumori","Istituto Scientifico Romagnolo Per Lo Studio E La Cura Dei Tumori","exact",FALSE,""
"Universitaetsklinikum Erlangen","Universitaetsklinikum Erlangen","Universitaetsklinikum Ulm Aör",71,6,77,0.767,0.5,"universitaetsklinikum erlangen","universitaetsklinikum ulm or","universitaetsklinikum","Universitaetsklinikum Ulm Aör","exact",FALSE,""
"Helsinki University Central Hospital","Helsinki University Central Hospital","Central Manchester University Hospitals Nhs Foundation Trust",52,24,76,0.395,0.75,"helsinki university central hospital","central manchester university hospital","central","Central Manchester University Hospitals Nhs Foundation Trust","exact",FALSE,""
"Istituto Nazionale Per La Cura Tumori","Istituto Nazionale Per La Cura Tumori","Istituto Scientifico Romagnolo Per Lo Studio E La Cura Dei Tumori",44,31,75,0.484,0.8,"istituto nazionale per cura tumori","istituto scientifico romagnolo per lo studio e cura dei tumori","istituto / per / cura / tumori","Istituto Scientifico Romagnolo Per Lo Studio E La Cura Dei Tumori","exact",FALSE,""
"University Of Nottingham","University Of Nottingham","Nottingham University Hospitals Nhs Trust",53,12,65,0.4,1,"university nottingham","nottingham university hospital","nottingham","Nottingham University Hospitals Nhs Trust","exact",FALSE,""
"Azienda Ospedaliera Universitaria Integrata Verona","Azienda Ospedaliera Universitaria Integrata Verona","Azienda Ospedaliera Universitaria Careggi",47,13,60,0.72,0.75,"azienda ospedaliera universitaria integrata verona","azienda ospedaliera universitaria careggi","universitaria","Azienda Ospedaliera Universitaria Careggi","exact",FALSE,""
"Turku University Hospital","Turku University Hospital","University Of Turku",48,10,58,0.44,1,"turku university hospital","university turku","turku","University Of Turku","exact",FALSE,""
"Helsinki University Central Hospital","Helsinki University Central Hospital","University Of Helsinki",52,6,58,0.417,1,"helsinki university central hospital","university helsinki","helsinki","University Of Helsinki","exact",FALSE,""
"CHU Saint-Etienne","CHU Saint-Etienne","Chu Saint Pierre",51,5,56,0.765,0.667,"chu saint etienne","chu saint pierre","saint","Chu Saint Pierre","exact",FALSE,""
"University Hospital Southampton NHS Foundation Trust","University Hospital Southampton NHS Foundation Trust","University Of Southampton",42,14,56,0.71,1,"university hospital southampton","university southampton","southampton","University Of Southampton","exact",FALSE,""
"Centre Hospitalier Regional De Marseille","Centre Hospitalier Regional De Marseille","Centre Hospitalier Regional Universitaire De Tours",28,28,56,0.682,0.75,"center hospitalier regional marseille","center hospitalier regional university tours","hospitalier / regional","Centre Hospitalier Regional Universitaire De Tours","exact",FALSE,""
"Azienda Ospedaliera Policlinico Di Modena","Azienda Ospedaliera Policlinico Di Modena","Azienda Ospedaliera Ospedale Policlinico Consorziale",39,17,56,0.654,0.75,"azienda ospedaliera policlinico modena","azienda ospedaliera ospedale policlinico consorziale","policlinico","Azienda Ospedaliera Ospedale Policlinico Consorziale","exact",FALSE,""
"University Hospitals Bristol NHS Foundation Trust","University Hospitals Bristol NHS Foundation Trust","University Of Bristol",35,18,53,0.667,1,"university hospital bristol","university bristol","bristol","University Of Bristol","exact",FALSE,""
"Azienda Ospedaliera Universitaria Integrata Verona","Azienda Ospedaliera Universitaria Integrata Verona","Azienda Ospedaliera Universitaria San Martino Genova",47,5,52,0.769,0.6,"azienda ospedaliera universitaria integrata verona","azienda ospedaliera universitaria san martino genova","universitaria","Azienda Ospedaliera Universitaria San Martino Genova","exact",FALSE,""
"Technische Universitt Dresden","Technische Universitt Dresden","Technische Universitt Mnchen",37,12,49,0.828,0.667,"technische universitt dresden","technische universitt mnchen","technische / universitt","Technische Universitt Mnchen","exact",FALSE,""
"Antwerp University Hospital","Antwerp University Hospital","University Hospital Antwerp",44,5,49,0.407,1,"antwerp university hospital","university hospital antwerp","antwerp","University Hospital Antwerp","exact",FALSE,""
"Beone Medicines","Beone Medicines","The Medicines Company",28,20,48,0.6,1,"beone medicines","medicines","medicines","The Medicines Company","exact",FALSE,""
"Fondazione Italiana Linfomi Onlus","Fondazione Italiana Linfomi Onlus","Fondazione Italiana Linfomi Ets",33,13,46,0.879,0.75,"fondazione italiana linfomi onlus","fondazione italiana linfomi ets","italiana / linfomi","Fondazione Italiana Linfomi Ets","exact",FALSE,""
"AZIENDA OSPEDALIERA OSPEDALI RIUNITI DI BERGAMO A.O. DI RILIEVO NAZIONALE","AZIENDA OSPEDALIERA OSPEDALI RIUNITI DI BERGAMO A.O. DI RILIEVO NAZIONALE","AZIENDA OSPEDALIERA L. SACCO A.O. DI RILIEVO NAZIONALE",25,21,46,0.672,0.714,"azienda ospedaliera ospedali riuniti bergamo o rilievo nazionale","azienda ospedaliera l sacco o rilievo nazionale","o / rilievo / nazionale","AZIENDA OSPEDALIERA L. SACCO A.O. DI RILIEVO NAZIONALE","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Et Universitaire De Brest",28,16,44,0.83,0.8,"center hospitalier regional university tours","center hospitalier regional et university brest","hospitalier / regional","Centre Hospitalier Regional Et Universitaire De Brest","exact",FALSE,""
"Laboratoires Thea","Laboratoires Thea","Laboratoires Smb",24,20,44,0.765,0.5,"laboratoires thea","laboratoires smb","laboratoires","Laboratoires Smb","exact",FALSE,""
"Centre Hospitalier Regional De Marseille","Centre Hospitalier Regional De Marseille","Centre Hospitalier Regional Et Universitaire De Brest",28,16,44,0.66,0.75,"center hospitalier regional marseille","center hospitalier regional et university brest","hospitalier / regional","Centre Hospitalier Regional Et Universitaire De Brest","exact",FALSE,""
"Fondazione Irccs Ca Granda Ospedale Maggiore Policlinico","Fondazione Irccs Ca Granda Ospedale Maggiore Policlinico","Ospedale Maggiore Di Milano Irccs",34,10,44,0.357,0.75,"fondazione irccs ca granda ospedale maggiore policlinico","ospedale maggiore milano irccs","ospedale / maggiore","Ospedale Maggiore Di Milano Irccs","exact",FALSE,""
"Laboratorios Leti","Laboratorios Leti","Laboratorios Alter",30,13,43,0.778,0.5,"laboratorios leti","laboratorios alter","laboratorios","Laboratorios Alter","exact",FALSE,""
"Istituto Scientifico Romagnolo Per Lo Studio E La Cura Dei Tumori","Istituto Scientifico Romagnolo Per Lo Studio E La Cura Dei Tumori","Istituto Romagnolo Per Lo Studio Dei Tumori Dino Amadori Irst",31,12,43,0.516,0.7,"istituto scientifico romagnolo per lo studio e cura dei tumori","istituto romagnolo per lo studio dei tumori dino amadori irst","istituto / romagnolo / per / lo / studio / dei / tumori","Istituto Romagnolo Per Lo Studio Dei Tumori Dino Amadori Irst","exact",FALSE,""
"AZIENDA OSPEDALIERA OSPEDALI RIUNITI DI BERGAMO A.O. DI RILIEVO NAZIONALE","AZIENDA OSPEDALIERA OSPEDALI RIUNITI DI BERGAMO A.O. DI RILIEVO NAZIONALE","AZIENDA OSPEDALIERA OSPEDALE NIGUARDA CA GRANDA A.O. DI RILIEVO NAZIONALE",25,17,42,0.791,0.625,"azienda ospedaliera ospedali riuniti bergamo o rilievo nazionale","azienda ospedaliera ospedale niguarda ca granda o rilievo nazionale","o / rilievo / nazionale","AZIENDA OSPEDALIERA OSPEDALE NIGUARDA CA GRANDA A.O. DI RILIEVO NAZIONALE","exact",FALSE,""
"University Of Liverpool","University Of Liverpool","Royal Liverpool University Hospital",36,6,42,0.314,1,"university liverpool","royal liverpool university hospital","liverpool","Royal Liverpool University Hospital","exact",FALSE,""
"Central Manchester University Hospitals Nhs Foundation Trust","Central Manchester University Hospitals Nhs Foundation Trust","University Of Manchester",24,18,42,0.263,1,"central manchester university hospital","university manchester","manchester","University Of Manchester","exact",FALSE,""
"University Of Leipzig","University Of Leipzig","Universitaet Leipzig",36,5,41,0.85,0.5,"university leipzig","universitaet leipzig","leipzig","Universitaet Leipzig","exact",FALSE,""
"Azienda Ospedaliera Spedali Civili Di Brescia","Azienda Ospedaliera Spedali Civili Di Brescia","Azienda Socio Sanitaria Territoriale Degli Spedali Civili Di Brescia",25,16,41,0.585,0.8,"azienda ospedaliera spedali civili brescia","azienda socio sanitaria territoriale degli spedali civili brescia","spedali / civili / brescia","Azienda Socio Sanitaria Territoriale Degli Spedali Civili Di Brescia","exact",FALSE,""
"Zealand","Zealand","Zealand University Hospital",23,17,40,0.259,1,"zealand","zealand university hospital","zealand","Zealand University Hospital","exact",FALSE,""
"Universittsklinikum Essen","Universittsklinikum Essen","Universittsklinikum Mnster",23,16,39,0.846,0.5,"universittsklinikum essen","universittsklinikum mnster","universittsklinikum","Universittsklinikum Mnster","exact",FALSE,""
"Universittsklinikum Essen","Universittsklinikum Essen","Universittsklinikum Ulm",23,15,38,0.8,0.5,"universittsklinikum essen","universittsklinikum ulm","universittsklinikum","Universittsklinikum Ulm","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Universitaire De Liege",28,10,38,0.682,0.75,"center hospitalier regional university tours","center hospitalier university liege","hospitalier","Centre Hospitalier Universitaire De Liege","exact",FALSE,""
"Hull And East Yorkshire Hospitals NHS Trust","Hull And East Yorkshire Hospitals NHS Trust","Hull And East Yorkshire Nhs Trust",33,5,38,0.679,1,"hull east yorkshire hospital","hull east yorkshire","hull / east / yorkshire","Hull And East Yorkshire Nhs Trust","exact",FALSE,""
"AZIENDA OSPEDALIERA L. SACCO A.O. DI RILIEVO NAZIONALE","AZIENDA OSPEDALIERA L. SACCO A.O. DI RILIEVO NAZIONALE","AZIENDA OSPEDALIERA OSPEDALE NIGUARDA CA GRANDA A.O. DI RILIEVO NAZIONALE",21,17,38,0.657,0.714,"azienda ospedaliera l sacco o rilievo nazionale","azienda ospedaliera ospedale niguarda ca granda o rilievo nazionale","o / rilievo / nazionale","AZIENDA OSPEDALIERA OSPEDALE NIGUARDA CA GRANDA A.O. DI RILIEVO NAZIONALE","exact",FALSE,""
"Uppsala University","Uppsala University","Uppsala University Hospital",21,16,37,0.667,1,"uppsala university","uppsala university hospital","uppsala","Uppsala University Hospital","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Universitaire De Poitiers",28,8,36,0.682,0.75,"center hospitalier regional university tours","center hospitalier university poitiers","hospitalier","Centre Hospitalier Universitaire De Poitiers","exact",FALSE,""
"Universita Campus Biomedico","Universita Campus Biomedico","Universit Campus Bio-Medico Di Roma",26,9,35,0.781,0.333,"university campus biomedico","universit campus bio medico roma","campus","Universit Campus Bio-Medico Di Roma","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire De Liege",24,10,34,0.733,0.75,"center hospitalier university amiens picardie","center hospitalier university liege","hospitalier","Centre Hospitalier Universitaire De Liege","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Universitaire De Reims",28,6,34,0.705,0.75,"center hospitalier regional university tours","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"University Hospital Heidelberg","University Hospital Heidelberg","University Of Heidelberg",18,16,34,0.7,1,"university hospital heidelberg","university heidelberg","heidelberg","University Of Heidelberg","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Universitaire De Nancy",28,6,34,0.682,0.75,"center hospitalier regional university tours","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Universitaire Brugmann",28,6,34,0.636,0.75,"center hospitalier regional university tours","center hospitalier university brugmann","hospitalier","Centre Hospitalier Universitaire Brugmann","exact",FALSE,""
"Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Regional Universitaire De Tours","Centre Hospitalier Universitaire De Besanon",28,6,34,0.636,0.75,"center hospitalier regional university tours","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Universittsklinikum Essen","Universittsklinikum Essen","Universittsklinikum Tbingen",23,10,33,0.815,0.5,"universittsklinikum essen","universittsklinikum tbingen","universittsklinikum","Universittsklinikum Tbingen","exact",FALSE,""
"Hospital Universitario La Paz","Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz",22,11,33,0.39,1,"hospital university paz","fundacin para investigacin biomdica hospital university paz","paz","Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire De Caen Normandie",24,8,32,0.8,0.6,"center hospitalier university amiens picardie","center hospitalier university caen normandie","hospitalier","Centre Hospitalier Universitaire De Caen Normandie","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire De Poitiers",24,8,32,0.733,0.75,"center hospitalier university amiens picardie","center hospitalier university poitiers","hospitalier","Centre Hospitalier Universitaire De Poitiers","exact",FALSE,""
"Taiho","Taiho","Taiho Usa",27,5,32,0.556,1,"taiho","taiho usa","taiho","Taiho Usa","exact",FALSE,""
"The Medicines Company","The Medicines Company","Blueprint Medicines",20,12,32,0.474,1,"medicines","blueprint medicines","medicines","Blueprint Medicines","exact",FALSE,""
"Cancer","Cancer","Cancer Trials",17,15,32,0.462,1,"cancer","cancer trials","cancer","Cancer Trials","exact",FALSE,""
"Fundacin Progreso Y Salud","Fundacin Progreso Y Salud","Fundacin Pblica Andaluza Para La Investigacin De Mlaga En Biomedicina Y Salud Fimabis",24,8,32,0.278,0.75,"fundacin progreso y salud","fundacin pblica andaluza para investigacin mlaga en biomedicina y salud fimabis","fundacin / y / salud","Fundacin Pblica Andaluza Para La Investigacin De Mlaga En Biomedicina Y Salud Fimabis","exact",FALSE,""
"Universittsklinikum Mnster","Universittsklinikum Mnster","Universittsklinikum Ulm",16,15,31,0.769,0.5,"universittsklinikum mnster","universittsklinikum ulm","universittsklinikum","Universittsklinikum Ulm","exact",FALSE,""
"Universitaetsklinikum Tuebingen Aör","Universitaetsklinikum Tuebingen Aör","Universitaetsklinikum Ulm Aör",25,6,31,0.765,0.667,"universitaetsklinikum tuebingen or","universitaetsklinikum ulm or","universitaetsklinikum / or","Universitaetsklinikum Ulm Aör","exact",FALSE,""
"Central Manchester University Hospitals Nhs Foundation Trust","Central Manchester University Hospitals Nhs Foundation Trust","University Hospital Of South Manchester Nhs Foundation Trust",24,7,31,0.158,0.75,"central manchester university hospital","university hospital south manchester","manchester","University Hospital Of South Manchester Nhs Foundation Trust","exact",FALSE,""
"Frankfurter Institut Fuer Klinische Krebsforschung Ikf","Frankfurter Institut Fuer Klinische Krebsforschung Ikf","Institut Fuer Klinische Krebsforschung Ikf",23,7,30,0.778,1,"frankfurter institut fuer klinische krebsforschung ikf","institut fuer klinische krebsforschung ikf","fuer / klinische / krebsforschung / ikf","Institut Fuer Klinische Krebsforschung Ikf","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire De Besanon",24,6,30,0.733,0.75,"center hospitalier university amiens picardie","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire De Nancy",24,6,30,0.711,0.75,"center hospitalier university amiens picardie","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire De Reims",24,6,30,0.711,0.75,"center hospitalier university amiens picardie","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Amiens Picardie","Centre Hospitalier Universitaire Brugmann",24,6,30,0.689,0.75,"center hospitalier university amiens picardie","center hospitalier university brugmann","hospitalier","Centre Hospitalier Universitaire Brugmann","exact",FALSE,""
"The Medicines Company","The Medicines Company","Revolution Medicines",20,10,30,0.45,1,"medicines","revolution medicines","medicines","Revolution Medicines","exact",FALSE,""
"AZIENDA OSPEDALIERO UNIVERSITARIA OSPEDALI RIUNITI UMBERTO I - G.M.LANCISI - G.SALESI","AZIENDA OSPEDALIERO UNIVERSITARIA OSPEDALI RIUNITI UMBERTO I - G.M.LANCISI - G.SALESI","Azienda Ospedaliero Universitaria Di Modena",17,12,29,0.469,0.75,"azienda ospedaliero universitaria ospedali riuniti umberto i g m lancisi g salesi","azienda ospedaliero universitaria modena","universitaria","Azienda Ospedaliero Universitaria Di Modena","exact",FALSE,""
"The Medicines Company","The Medicines Company","Praxis Precision Medicines",20,8,28,0.346,1,"medicines","praxis precision medicines","medicines","Praxis Precision Medicines","exact",FALSE,""
"Cancer","Cancer","Breast Cancer Study Ibcsg",17,11,28,0.24,1,"cancer","breast cancer study ibcsg","cancer","Breast Cancer Study Ibcsg","exact",FALSE,""
"Cancer","Cancer","Institut Regional Du Cancer De Montpellier",17,11,28,0.154,1,"cancer","institut regional du cancer montpellier","cancer","Institut Regional Du Cancer De Montpellier","exact",FALSE,""
"Cancer","Cancer","Abcsg Austrian Breast Colorectal Cancer Study",17,11,28,0.133,1,"cancer","abcsg austrian breast colorectal cancer study","cancer","Abcsg Austrian Breast Colorectal Cancer Study","exact",FALSE,""
"Universita Degli Studi Di Napoli Federico Ii","Universita Degli Studi Di Napoli Federico Ii","Universita Degli Studi Di Udine",18,9,27,0.61,0.75,"university degli studi napoli federico ii","university degli studi udine","degli / studi","Universita Degli Studi Di Udine","exact",FALSE,""
"Region Ostergotland","Region Ostergotland","Region Stergtland",16,10,26,0.895,0.5,"region ostergotland","region stergtland","region","Region Stergtland","exact",FALSE,""
"Instituto De Investigacin Sanitaria La Fe","Instituto De Investigacin Sanitaria La Fe","Instituto De Investigacin Sanitaria Incliva",19,7,26,0.825,0.75,"instituto investigacin sanitaria fe","instituto investigacin sanitaria incliva","instituto / investigacin / sanitaria","Instituto De Investigacin Sanitaria Incliva","exact",FALSE,""
"Universittsklinikum Mnster","Universittsklinikum Mnster","Universittsklinikum Tbingen",16,10,26,0.778,0.5,"universittsklinikum mnster","universittsklinikum tbingen","universittsklinikum","Universittsklinikum Tbingen","exact",FALSE,""
"Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Universitaire De Liege",16,10,26,0.66,0.75,"center hospitalier regional et university brest","center hospitalier university liege","hospitalier","Centre Hospitalier Universitaire De Liege","exact",FALSE,""
"AZIENDA OSPEDALIERO UNIVERSITARIA OSPEDALI RIUNITI UMBERTO I - G.M.LANCISI - G.SALESI","AZIENDA OSPEDALIERO UNIVERSITARIA OSPEDALI RIUNITI UMBERTO I - G.M.LANCISI - G.SALESI","Azienda Ospedaliero Universitaria Di Cagliari",17,9,26,0.494,0.75,"azienda ospedaliero universitaria ospedali riuniti umberto i g m lancisi g salesi","azienda ospedaliero universitaria cagliari","universitaria","Azienda Ospedaliero Universitaria Di Cagliari","exact",FALSE,""
"Cancer","Cancer","Cancer Institute",17,9,26,0.375,1,"cancer","cancer institute","cancer","Cancer Institute","exact",FALSE,""
"Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliero Universitaria Di Modena",13,12,25,0.829,0.5,"azienda ospedaliera universitaria careggi","azienda ospedaliero universitaria modena","universitaria","Azienda Ospedaliero Universitaria Di Modena","exact",FALSE,""
"University Of Manchester","University Of Manchester","University Hospital Of South Manchester Nhs Foundation Trust",18,7,25,0.583,1,"university manchester","university hospital south manchester","manchester","University Hospital Of South Manchester Nhs Foundation Trust","exact",FALSE,""
"Cancer","Cancer","The Clatterbridge Cancer Centre Nhs Foundation Trust",17,8,25,0.222,1,"cancer","clatterbridge cancer center","cancer","The Clatterbridge Cancer Centre Nhs Foundation Trust","exact",FALSE,""
"Karolinska Universitetssjukhuset","Karolinska Universitetssjukhuset","Sahlgrenska Universitetssjukhuset",19,5,24,0.818,0.5,"karolinska universitetssjukhuset","sahlgrenska universitetssjukhuset","universitetssjukhuset","Sahlgrenska Universitetssjukhuset","exact",FALSE,""
"Universita Degli Studi Di Napoli Federico Ii","Universita Degli Studi Di Napoli Federico Ii","Universita' Degli Studi Di Torino",18,6,24,0.659,0.75,"university degli studi napoli federico ii","university degli studi torino","degli / studi","Universita' Degli Studi Di Torino","exact",FALSE,""
"Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Universitaire De Poitiers",16,8,24,0.596,0.75,"center hospitalier regional et university brest","center hospitalier university poitiers","hospitalier","Centre Hospitalier Universitaire De Poitiers","exact",FALSE,""
"Cancer","Cancer","Center For Cancer Immune Therapy",17,7,24,0.214,1,"cancer","center cancer immune therapy","cancer","Center For Cancer Immune Therapy","exact",FALSE,""
