"canonical_suggestion","sponsor_a","sponsor_b","n_a","n_b","total_n","similarity_score","token_overlap","key_a","key_b","informative_common","suggested_pattern","suggested_match_type","approved","notes"
"AZIENDA OSPEDALIERO UNIVERSITARIA OSPEDALI RIUNITI UMBERTO I - G.M.LANCISI - G.SALESI","AZIENDA OSPEDALIERO UNIVERSITARIA OSPEDALI RIUNITI UMBERTO I - G.M.LANCISI - G.SALESI","Azienda Ospedaliero Universitaria Pisana",17,6,23,0.481,0.75,"azienda ospedaliero universitaria ospedali riuniti umberto i g m lancisi g salesi","azienda ospedaliero universitaria pisana","universitaria","Azienda Ospedaliero Universitaria Pisana","exact",FALSE,""
"Fondazione Gimema Franco Mandelli Onlus","Fondazione Gimema Franco Mandelli Onlus","Fondazione Gimema Gruppo Italiano Malattie Ematologiche Dell Adulto Franco Mandelli Onlus",14,9,23,0.438,1,"fondazione gimema franco mandelli onlus","fondazione gimema gruppo italiano malattie ematologiche dell adulto franco mandelli onlus","gimema / franco / mandelli / onlus","Fondazione Gimema Gruppo Italiano Malattie Ematologiche Dell Adulto Franco Mandelli Onlus","exact",FALSE,""
"Cancer","Cancer","Institute Of Cancer",17,6,23,0.375,1,"cancer","institute cancer","cancer","Institute Of Cancer","exact",FALSE,""
"Cancer","Cancer","Europese Organisatie Voor Onderzoek En Behandeling Van Kanker Organisation Europeenne Pour La Recherche Et Le Traitement Du Cancer Organi",17,6,23,0.046,1,"cancer","europese organisatie voor onderzoek en behandeling van kanker organisation europeenne pour recherche et traitement du cancer organi","cancer","Europese Organisatie Voor Onderzoek En Behandeling Van Kanker Organisation Europeenne Pour La Recherche Et Le Traitement Du Cancer Organi","exact",FALSE,""
"Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliero Universitaria Di Cagliari",13,9,22,0.857,0.5,"azienda ospedaliera universitaria careggi","azienda ospedaliero universitaria cagliari","universitaria","Azienda Ospedaliero Universitaria Di Cagliari","exact",FALSE,""
"Universittsklinikum Mnster","Universittsklinikum Mnster","Universittsklinikum Wrzburg",16,6,22,0.778,0.5,"universittsklinikum mnster","universittsklinikum wrzburg","universittsklinikum","Universittsklinikum Wrzburg","exact",FALSE,""
"Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Universitaire De Reims",16,6,22,0.66,0.75,"center hospitalier regional et university brest","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Universitaire De Besanon",16,6,22,0.638,0.75,"center hospitalier regional et university brest","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Universitaire De Nancy",16,6,22,0.638,0.75,"center hospitalier regional et university brest","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Regional Et Universitaire De Brest","Centre Hospitalier Universitaire Brugmann",16,6,22,0.617,0.75,"center hospitalier regional et university brest","center hospitalier university brugmann","hospitalier","Centre Hospitalier Universitaire Brugmann","exact",FALSE,""
"Oulu University Hospital","Oulu University Hospital","University Of Oulu",14,8,22,0.5,1,"oulu university hospital","university oulu","oulu","University Of Oulu","exact",FALSE,""
"University Of Tartu","University Of Tartu","Tartu University Hospital",12,10,22,0.48,1,"university tartu","tartu university hospital","tartu","Tartu University Hospital","exact",FALSE,""
"Abcsg Austrian Breast Colorectal Cancer Study","Abcsg Austrian Breast Colorectal Cancer Study","Breast Cancer Study Ibcsg",11,11,22,0.289,0.75,"abcsg austrian breast colorectal cancer study","breast cancer study ibcsg","breast / cancer / study","Breast Cancer Study Ibcsg","exact",FALSE,""
"Cancer","Cancer","Ludwig Institute For Cancer",17,5,22,0.261,1,"cancer","ludwig institute cancer","cancer","Ludwig Institute For Cancer","exact",FALSE,""
"Cancer","Cancer","Fdration Nationale Des Centres De Lutte Contre Le Cancer",17,5,22,0.12,1,"cancer","fdration nationale des centres lutte contre cancer","cancer","Fdration Nationale Des Centres De Lutte Contre Le Cancer","exact",FALSE,""
"Azienda Ospedaliero Universitaria Di Modena","Azienda Ospedaliero Universitaria Di Modena","Azienda Ospedaliero Universitaria Di Cagliari",12,9,21,0.833,0.75,"azienda ospedaliero universitaria modena","azienda ospedaliero universitaria cagliari","universitaria","Azienda Ospedaliero Universitaria Di Cagliari","exact",FALSE,""
"Universittsklinikum Ulm","Universittsklinikum Ulm","Universitaetsklinikum Ulm Aör",15,6,21,0.821,0.5,"universittsklinikum ulm","universitaetsklinikum ulm or","ulm","Universitaetsklinikum Ulm Aör","exact",FALSE,""
"Laboratorios Alter","Laboratorios Alter","Laboratorios Salvat",13,8,21,0.789,0.5,"laboratorios alter","laboratorios salvat","laboratorios","Laboratorios Salvat","exact",FALSE,""
"Universittsklinikum Ulm","Universittsklinikum Ulm","Universittsklinikum Wrzburg",15,6,21,0.778,0.5,"universittsklinikum ulm","universittsklinikum wrzburg","universittsklinikum","Universittsklinikum Wrzburg","exact",FALSE,""
"Hal Allergy","Hal Allergy","Allergy",14,7,21,0.636,1,"hal allergy","allergy","allergy","Allergy","exact",FALSE,""
"Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica Del Hospital Gregorio Maran",11,9,20,0.797,0.714,"fundacin para investigacin biomdica hospital university paz","fundacin para investigacin biomdica hospital gregorio maran","fundacin / para / investigacin / biomdica","Fundacin Para La Investigacin Biomdica Del Hospital Gregorio Maran","exact",FALSE,""
"Fundacin Pblica Andaluza Para La Gestin De La Investigacin En Salud De Sevilla Fisevi","Fundacin Pblica Andaluza Para La Gestin De La Investigacin En Salud De Sevilla Fisevi","Fundacin Pblica Andaluza Para La Investigacin De Mlaga En Biomedicina Y Salud Fimabis",12,8,20,0.582,0.7,"fundacin pblica andaluza para gestin investigacin en salud sevilla fisevi","fundacin pblica andaluza para investigacin mlaga en biomedicina y salud fimabis","fundacin / pblica / andaluza / para / investigacin / en / salud","Fundacin Pblica Andaluza Para La Investigacin De Mlaga En Biomedicina Y Salud Fimabis","exact",FALSE,""
"Grupo Espaol De Investigacin En Sarcomas","Grupo Espaol De Investigacin En Sarcomas","Geicam Fundacin Grupo Espaol De Investigacin En Cncer De Mama",11,9,20,0.564,0.8,"grupo espaol investigacin en sarcomas","geicam fundacin grupo espaol investigacin en cncer mama","grupo / espaol / investigacin / en","Geicam Fundacin Grupo Espaol De Investigacin En Cncer De Mama","exact",FALSE,""
"Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliero Universitaria Pisana",13,6,19,0.805,0.5,"azienda ospedaliera universitaria careggi","azienda ospedaliero universitaria pisana","universitaria","Azienda Ospedaliero Universitaria Pisana","exact",FALSE,""
"Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica De Crdoba",11,8,19,0.644,0.8,"fundacin para investigacin biomdica hospital university paz","fundacin para investigacin biomdica crdoba","fundacin / para / investigacin / biomdica","Fundacin Para La Investigacin Biomdica De Crdoba","exact",FALSE,""
"Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria Della Seconda Universita Degli Studi Di Napoli",13,6,19,0.563,0.75,"azienda ospedaliera universitaria careggi","azienda ospedaliera universitaria seconda university degli studi napoli","universitaria","Azienda Ospedaliera Universitaria Della Seconda Universita Degli Studi Di Napoli","exact",FALSE,""
"Azienda Ospedaliero Universitaria Di Modena","Azienda Ospedaliero Universitaria Di Modena","Azienda Ospedaliero Universitaria Pisana",12,6,18,0.9,0.75,"azienda ospedaliero universitaria modena","azienda ospedaliero universitaria pisana","universitaria","Azienda Ospedaliero Universitaria Pisana","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Poitiers",10,8,18,0.842,0.75,"center hospitalier university liege","center hospitalier university poitiers","hospitalier","Centre Hospitalier Universitaire De Poitiers","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Caen Normandie",10,8,18,0.727,0.75,"center hospitalier university liege","center hospitalier university caen normandie","hospitalier","Centre Hospitalier Universitaire De Caen Normandie","exact",FALSE,""
"Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria Careggi","Azienda Ospedaliera Universitaria San Martino Genova",13,5,18,0.712,0.75,"azienda ospedaliera universitaria careggi","azienda ospedaliera universitaria san martino genova","universitaria","Azienda Ospedaliera Universitaria San Martino Genova","exact",FALSE,""
"Vall D Hebron Institute Of","Vall D Hebron Institute Of","Fundacio Hospital Universitari Vall D’hebron Institut De Recerca",10,8,18,0.442,0.75,"vall d hebron institute","hospital universitari vall d hebron institut recerca","vall / d / hebron","Fundacio Hospital Universitari Vall D’hebron Institut De Recerca","exact",FALSE,""
"Medisch Spectrum Twente","Medisch Spectrum Twente","Spectrum",9,9,18,0.348,1,"medical spectrum twente","spectrum","spectrum","Spectrum","exact",FALSE,""
"Universittsklinikum Freiburg","Universittsklinikum Freiburg","Universittsklinikum Wrzburg",11,6,17,0.893,0.5,"universittsklinikum freiburg","universittsklinikum wrzburg","universittsklinikum","Universittsklinikum Wrzburg","exact",FALSE,""
"Grupo Espaol De Investigacin En Sarcomas","Grupo Espaol De Investigacin En Sarcomas","Grupo Espaol De Investigacin En Cncer De Ovario Geico",11,6,17,0.681,0.8,"grupo espaol investigacin en sarcomas","grupo espaol investigacin en cncer ovario geico","grupo / espaol / investigacin / en","Grupo Espaol De Investigacin En Cncer De Ovario Geico","exact",FALSE,""
"Fundacin Para La Investigacin Biomdica Del Hospital Gregorio Maran","Fundacin Para La Investigacin Biomdica Del Hospital Gregorio Maran","Fundacin Para La Investigacin Biomdica De Crdoba",9,8,17,0.661,0.8,"fundacin para investigacin biomdica hospital gregorio maran","fundacin para investigacin biomdica crdoba","fundacin / para / investigacin / biomdica","Fundacin Para La Investigacin Biomdica De Crdoba","exact",FALSE,""
"Horizon","Horizon","Horizon Designated Activity Company",10,7,17,0.259,1,"horizon","horizon designated activity","horizon","Horizon Designated Activity Company","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Nancy",10,6,16,0.857,0.75,"center hospitalier university liege","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Reims",10,6,16,0.857,0.75,"center hospitalier university liege","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire D'angers",10,6,16,0.842,0.75,"center hospitalier university liege","center hospitalier university d angers","hospitalier","Centre Hospitalier Universitaire D'angers","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire Brugmann",10,6,16,0.816,0.75,"center hospitalier university liege","center hospitalier university brugmann","hospitalier","Centre Hospitalier Universitaire Brugmann","exact",FALSE,""
"Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Liege","Centre Hospitalier Universitaire De Besanon",10,6,16,0.811,0.75,"center hospitalier university liege","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica Del Hospital Universitario La Paz","Fundacin Para La Investigacin Biomdica Hospital Ramn Y Cajal",11,5,16,0.78,0.714,"fundacin para investigacin biomdica hospital university paz","fundacin para investigacin biomdica hospital ramn y cajal","fundacin / para / investigacin / biomdica","Fundacin Para La Investigacin Biomdica Hospital Ramn Y Cajal","exact",FALSE,""
"Moonlake Immunotherapeutics","Moonlake Immunotherapeutics","Ose Immunotherapeutics",11,5,16,0.778,0.5,"moonlake immunotherapeutics","ose immunotherapeutics","immunotherapeutics","Ose Immunotherapeutics","exact",FALSE,""
"Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Poitiers",8,8,16,0.705,0.75,"center hospitalier university caen normandie","center hospitalier university poitiers","hospitalier","Centre Hospitalier Universitaire De Poitiers","exact",FALSE,""
"Royal College Of Surgeons In","Royal College Of Surgeons In","Royal College Of Surgeons",10,5,15,0.88,1,"royal college surgeons in","royal college surgeons","royal / college / surgeons","Royal College Of Surgeons","exact",FALSE,""
"Universita Degli Studi Di Udine","Universita Degli Studi Di Udine","Universita' Degli Studi Di Torino",9,6,15,0.862,0.75,"university degli studi udine","university degli studi torino","degli / studi","Universita' Degli Studi Di Torino","exact",FALSE,""
"Azienda Ospedaliero Universitaria Di Cagliari","Azienda Ospedaliero Universitaria Di Cagliari","Azienda Ospedaliero Universitaria Pisana",9,6,15,0.833,0.75,"azienda ospedaliero universitaria cagliari","azienda ospedaliero universitaria pisana","universitaria","Azienda Ospedaliero Universitaria Pisana","exact",FALSE,""
"Geicam Fundacin Grupo Espaol De Investigacin En Cncer De Mama","Geicam Fundacin Grupo Espaol De Investigacin En Cncer De Mama","Grupo Espaol De Investigacin En Cncer De Ovario Geico",9,6,15,0.509,0.714,"geicam fundacin grupo espaol investigacin en cncer mama","grupo espaol investigacin en cncer ovario geico","grupo / espaol / investigacin / en / cncer","Grupo Espaol De Investigacin En Cncer De Ovario Geico","exact",FALSE,""
"Universita Degli Studi Di Udine","Universita Degli Studi Di Udine","Azienda Ospedaliera Universitaria Della Seconda Universita Degli Studi Di Napoli",9,6,15,0.324,0.75,"university degli studi udine","azienda ospedaliera universitaria seconda university degli studi napoli","degli / studi","Azienda Ospedaliera Universitaria Della Seconda Universita Degli Studi Di Napoli","exact",FALSE,""
"Cancer Institute","Cancer Institute","Institute Of Cancer",9,6,15,0.125,1,"cancer institute","institute cancer","cancer","Institute Of Cancer","exact",FALSE,""
"Fundacin Pblica Andaluza Para La Investigacin De Mlaga En Biomedicina Y Salud Fimabis","Fundacin Pblica Andaluza Para La Investigacin De Mlaga En Biomedicina Y Salud Fimabis","Fimabis",8,7,15,0.089,1,"fundacin pblica andaluza para investigacin mlaga en biomedicina y salud fimabis","fimabis","fimabis","Fimabis","exact",FALSE,""
"Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire D'angers",8,6,14,0.868,0.75,"center hospitalier university poitiers","center hospitalier university d angers","hospitalier","Centre Hospitalier Universitaire D'angers","exact",FALSE,""
"Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Reims",8,6,14,0.842,0.75,"center hospitalier university poitiers","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Fundacin Para La Investigacin Biomdica Del Hospital Gregorio Maran","Fundacin Para La Investigacin Biomdica Del Hospital Gregorio Maran","Fundacin Para La Investigacin Biomdica Hospital Ramn Y Cajal",9,5,14,0.831,0.714,"fundacin para investigacin biomdica hospital gregorio maran","fundacin para investigacin biomdica hospital ramn y cajal","fundacin / para / investigacin / biomdica","Fundacin Para La Investigacin Biomdica Hospital Ramn Y Cajal","exact",FALSE,""
"Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire Brugmann",8,6,14,0.789,0.75,"center hospitalier university poitiers","center hospitalier university brugmann","hospitalier","Centre Hospitalier Universitaire Brugmann","exact",FALSE,""
"Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Besanon",8,6,14,0.789,0.75,"center hospitalier university poitiers","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Poitiers","Centre Hospitalier Universitaire De Nancy",8,6,14,0.789,0.75,"center hospitalier university poitiers","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Region Oerebro Laen","Region Oerebro Laen","Region Rebro Ln",8,6,14,0.789,0.333,"region oerebro laen","region rebro ln","region","Region Rebro Ln","exact",FALSE,""
"Hospital Of The University Of Munich","Hospital Of The University Of Munich","Technical University Of Munich",7,7,14,0.778,0.667,"hospital university munich","technical university munich","munich","Technical University Of Munich","exact",FALSE,""
"Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Besanon",8,6,14,0.773,0.75,"center hospitalier university caen normandie","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire Brugmann",8,6,14,0.75,0.75,"center hospitalier university caen normandie","center hospitalier university brugmann","hospitalier","Centre Hospitalier Universitaire Brugmann","exact",FALSE,""
"Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Nancy",8,6,14,0.75,0.75,"center hospitalier university caen normandie","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Caen Normandie","Centre Hospitalier Universitaire De Reims",8,6,14,0.727,0.75,"center hospitalier university caen normandie","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Universita Degli Studi Di Udine","Universita Degli Studi Di Udine","Universita Degli Studi Di Milano Bicocca",9,5,14,0.649,0.75,"university degli studi udine","university degli studi milano bicocca","degli / studi","Universita Degli Studi Di Milano Bicocca","exact",FALSE,""
"Cancer Institute","Cancer Institute","Ludwig Institute For Cancer",9,5,14,0.435,1,"cancer institute","ludwig institute cancer","cancer","Ludwig Institute For Cancer","exact",FALSE,""
"Geicam Fundacin Grupo Espaol De Investigacin En Cncer De Mama","Geicam Fundacin Grupo Espaol De Investigacin En Cncer De Mama","Grupo Espaol De Cncer De Pulmn",9,5,14,0.345,0.75,"geicam fundacin grupo espaol investigacin en cncer mama","grupo espaol cncer pulmn","grupo / espaol / cncer","Grupo Espaol De Cncer De Pulmn","exact",FALSE,""
"Fundacin Para La Investigacin Biomdica De Crdoba","Fundacin Para La Investigacin Biomdica De Crdoba","Fundacin Para La Investigacin Biomdica Hospital Ramn Y Cajal",8,5,13,0.667,0.8,"fundacin para investigacin biomdica crdoba","fundacin para investigacin biomdica hospital ramn y cajal","fundacin / para / investigacin / biomdica","Fundacin Para La Investigacin Biomdica Hospital Ramn Y Cajal","exact",FALSE,""
"Department","Department","Department Of Medical",7,6,13,0.556,1,"department","department medical","department","Department Of Medical","exact",FALSE,""
"Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire De Besanon",6,6,12,0.868,0.75,"center hospitalier university brugmann","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Centre Hospitalier Universitaire De Besanon","Centre Hospitalier Universitaire De Besanon","Centre Hospitalier Universitaire De Nancy",6,6,12,0.865,0.75,"center hospitalier university besanon","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Universitaire De Nancy","Centre Hospitalier Universitaire De Nancy","Centre Hospitalier Universitaire De Reims",6,6,12,0.857,0.75,"center hospitalier university nancy","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire De Reims",6,6,12,0.842,0.75,"center hospitalier university brugmann","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Universitaire D'angers","Centre Hospitalier Universitaire D'angers","Centre Hospitalier Universitaire De Nancy",6,6,12,0.842,0.75,"center hospitalier university d angers","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Universitaire De Besanon","Centre Hospitalier Universitaire De Besanon","Centre Hospitalier Universitaire De Reims",6,6,12,0.838,0.75,"center hospitalier university besanon","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire De Nancy",6,6,12,0.816,0.75,"center hospitalier university brugmann","center hospitalier university nancy","hospitalier","Centre Hospitalier Universitaire De Nancy","exact",FALSE,""
"Centre Hospitalier Universitaire D'angers","Centre Hospitalier Universitaire D'angers","Centre Hospitalier Universitaire De Besanon",6,6,12,0.816,0.75,"center hospitalier university d angers","center hospitalier university besanon","hospitalier","Centre Hospitalier Universitaire De Besanon","exact",FALSE,""
"Centre Hospitalier Universitaire D'angers","Centre Hospitalier Universitaire D'angers","Centre Hospitalier Universitaire De Reims",6,6,12,0.816,0.75,"center hospitalier university d angers","center hospitalier university reims","hospitalier","Centre Hospitalier Universitaire De Reims","exact",FALSE,""
"Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire Brugmann","Centre Hospitalier Universitaire D'angers",6,6,12,0.789,0.75,"center hospitalier university brugmann","center hospitalier university d angers","hospitalier","Centre Hospitalier Universitaire D'angers","exact",FALSE,""
"Grupo Espaol Multidisciplinar En Cncer Digestivo Gemcad","Grupo Espaol Multidisciplinar En Cncer Digestivo Gemcad","Grupo Espaol De Cncer De Pulmn",7,5,12,0.364,0.75,"grupo espaol multidisciplinar en cncer digestivo gemcad","grupo espaol cncer pulmn","grupo / espaol / cncer","Grupo Espaol De Cncer De Pulmn","exact",FALSE,""
"Azienda Ospedaliera Universitaria Della Seconda Universita Degli Studi Di Napoli","Azienda Ospedaliera Universitaria Della Seconda Universita Degli Studi Di Napoli","Universita' Degli Studi Di Torino",6,6,12,0.324,0.75,"azienda ospedaliera universitaria seconda university degli studi napoli","university degli studi torino","degli / studi","Universita' Degli Studi Di Torino","exact",FALSE,""
"Department","Department","Department Of Clinical Pharmacology",7,5,12,0.312,1,"department","department clinical pharmacology","department","Department Of Clinical Pharmacology","exact",FALSE,""
"I.T.M.O","I.T.M.O","AZIENDA SANITARIA OSPEDALIERA O.I.R.M. - S. ANNA",7,5,12,0.136,0.75,"i t m o","azienda sanitaria ospedaliera o i r m s anna","i / m / o","AZIENDA SANITARIA OSPEDALIERA O.I.R.M. - S. ANNA","exact",FALSE,""
"Stealth Biotherapeutics","Stealth Biotherapeutics","Aeglea Biotherapeutics",6,5,11,0.783,0.5,"stealth biotherapeutics","aeglea biotherapeutics","biotherapeutics","Aeglea Biotherapeutics","exact",FALSE,""
"Universita' Degli Studi Di Torino","Universita' Degli Studi Di Torino","Universita Degli Studi Di Milano Bicocca",6,5,11,0.703,0.75,"university degli studi torino","university degli studi milano bicocca","degli / studi","Universita Degli Studi Di Milano Bicocca","exact",FALSE,""
"Institute Of Cancer","Institute Of Cancer","Ludwig Institute For Cancer",6,5,11,0.696,1,"institute cancer","ludwig institute cancer","cancer","Ludwig Institute For Cancer","exact",FALSE,""
"Grupo Espaol De Investigacin En Cncer De Ovario Geico","Grupo Espaol De Investigacin En Cncer De Ovario Geico","Grupo Espaol De Cncer De Pulmn",6,5,11,0.404,0.75,"grupo espaol investigacin en cncer ovario geico","grupo espaol cncer pulmn","grupo / espaol / cncer","Grupo Espaol De Cncer De Pulmn","exact",FALSE,""
"Rwth Aachen University Represented By The Rector Himself, Represented By The Dean Of The Medical Faculty","Rwth Aachen University Represented By The Rector Himself, Represented By The Dean Of The Medical Faculty","Rwth Aachen University",6,5,11,0.25,1,"rwth aachen university represented by rector himself represented by dean medical faculty","rwth aachen university","rwth / aachen","Rwth Aachen University","exact",FALSE,""
